c cmd: /host-parser-bin/kat_xcsp_9dea6fb2 /bench/competition/2022-2025/COP22to25/SchedulingOS-gp-07-01_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --cop-objective-search trisection --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase objective-guided --cop-incumbent-bump
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-15 20:23:48 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=126
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=57 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=5332992 rss=5.09MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=126
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=13 total=126 lowered=13 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=26 total=126 lowered=26 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=38 total=126 lowered=38 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=51 total=126 lowered=51 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=63 total=126 lowered=63 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=76 total=126 lowered=76 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=89 total=126 lowered=89 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=101 total=126 lowered=101 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=114 total=126 lowered=114 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=100 processed=126 total=126 lowered=126 unsupported=0 ms=3
c 00h00m00s | stage:lower:done ms=3 lowered=126 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=5332992 rss=5.09MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=70 tightened=98 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=322 pivot_exact_attempts=0 pivot_general_attempts=322 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=259 pivot_general_tightened=63 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=5332992 rss=5.09MiB
c 00h00m00s | stage:lowered-shape int_vars=196 bool_vars=294 linear_atoms=1029 table_atoms=49 table_tuples=343 table_scope=98 alldiff_atoms=7 circuit_atoms=0 product_atoms=0 logical_clauses=889
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=5603328 rss=5.34MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=196
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=5603328 rss=5.34MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=5603328 rss=5.34MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=28562 bytes=8581120 rss=8.18MiB progress_percent=10 processed=91 total=903
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=91 total=903 sat_clauses=28562 ms=6
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=45385 bytes=8851456 rss=8.44MiB progress_percent=20 processed=181 total=903
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=181 total=903 sat_clauses=45385 ms=9
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=62439 bytes=8851456 rss=8.44MiB progress_percent=30 processed=271 total=903
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=271 total=903 sat_clauses=62439 ms=12
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=79470 bytes=22171648 rss=21.14MiB progress_percent=40 processed=362 total=903
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=362 total=903 sat_clauses=79470 ms=36
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=95507 bytes=22171648 rss=21.14MiB progress_percent=50 processed=452 total=903
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=452 total=903 sat_clauses=95507 ms=39
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=100620 bytes=22171648 rss=21.14MiB progress_percent=60 processed=542 total=903
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=542 total=903 sat_clauses=100620 ms=40
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=106050 bytes=22171648 rss=21.14MiB progress_percent=70 processed=633 total=903
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=633 total=903 sat_clauses=106050 ms=41
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=111270 bytes=22171648 rss=21.14MiB progress_percent=80 processed=723 total=903
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=723 total=903 sat_clauses=111270 ms=41
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=116277 bytes=22171648 rss=21.14MiB progress_percent=90 processed=813 total=903
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=813 total=903 sat_clauses=116277 ms=42
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=120596 bytes=22171648 rss=21.14MiB progress_percent=100 processed=903 total=903
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=903 total=903 sat_clauses=120596 ms=43
c 00h00m00s | stage:encode(log-scop):done ms=64 sat_vars=71010 sat_clauses=120596 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=1785 log_scop_pb_mixed=0 log_scop_pb_bdd2=1785 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=1785 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=71010 clauses=120596
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=669 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=196
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=7665 rounds=1 improvements=0
o 7665
c objective-cut:rss-guard enabled=false
c 00h00m00s | stage:objective-cut:soft-install bound=2559 guard=76778 clauses_added=11510
c 00h00m00s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [7,7664] next 2559 source=install guard=76778
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=76778 clauses=132106
c 00h00m00s | stage:sat:solve:start assumptions=1 phase_lits=1904
c 00h00m00s | stage:sat:solve:done ms=93 result=Sat assumptions=1 phase_lits=1904
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=196
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=2558 rounds=2 improvements=1
o 2558
c 00h00m00s | stage:objective-cut:soft-result search=trisection bound=2559 result=sat guard=76778 hard=guard [LB,UB] = [7,2557]
c objective-cut:rss-guard enabled=false
c 00h00m00s | stage:objective-cut:soft-install bound=857 guard=82530 clauses_added=11489
c 00h00m00s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [7,2557] next 857 source=install guard=82530
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=82530 clauses=143596
