c cmd: /host-parser-bin/kat_xcsp_5362e21a /bench/competition/2022-2025/COP22to25/SameQueensKnights-b-75_c24.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=22502
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=52 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=120713216
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=22502
c 00h00m00s | stage:lower:start
c 00h00m08s | stage:lower:progress percent=10 processed=2251 total=22502 lowered=2251 unsupported=0 ms=8444
c 00h00m08s | stage:lower:progress percent=20 processed=4501 total=22502 lowered=4501 unsupported=0 ms=8452
c 00h00m08s | stage:lower:progress percent=30 processed=6751 total=22502 lowered=6751 unsupported=0 ms=8460
c 00h00m08s | stage:lower:progress percent=40 processed=9001 total=22502 lowered=9001 unsupported=0 ms=8473
c 00h00m08s | stage:lower:progress percent=50 processed=11251 total=22502 lowered=11251 unsupported=0 ms=8482
c 00h00m14s | stage:lower:progress percent=60 processed=13502 total=22502 lowered=13502 unsupported=0 ms=14809
c 00h00m22s | stage:lower:progress percent=70 processed=15752 total=22502 lowered=15752 unsupported=0 ms=22151
c 00h00m29s | stage:lower:progress percent=80 processed=18002 total=22502 lowered=18002 unsupported=0 ms=29874
c 00h00m37s | stage:lower:progress percent=90 processed=20252 total=22502 lowered=20252 unsupported=0 ms=37233
c 00h00m43s | stage:lower:progress percent=100 processed=22502 total=22502 lowered=22502 unsupported=0 ms=43497
c 00h00m43s | stage:lower:done ms=43528 lowered=22502 unsupported=0
c 00h00m43s | memory:rss checkpoint=after_lower bytes=197128192
c 00h00m43s | stage:post_lower:start
c 00h00m53s | stage:post_lower:done ms=9706 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=8513 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=8346 loop_ms=36 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=3 sat_ms=0 precise_ms=1111
c 00h00m53s | memory:rss checkpoint=after_post_lower bytes=7249661952
c 00h00m53s | stage:lowered-shape int_vars=16877 bool_vars=11250 linear_atoms=45002 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=45002
c 00h00m53s | stage:root-lp:skip reason=disabled ms=0
c 00h00m53s | memory:rss checkpoint=before_preencode bytes=7249780736
c 00h00m53s | stage:preencode(order-ge):start
c 00h01m15s | stage:preencode(order-ge):done ms=22501 int_vars=2152491
c 00h01m15s | memory:rss checkpoint=after_preencode bytes=8052916224
c 00h01m15s | memory:guard limit_bytes=68719476736 rss_bytes=8052916224 reserve_bytes=10737418240 available_bytes=49929142272 fallback=extprop
c 00h01m15s | memory:rss checkpoint=before_encode bytes=8052916224
c 00h01m15s | stage:encode(order-ge):start
c 00h03m58s | fallback:encoding order-ge->extprop reason=encode_rss_threshold_exceeded clauses=373000000 rss_bytes=58026565632 threshold_bytes=57982058496
c 00h04m00s | memory:rss checkpoint=before_preencode bytes=39272951808
c 00h04m00s | stage:preencode(order-ge):start
c 00h04m22s | stage:preencode(order-ge):done ms=22312 int_vars=2152491
c 00h04m22s | memory:rss checkpoint=after_preencode bytes=39773114368
c 00h04m22s | memory:guard limit_bytes=68719476736 rss_bytes=39773114368 reserve_bytes=10737418240 available_bytes=18208944128 fallback=none
c 00h04m22s | memory:rss checkpoint=before_encode bytes=39773114368
c 00h04m22s | stage:encode(order-ge):start
c 00h06m08s | result:unknown reason=memory_guard_budget_exceeded detail=memory guard encode RSS stopped: reason=encode_rss_threshold_exceeded stage=order-ge clauses=256000000 rss_bytes=57994280960 threshold_bytes=57982058496 limit_bytes=68719476736 reserve_bytes=10737418240 fallback=none
s UNKNOWN
c reason_code: memory_guard_budget_exceeded
c reason: memory guard encode RSS stopped: reason=encode_rss_threshold_exceeded stage=order-ge clauses=256000000 rss_bytes=57994280960 threshold_bytes=57982058496 limit_bytes=68719476736 reserve_bytes=10737418240 fallback=none
d UNKNOWN_REASON memory_guard_budget_exceeded
d OPTIMAL 0
d SOURCE_CONSTRAINTS 22502
d NORMALIZED_CONSTRAINTS 22502
d LOWERED_CONSTRAINTS 22502
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 52
d NORMALIZE_MS 0
d LOWER_MS 43528
d POST_LOWER_MS 9706
d PREENCODE_MS 22312
d ENCODE_MS 105756
d SAT_SOLVE_MS 0
d TOTAL_MS 368243
d SAT_VARS 0
d SAT_CLAUSES_BASE 0
d SAT_CLAUSES_FINAL 0
d SAT_CLAUSES_CEGAR_DELTA 0
