c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/Spot5-0029_c22.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=380
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=380
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=0 lowered=380 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=82 bool_vars=0 linear_atoms=0 table_atoms=380 table_tuples=2494 table_scope=760 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=380
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,20091] lp_bounds=[0,20091] improved=0 rows=1141 vars=2659 ms=68
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=82
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=3 sat_vars=879 sat_clauses=2756 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=19 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=19 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=19 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=879 clauses=2756
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=82
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=82
c 00h00m00s | stage:decode:done round=1 int_assignments=82
c 00h00m00s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=10071 rounds=1 improvements=0
o 10071
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=879 clauses=2756
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=82
c 00h00m00s | stage:relaxation:done round=1 clauses_added=2688 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=2688
c 00h00m00s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m00s | stage:sat:solve:done round=2 ms=0 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=2 requested_int_ids=82
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=82
c 00h00m00s | stage:decode:done round=2 int_assignments=82
c 00h00m00s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=2688
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=10068 rounds=2 improvements=1
o 10068
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=879 clauses=2756
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=82
c 00h00m00s | stage:relaxation:done round=1 clauses_added=2839 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=5527
c 00h00m00s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h00m00s | stage:sat:solve:done round=2 ms=4 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=2 requested_int_ids=82
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=82
c 00h00m00s | stage:decode:done round=2 int_assignments=82
c 00h00m00s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=5527
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=10067 rounds=3 improvements=2
o 10067
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=879 clauses=2756
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=82
c 00h00m00s | stage:relaxation:done round=1 clauses_added=2917 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=8444
c 00h00m00s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h00m00s | stage:sat:solve:done round=2 ms=1 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=2 requested_int_ids=82
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=82
c 00h00m00s | stage:decode:done round=2 int_assignments=82
c 00h00m00s | stage:relaxation:done clauses_added=0 cegar_failures=3 cegar_rounds=7 cegar_added_clauses=8444
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=10065 rounds=4 improvements=3
o 10065
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=879 clauses=2756
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=8 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=82
c 00h00m00s | stage:relaxation:done round=1 clauses_added=3009 cegar_failures=4 cegar_rounds=8 cegar_added_clauses=11453
c 00h00m00s | stage:sat:solve:start round=2 cegar_rounds=9 assumptions=0
