c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_cop1000_extprop8196_s40 /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-1-178-50-0_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1826
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=4 pruned=397062 changed_domains=149 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1826
c 00h00m00s | stage:lower:start
c 00h02m28s | stage:lower:done ms=148453 lowered=1826 unsupported=0
c 00h02m28s | stage:post_lower:start
c 00h02m58s | stage:post_lower:done ms=29782 rounds=197 tightened=222 removed_cls=5875397 removed_lits=1973699 unsat=false precise_hits=4014 precise_rounds=2 pivot_recomputes=768 pivot_exact_attempts=294 pivot_general_attempts=482 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=458 pivot_general_tightened=24 setup_ms=21646 loop_ms=4575 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=408 sat_ms=0 precise_ms=1573
c 00h02m59s | stage:preencode(order-ge):start
s UNKNOWN
d SOLVE_ELAPSED_MS 1800136
d CURRENT_STAGE preencode(order-ge)
d CURRENT_STAGE_ELAPSED_MS 1620392
d LAST_COMPLETED_STAGE post_lower
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS running
d STAGE_ENCODE_STATUS pending
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 1826
d NORMALIZED_CONSTRAINTS 1826
d LOWERED_CONSTRAINTS 1826
d UNSUPPORTED_CONSTRAINTS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":3434124,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1244262,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"2"},"3":{"count":800,"max_domain_product_excluding_one_var":"7200","p95_domain_product_excluding_one_var":"5760"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":1718127,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1356,"max_domain_product_excluding_one_var":"5617","p95_domain_product_excluding_one_var":"3486"},"150":{"count":23040,"max_domain_product_excluding_one_var":"144393326182246755264233849487360","p95_domain_product_excluding_one_var":"144393326182246755264233849487360"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":2253738,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":47354,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"4":{"count":41601,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"5":{"count":16588,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"},"6":{"count":11252,"max_domain_product_excluding_one_var":"32","p95_domain_product_excluding_one_var":"32"}}
d PROPAGATE_PRUNED_VALUES 397062
d PROPAGATE_CHANGED_DOMAINS 149
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 197
d POST_LOWER_TIGHTENED_DOMAINS 222
d POST_LOWER_REMOVED_CLAUSES 5875397
d POST_LOWER_REMOVED_LITS 1973699
d POST_LOWER_DETECTED_UNSAT 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-1-178-50-0_c23.xml.lzma,unknown,1826,1826,1826,0,,,1799962,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
