c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_dirty_logscopfix_20260528 /bench/competition/2022-2025/COP22to25/Fortress2-10_c25.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-28 18:37:10 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=2880
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=29 pruned=576 changed_domains=566 entailed_tables=1743
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=15695872 rss=14.97MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2880
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=288 total=2880 lowered=288 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=20 processed=576 total=2880 lowered=576 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=30 processed=864 total=2880 lowered=864 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=40 processed=1152 total=2880 lowered=1152 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=50 processed=1440 total=2880 lowered=1440 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=60 processed=1728 total=2880 lowered=1728 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=70 processed=2016 total=2880 lowered=2016 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=80 processed=2304 total=2880 lowered=2304 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=90 processed=2592 total=2880 lowered=2592 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=100 processed=2880 total=2880 lowered=2880 unsupported=0 ms=6
c 00h00m00s | stage:lower:done ms=7 lowered=2880 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=15966208 rss=15.23MiB
c 00h00m00s | stage:post_lower:start
