c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2024/yumi-dynamic/yumi-dynamic.mzn --data /bench/2024/yumi-dynamic/p_5_GG_GGG_yumi_grid_setup_5_5_zones.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 22:48:35 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=3785
c 00h00m00s | stage:propagate:start
c 00h00m48s | stage:propagate:done ms=48606 pruned=227999101 changed_domains=227 entailed_tables=0
c 00h00m48s | memory:rss checkpoint=after_propagate bytes=59502592 rss=56.75MiB
c 00h00m48s | result:Unsat (detected by propagation)
c 00h00m48s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 3785
d NORMALIZED_CONSTRAINTS 3785
d LOWERED_CONSTRAINTS 0
d UNSUPPORTED_CONSTRAINTS 0
d CSP_INT_VARS 3651
d CSP_CONSTRAINTS 3785
d CSP_INTENTIONAL 2006
d CSP_GLOBAL 179
d CSP_EXTENSIONAL 1600
d CSP_ALLDIFF 2
d CSP_CUMULATIVE 26
d CSP_TABLE 1600
d CSP_DOMAIN_SPAN_MEDIAN 46
d CSP_DOMAIN_SPAN_MAX 4000000
d N_CUMULATIVE 26
d N_TABLE 1600
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 48606
d NORMALIZE_MS 0
d LOWER_MS 0
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 0
d SAT_SOLVE_MS 0
d TOTAL_MS 48620
d SAT_VARS 0
d SAT_CLAUSES_BASE 0
d SAT_CLAUSES_FINAL 0
d SAT_CLAUSES_CEGAR_DELTA 0
d CSP_INT_VARS 3651
d CSP_CONSTRAINTS 3785
d CSP_INTENTIONAL 2006
d CSP_GLOBAL 179
d CSP_EXTENSIONAL 1600
d CSP_ALLDIFF 2
d CSP_CUMULATIVE 26
d CSP_TABLE 1600
d CSP_DOMAIN_SPAN_MEDIAN 46
d CSP_DOMAIN_SPAN_MAX 4000000
d N_CUMULATIVE 26
d N_TABLE 1600
d PROPAGATE_PRUNED_VALUES 227999101
d PROPAGATE_CHANGED_DOMAINS 227
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 1
d MEMORY_RSS_BYTES 59502592
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 59502592
d CSV /bench/2024/yumi-dynamic/yumi-dynamic.mzn,unsat,3785,3785,0,0,0,0,48620,48606,0,0,0,0,0,,,,,,,,,,,,,,,,
c run_end_local: 2026-06-20 22:54:03 +0900
