c cmd: /host-parser-bin/kat_xcsp_f85951b8_logscop_autobdd_norootlp_20260517 /bench/competition/2022-2025/COP22to25/Sonet-s3ring06_c23.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=32
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=32
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=1 lowered=32 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=91 bool_vars=157 linear_atoms=248 table_atoms=24 table_tuples=168 table_scope=336 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=357
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=91
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=463 sat_vars=1156 sat_clauses=2989 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=85 log_scop_pb_mixed=0 log_scop_pb_bdd2=85 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=85 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=1156 clauses=2989
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done round=1 ms=6 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=91
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=91
c 00h00m00s | stage:decode:done round=1 int_assignments=91
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=33 rounds=1 improvements=0
o 33
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=1156 clauses=2989
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=91
c 00h00m00s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0 phase_lits=91
c 00h00m00s | stage:decode:start round=1 requested_int_ids=91
c 00h00m00s | stage:relaxation:done round=1 clauses_added=8486 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=8486 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=8486
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=91
c 00h00m00s | stage:sat:solve:done round=2 ms=10 result=Sat assumptions=0 phase_lits=91
c 00h00m00s | stage:decode:start round=2 requested_int_ids=91
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=91
c 00h00m00s | stage:decode:done round=2 int_assignments=91
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=8486
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=32 rounds=2 improvements=1
o 32
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=1156 clauses=2989
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=91
c 00h00m00s | stage:sat:solve:done round=1 ms=1 result=Sat assumptions=0 phase_lits=91
c 00h00m00s | stage:decode:start round=1 requested_int_ids=91
c 00h00m00s | stage:relaxation:done round=1 clauses_added=8477 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=8477 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=16963
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=91
c 00h00m00s | stage:sat:solve:done round=2 ms=7 result=Sat assumptions=0 phase_lits=91
c 00h00m00s | stage:decode:start round=2 requested_int_ids=91
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=91
c 00h00m00s | stage:decode:done round=2 int_assignments=91
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=16963
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=31 rounds=3 improvements=2
o 31
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=1156 clauses=2989
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=91
c 00h00m00s | stage:sat:solve:done round=1 ms=2 result=Sat assumptions=0 phase_lits=91
c 00h00m00s | stage:decode:start round=1 requested_int_ids=91
c 00h00m00s | stage:relaxation:done round=1 clauses_added=8483 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=8483 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=25446
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=91
c 00h00m00s | stage:sat:solve:done round=2 ms=56 result=Sat assumptions=0 phase_lits=91
c 00h00m00s | stage:decode:start round=2 requested_int_ids=91
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=91
c 00h00m00s | stage:decode:done round=2 int_assignments=91
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=25446
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=30 rounds=4 improvements=3
o 30
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=1156 clauses=2989
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=91
c 00h00m00s | stage:sat:solve:done round=1 ms=2 result=Sat assumptions=0 phase_lits=91
c 00h00m00s | stage:decode:start round=1 requested_int_ids=91
c 00h00m00s | stage:relaxation:done round=1 clauses_added=8482 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=8482 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=8 cop_cegar_added_clauses=33928
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=9 assumptions=0 phase_lits=91
c 00h00m00s | stage:sat:solve:done round=2 ms=18 result=Sat assumptions=0 phase_lits=91
c 00h00m00s | stage:decode:start round=2 requested_int_ids=91
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=91
c 00h00m00s | stage:decode:done round=2 int_assignments=91
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=9 cop_cegar_added_clauses=33928
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=28 rounds=5 improvements=4
o 28
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=1156 clauses=2989
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=10 assumptions=0 phase_lits=91
c 00h00m00s | stage:sat:solve:done round=1 ms=4 result=Sat assumptions=0 phase_lits=91
c 00h00m00s | stage:decode:start round=1 requested_int_ids=91
c 00h00m00s | stage:relaxation:done round=1 clauses_added=8481 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=8481 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=10 cop_cegar_added_clauses=42409
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=11 assumptions=0 phase_lits=91
c 00h00m00s | stage:sat:solve:done round=2 ms=11 result=Sat assumptions=0 phase_lits=91
c 00h00m00s | stage:decode:start round=2 requested_int_ids=91
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=91
c 00h00m00s | stage:decode:done round=2 int_assignments=91
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=11 cop_cegar_added_clauses=42409
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=27 rounds=6 improvements=5
o 27
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=1156 clauses=2989
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=12 assumptions=0 phase_lits=91
c 00h00m00s | stage:sat:solve:done round=1 ms=3 result=Sat assumptions=0 phase_lits=91
c 00h00m00s | stage:decode:start round=1 requested_int_ids=91
c 00h00m00s | stage:relaxation:done round=1 clauses_added=8484 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=8484 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=12 cop_cegar_added_clauses=50893
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=13 assumptions=0 phase_lits=91
c 00h00m01s | stage:sat:solve:done round=2 ms=511 result=Sat assumptions=0 phase_lits=91
c 00h00m01s | stage:decode:start round=2 requested_int_ids=91
c 00h00m01s | stage:decode:final:start round=2 requested_int_ids=91
c 00h00m01s | stage:decode:done round=2 int_assignments=91
c 00h00m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=13 cop_cegar_added_clauses=50893
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=25 rounds=7 improvements=6
o 25
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=1156 clauses=2989
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=14 assumptions=0 phase_lits=91
c 00h00m01s | stage:sat:solve:done round=1 ms=2 result=Sat assumptions=0 phase_lits=91
c 00h00m01s | stage:decode:start round=1 requested_int_ids=91
c 00h00m01s | stage:relaxation:done round=1 clauses_added=8485 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=8485 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=7 cop_cegar_rounds=14 cop_cegar_added_clauses=59378
c 00h00m01s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=15 assumptions=0 phase_lits=91
c 00h00m05s | stage:sat:solve:done round=2 ms=4087 result=Sat assumptions=0 phase_lits=91
c 00h00m05s | stage:decode:start round=2 requested_int_ids=91
c 00h00m05s | stage:decode:final:start round=2 requested_int_ids=91
c 00h00m05s | stage:decode:done round=2 int_assignments=91
c 00h00m05s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=7 cop_cegar_rounds=15 cop_cegar_added_clauses=59378
c 00h00m05s | result:Sat
c 00h00m05s | objective:incumbent kind=improvement value=24 rounds=8 improvements=7
o 24
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=1156 clauses=2989
c 00h00m05s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=16 assumptions=0 phase_lits=91
c 00h00m05s | stage:sat:solve:done round=1 ms=2 result=Sat assumptions=0 phase_lits=91
c 00h00m05s | stage:decode:start round=1 requested_int_ids=91
c 00h00m05s | stage:relaxation:done round=1 clauses_added=8480 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=8480 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=8 cop_cegar_rounds=16 cop_cegar_added_clauses=67858
