c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/ChainReaction-80-110_c25.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 20:33:58 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=80
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=1867776
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=80
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=8 total=80 lowered=8 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=20 processed=16 total=80 lowered=16 unsupported=0 ms=26
c 00h00m00s | stage:lower:progress percent=30 processed=24 total=80 lowered=24 unsupported=0 ms=40
c 00h00m00s | stage:lower:progress percent=40 processed=32 total=80 lowered=32 unsupported=0 ms=55
c 00h00m00s | stage:lower:progress percent=50 processed=40 total=80 lowered=40 unsupported=0 ms=69
c 00h00m00s | stage:lower:progress percent=60 processed=48 total=80 lowered=48 unsupported=0 ms=82
c 00h00m00s | stage:lower:progress percent=70 processed=56 total=80 lowered=56 unsupported=0 ms=99
c 00h00m00s | stage:lower:progress percent=80 processed=64 total=80 lowered=64 unsupported=0 ms=112
c 00h00m00s | stage:lower:progress percent=90 processed=72 total=80 lowered=72 unsupported=0 ms=129
c 00h00m00s | stage:lower:progress percent=100 processed=80 total=80 lowered=80 unsupported=0 ms=142
c 00h00m00s | stage:lower:done ms=151 lowered=80 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=22614016
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=23 rounds=0 tightened=0 removed_cls=17538 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=11 loop_ms=7 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=3 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=28557312
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=29908992
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=122 int_vars=17618
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=40083456
c 00h00m00s | memory:rss checkpoint=before_encode bytes=40083456
c 00h00m00s | stage:encode(order-ge):start
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2644186 bytes=326561792 progress_percent=10 processed=10421 total=104202
c 00h00m01s | stage:encode(order-ge):progress percent=10 processed=10421 total=104202 sat_clauses=2644186 ms=980
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5127340 bytes=568958976 progress_percent=20 processed=20841 total=104202
c 00h00m02s | stage:encode(order-ge):progress percent=20 processed=20841 total=104202 sat_clauses=5127340 ms=1860
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=7608074 bytes=809742336 progress_percent=30 processed=31261 total=104202
c 00h00m03s | stage:encode(order-ge):progress percent=30 processed=31261 total=104202 sat_clauses=7608074 ms=2725
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=10082004 bytes=1045901312 progress_percent=40 processed=41681 total=104202
c 00h00m03s | stage:encode(order-ge):progress percent=40 processed=41681 total=104202 sat_clauses=10082004 ms=3588
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=12482401 bytes=1280172032 progress_percent=50 processed=52101 total=104202
c 00h00m04s | stage:encode(order-ge):progress percent=50 processed=52101 total=104202 sat_clauses=12482401 ms=4419
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=14967470 bytes=1523478528 progress_percent=60 processed=62522 total=104202
c 00h00m05s | stage:encode(order-ge):progress percent=60 processed=62522 total=104202 sat_clauses=14967470 ms=5285
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=17450602 bytes=1800081408 progress_percent=70 processed=72942 total=104202
c 00h00m06s | stage:encode(order-ge):progress percent=70 processed=72942 total=104202 sat_clauses=17450602 ms=6208
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=19931314 bytes=2040033280 progress_percent=80 processed=83362 total=104202
c 00h00m07s | stage:encode(order-ge):progress percent=80 processed=83362 total=104202 sat_clauses=19931314 ms=7068
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=22405222 bytes=2276372480 progress_percent=90 processed=93782 total=104202
c 00h00m08s | stage:encode(order-ge):progress percent=90 processed=93782 total=104202 sat_clauses=22405222 ms=7906
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=24805595 bytes=2510553088 progress_percent=100 processed=104202 total=104202
c 00h00m09s | stage:encode(order-ge):progress percent=100 processed=104202 total=104202 sat_clauses=24805595 ms=8738
c 00h00m09s | stage:encode(order-ge):done ms=8744 sat_vars=259550 sat_clauses=24805595 ext_ge_specs=0 relaxed_circuits=0
c 00h00m09s | stage:sat:init solver=CaDiCaL vars=259550 clauses=24805595
c 00h00m09s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799984
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1790904
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 80
d NORMALIZED_CONSTRAINTS 80
d LOWERED_CONSTRAINTS 80
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 259550
d SAT_CLAUSES_BASE 24805595
d SAT_CLAUSES_FINAL 24805595
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 2510553088
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 1867776
d MEMORY_RSS_AFTER_LOWER_BYTES 22614016
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 28557312
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 29908992
d MEMORY_RSS_AFTER_PREENCODE_BYTES 40083456
d MEMORY_RSS_BEFORE_ENCODE_BYTES 40083456
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 34
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 24805595
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 2510553088
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 2510553088
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":8958,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"3":{"count":17380,"max_domain_product_excluding_one_var":"12100","p95_domain_product_excluding_one_var":"2090"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":17538,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 17538
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 17618
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 2510553088
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 1867776
d MEMORY_RSS_AFTER_LOWER_BYTES 22614016
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 28557312
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 29908992
d MEMORY_RSS_AFTER_PREENCODE_BYTES 40083456
d MEMORY_RSS_BEFORE_ENCODE_BYTES 40083456
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 34
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 24805595
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 2510553088
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 2510553088
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/ChainReaction-80-110_c25.xml.lzma,unknown,80,80,80,0,259550,24805595,1799981,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-26 21:03:58 +0900
