c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2017/hrc/hrc.mzn --data /bench/2017/hrc/exp2-1-5180.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 21:18:38 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=5816
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=6 pruned=1114 changed_domains=62 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=138887168 rss=132.45MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=5816
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=582 total=5816 lowered=582 unsupported=0 ms=48
c 00h00m00s | stage:lower:progress percent=20 processed=1164 total=5816 lowered=1164 unsupported=0 ms=50
c 00h00m00s | stage:lower:progress percent=30 processed=1745 total=5816 lowered=1745 unsupported=0 ms=53
c 00h00m01s | stage:lower:progress percent=40 processed=2327 total=5816 lowered=2327 unsupported=0 ms=1746
c 00h00m02s | stage:lower:progress percent=50 processed=2908 total=5816 lowered=2908 unsupported=0 ms=2004
c 00h00m05s | stage:lower:progress percent=60 processed=3490 total=5816 lowered=3490 unsupported=0 ms=4985
c 00h00m07s | stage:lower:progress percent=70 processed=4072 total=5816 lowered=4072 unsupported=0 ms=7832
c 00h00m10s | stage:lower:progress percent=80 processed=4653 total=5816 lowered=4653 unsupported=0 ms=10682
c 00h00m13s | stage:lower:progress percent=90 processed=5235 total=5816 lowered=5235 unsupported=0 ms=13540
c 00h00m16s | stage:lower:progress percent=100 processed=5816 total=5816 lowered=5816 unsupported=0 ms=16395
c 00h00m16s | stage:lower:done ms=16423 lowered=5816 unsupported=0
