c cmd: /host-parser-bin/kat_xcsp_9c976720_scip_dynamic /bench/competition/2022-2025/COP22to25/ClockTriplet-05-15_c22.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=18
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=30 changed_domains=15 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=18
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=0 lowered=18 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=2 tightened=1 removed_cls=16 removed_lits=2 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=150 pivot_exact_attempts=0 pivot_general_attempts=150 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=150 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=16 bool_vars=0 linear_atoms=152 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=108
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=14.567567567567565 naive_bounds=[0,65] lp_bounds=[15,65] improved=1 rows=17 vars=16 ms=8
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=16
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=3 sat_vars=4424 sat_clauses=10547 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=226 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=226 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=226 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=4424 clauses=10547
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done round=1 ms=3 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=16
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=16
c 00h00m00s | stage:decode:done round=1 int_assignments=16
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=58 rounds=1 improvements=0
o 58
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=4424 clauses=10547
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=63
c 00h00m00s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0 phase_lits=63
c 00h00m00s | stage:decode:start round=1 requested_int_ids=16
c 00h00m00s | stage:relaxation:done round=1 clauses_added=81 circuit_clauses_added=0 cop_clauses_added=81 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=81
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=63
c 00h00m00s | stage:sat:solve:done round=2 ms=4 result=Sat assumptions=0 phase_lits=63
c 00h00m00s | stage:decode:start round=2 requested_int_ids=16
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=16
c 00h00m00s | stage:decode:done round=2 int_assignments=16
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=81
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=57 rounds=2 improvements=1
o 57
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=4424 clauses=10547
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=63
c 00h00m00s | stage:sat:solve:done round=1 ms=1 result=Sat assumptions=0 phase_lits=63
c 00h00m00s | stage:decode:start round=1 requested_int_ids=16
c 00h00m00s | stage:relaxation:done round=1 clauses_added=80 circuit_clauses_added=0 cop_clauses_added=80 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=161
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=63
c 00h00m00s | stage:sat:solve:done round=2 ms=1 result=Sat assumptions=0 phase_lits=63
c 00h00m00s | stage:decode:start round=2 requested_int_ids=16
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=16
c 00h00m00s | stage:decode:done round=2 int_assignments=16
