c cmd: /host-parser-bin/kat_xcsp_1dbef8ce_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/ChampionsLeague-strict-2024-30_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-incumbent-bump
c version: kat-cli=0.1.0 git=1dbef8ce79e8-clean
c run_start_local: 2026-05-30 08:45:57 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=193
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=35 changed_domains=1 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=5189632 rss=4.95MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=193
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=20 total=193 lowered=20 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=39 total=193 lowered=39 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=58 total=193 lowered=58 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=78 total=193 lowered=78 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=97 total=193 lowered=97 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=116 total=193 lowered=116 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=136 total=193 lowered=136 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=155 total=193 lowered=155 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=174 total=193 lowered=174 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=100 processed=193 total=193 lowered=193 unsupported=0 ms=4
c 00h00m00s | stage:lower:done ms=4 lowered=193 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=5189632 rss=4.95MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=36 removed_cls=2 removed_lits=0 unsat=false precise_hits=72 precise_rounds=2 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=5455872 rss=5.20MiB
c 00h00m00s | stage:lowered-shape int_vars=472 bool_vars=72 linear_atoms=164 table_atoms=144 table_tuples=432 table_scope=432 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=378
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | stage:preencode(log-scop):linear-extprop constraints=16
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=5455872 rss=5.20MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=472
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=5726208 rss=5.46MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=5726208 rss=5.46MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6587 bytes=6189056 rss=5.90MiB progress_percent=10 processed=66 total=651
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=66 total=651 sat_clauses=6587 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=10422 bytes=6189056 rss=5.90MiB progress_percent=20 processed=131 total=651
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=131 total=651 sat_clauses=10422 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=29111 bytes=6459392 rss=6.16MiB progress_percent=30 processed=196 total=651
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=196 total=651 sat_clauses=29111 ms=6
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=32282 bytes=6459392 rss=6.16MiB progress_percent=40 processed=261 total=651
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=261 total=651 sat_clauses=32282 ms=7
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=39700 bytes=6729728 rss=6.42MiB progress_percent=50 processed=326 total=651
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=326 total=651 sat_clauses=39700 ms=8
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=43570 bytes=8826880 rss=8.42MiB progress_percent=60 processed=391 total=651
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=391 total=651 sat_clauses=43570 ms=8
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=43570 bytes=8826880 rss=8.42MiB progress_percent=70 processed=456 total=651
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=456 total=651 sat_clauses=43570 ms=9
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=43570 bytes=8826880 rss=8.42MiB progress_percent=80 processed=521 total=651
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=521 total=651 sat_clauses=43570 ms=9
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=43570 bytes=8826880 rss=8.42MiB progress_percent=90 processed=586 total=651
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=586 total=651 sat_clauses=43570 ms=9
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=43570 bytes=8826880 rss=8.42MiB progress_percent=100 processed=651 total=651
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=651 total=651 sat_clauses=43570 ms=9
c 00h00m00s | stage:encode(log-scop):done ms=22 sat_vars=20780 sat_clauses=43570 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=653 log_scop_pb_mixed=0 log_scop_pb_bdd2=653 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=653 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=20780 clauses=43570
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=222 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=472
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=4 rounds=1 improvements=0
o 4
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=7
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=20785 clauses=43577
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=1062
c 00h00m00s | stage:sat:solve:done ms=8 result=Sat assumptions=0 phase_lits=1062
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=472
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=6 rounds=2 improvements=1
o 6
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=8
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=20790 clauses=43585
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=1062
c 00h00m00s | stage:sat:solve:done ms=190 result=Sat assumptions=0 phase_lits=1062
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=472
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=7 rounds=3 improvements=2
o 7
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=3
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=20792 clauses=43588
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=1062
c 00h00m00s | stage:sat:solve:done ms=240 result=Sat assumptions=0 phase_lits=1062
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=472
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=11 rounds=4 improvements=3
o 11
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=5
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=20795 clauses=43593
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=1062
bash: line 8: 2865176 Segmentation fault      (core dumped) "$PARSER_BIN" "$INSTANCE_PATH" "$@"
