c cmd: /host-parser-bin/kat_xcsp_a32997fd /bench/competition/2022-2025/COP22to25/CarpetCutting-test09_c23.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=396
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=5893 changed_domains=94 entailed_tables=19
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=396
c 00h00m00s | stage:lower:start
c 00h00m09s | stage:lower:done ms=9348 lowered=396 unsupported=0
c 00h00m09s | stage:post_lower:start
c 00h00m11s | stage:post_lower:done ms=2237 rounds=7403 tightened=180489 removed_cls=111030 removed_lits=91938 unsat=false precise_hits=493 precise_rounds=2 pivot_recomputes=303592 pivot_exact_attempts=321 pivot_general_attempts=303441 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=303420 pivot_general_tightened=21 setup_ms=1199 loop_ms=851 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=14 sat_ms=0 precise_ms=38
c 00h00m11s | stage:root-lp:start backend=native-simplex
s UNKNOWN
d SOLVE_ELAPSED_MS 1799972
d CURRENT_STAGE root_lp
d CURRENT_STAGE_ELAPSED_MS 1788125
d LAST_COMPLETED_STAGE post_lower
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS pending
d STAGE_ENCODE_STATUS pending
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 396
d NORMALIZED_CONSTRAINTS 396
d LOWERED_CONSTRAINTS 396
d UNSUPPORTED_CONSTRAINTS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":345459,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":345332,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":50,"max_domain_product_excluding_one_var":"19182","p95_domain_product_excluding_one_var":"12868"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":76,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":345282,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":345418,"max_domain_product_excluding_one_var":"6617","p95_domain_product_excluding_one_var":"2"},"3":{"count":3488,"max_domain_product_excluding_one_var":"13272","p95_domain_product_excluding_one_var":"13166"},"7":{"count":1,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"10":{"count":1,"max_domain_product_excluding_one_var":"64","p95_domain_product_excluding_one_var":"64"},"42":{"count":7212,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"43":{"count":1009,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":53,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d PROPAGATE_PRUNED_VALUES 5893
d PROPAGATE_CHANGED_DOMAINS 94
d PROPAGATE_ENTAILED_TABLES 19
d POST_LOWER_ROUNDS 7403
d POST_LOWER_TIGHTENED_DOMAINS 180489
d POST_LOWER_REMOVED_CLAUSES 111030
d POST_LOWER_REMOVED_LITS 91938
d POST_LOWER_DETECTED_UNSAT 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/CarpetCutting-test09_c23.xml.lzma,unknown,396,396,396,0,,,1799971,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
