c cmd: /host-parser-bin/kat_xcsp_ee83b5a8 /bench/competition/2022-2025/COP22to25/FAPP-aux-ex1_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase objective-guided --cop-phase-saving
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-02 17:46:12 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=8
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=9 pruned=8 changed_domains=4 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4820992 rss=4.60MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=8
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=1 total=8 lowered=1 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=2 total=8 lowered=2 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=3 total=8 lowered=3 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=4 total=8 lowered=4 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=5 total=8 lowered=5 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=6 total=8 lowered=6 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=80 processed=7 total=8 lowered=7 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=100 processed=8 total=8 lowered=8 unsupported=0 ms=4
c 00h00m00s | stage:lower:done ms=4 lowered=8 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=4820992 rss=4.60MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=4820992 rss=4.60MiB
c 00h00m00s | stage:lowered-shape int_vars=21 bool_vars=8 linear_atoms=16 table_atoms=4 table_tuples=11310 table_scope=24 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=24
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=5091328 rss=4.86MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=21
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=5091328 rss=4.86MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=5091328 rss=4.86MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=430 bytes=5361664 rss=5.11MiB progress_percent=10 processed=4 total=33
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=4 total=33 sat_clauses=430 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=714 bytes=5361664 rss=5.11MiB progress_percent=20 processed=7 total=33
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=7 total=33 sat_clauses=714 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=899 bytes=5361664 rss=5.11MiB progress_percent=30 processed=10 total=33
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=10 total=33 sat_clauses=899 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1184 bytes=5361664 rss=5.11MiB progress_percent=40 processed=14 total=33
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=14 total=33 sat_clauses=1184 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1468 bytes=5361664 rss=5.11MiB progress_percent=50 processed=17 total=33
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=17 total=33 sat_clauses=1468 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1653 bytes=5361664 rss=5.11MiB progress_percent=60 processed=20 total=33
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=20 total=33 sat_clauses=1653 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4686 bytes=5632000 rss=5.37MiB progress_percent=70 processed=24 total=33
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=24 total=33 sat_clauses=4686 ms=16
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4686 bytes=5632000 rss=5.37MiB progress_percent=80 processed=27 total=33
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=27 total=33 sat_clauses=4686 ms=16
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4686 bytes=5632000 rss=5.37MiB progress_percent=90 processed=30 total=33
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=30 total=33 sat_clauses=4686 ms=16
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4686 bytes=5632000 rss=5.37MiB progress_percent=100 processed=33 total=33
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=33 total=33 sat_clauses=4686 ms=16
c 00h00m00s | stage:encode(log-scop):done ms=18 sat_vars=2243 sat_clauses=4686 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=125 log_scop_pb_mixed=0 log_scop_pb_bdd2=125 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=125 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=2243 clauses=4686
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=1 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=21
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=1860 rounds=1 improvements=0
o 1860
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=262
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=2389 clauses=4948
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=84
c 00h00m00s | stage:sat:solve:done ms=2 result=Sat assumptions=0 phase_lits=84
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=21
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=1818 rounds=2 improvements=1
o 1818
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=265
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=2537 clauses=5213
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=84
c 00h00m00s | stage:sat:solve:done ms=0 result=Sat assumptions=0 phase_lits=84
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=21
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=1817 rounds=3 improvements=2
o 1817
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=266
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=2685 clauses=5479
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=84
c 00h00m00s | stage:sat:solve:done ms=0 result=Sat assumptions=0 phase_lits=84
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=21
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=1810 rounds=4 improvements=3
o 1810
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=268
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=2834 clauses=5747
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=84
c 00h00m00s | stage:sat:solve:done ms=1 result=Sat assumptions=0 phase_lits=84
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=21
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=965 rounds=5 improvements=4
o 965
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=265
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=2980 clauses=6012
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=84
c 00h00m00s | stage:sat:solve:done ms=1 result=Sat assumptions=0 phase_lits=84
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=21
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=683 rounds=6 improvements=5
o 683
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=271
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=3130 clauses=6283
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=84
c 00h00m00s | stage:sat:solve:done ms=1 result=Sat assumptions=0 phase_lits=84
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=21
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=645 rounds=7 improvements=6
o 645
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=267
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=3277 clauses=6550
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=84
c 00h00m00s | stage:sat:solve:done ms=0 result=Sat assumptions=0 phase_lits=84
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=21
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=564 rounds=8 improvements=7
o 564
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=265
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=3423 clauses=6815
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=84
c 00h00m00s | stage:sat:solve:done ms=1 result=Sat assumptions=0 phase_lits=84
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=21
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=524 rounds=9 improvements=8
o 524
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=267
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=3571 clauses=7082
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=84
c 00h00m00s | stage:sat:solve:done ms=1 result=Sat assumptions=0 phase_lits=84
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=21
