c cmd: /host-parser-bin/kat_xcsp_9b2d0159_dirty_certlpo_20260618 /bench/competition/2022-2025/COP22to25/KidneyExchange-4-061_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-18 23:29:06 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=965
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=917 changed_domains=42 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=5726208 rss=5.46MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=965
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=97 total=965 lowered=97 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=20 processed=193 total=965 lowered=193 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=30 processed=290 total=965 lowered=290 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=40 processed=386 total=965 lowered=386 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=50 processed=483 total=965 lowered=483 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=60 processed=579 total=965 lowered=579 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=70 processed=676 total=965 lowered=676 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=80 processed=772 total=965 lowered=772 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=90 processed=869 total=965 lowered=869 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=100 processed=965 total=965 lowered=965 unsupported=0 ms=44
c 00h00m00s | stage:lower:done ms=45 lowered=965 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=7344128 rss=7.00MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=4 rounds=36 tightened=36 removed_cls=570 removed_lits=36 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=2 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=9502720 rss=9.06MiB
c 00h00m00s | stage:lowered-shape int_vars=2848 bool_vars=0 linear_atoms=10389 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=9827
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h00m00s | stage:root-lp:bound backend=lpo status=optimal objective_value=33 naive_bounds=[-37,35] lp_bounds=[-37,33] improved=1 rows=73 vars=2848 lp_rows_singleton_linear=73 lp_rows_disjunctive=0 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=303
c 00h00m00s | stage:preencode(log-scop):linear-extprop constraints=37
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=279506944 rss=266.56MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=2848
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=279506944 rss=266.56MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=279506944 rss=266.56MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=89811 bytes=280047616 rss=267.07MiB progress_percent=10 processed=1120 total=11196
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=1120 total=11196 sat_clauses=89811 ms=32
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=93944 bytes=280047616 rss=267.07MiB progress_percent=20 processed=2240 total=11196
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=2240 total=11196 sat_clauses=93944 ms=32
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=102896 bytes=280047616 rss=267.07MiB progress_percent=30 processed=3359 total=11196
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=3359 total=11196 sat_clauses=102896 ms=33
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=111856 bytes=280047616 rss=267.07MiB progress_percent=40 processed=4479 total=11196
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=4479 total=11196 sat_clauses=111856 ms=35
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=121503 bytes=280047616 rss=267.07MiB progress_percent=50 processed=5598 total=11196
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=5598 total=11196 sat_clauses=121503 ms=37
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=131755 bytes=280047616 rss=267.07MiB progress_percent=60 processed=6718 total=11196
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=6718 total=11196 sat_clauses=131755 ms=52
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=142007 bytes=280047616 rss=267.07MiB progress_percent=70 processed=7838 total=11196
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=7838 total=11196 sat_clauses=142007 ms=55
