c cmd: /host-parser-bin/kat_xcsp_a32997fd /bench/competition/2022-2025/COP22to25/PSP1-301_c23.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=11111
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=30 pruned=100 changed_domains=10 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=11111
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=158 lowered=11111 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=47 rounds=100 tightened=180 removed_cls=0 removed_lits=0 unsat=false precise_hits=4360 precise_rounds=1 pivot_recomputes=10460 pivot_exact_attempts=10460 pivot_general_attempts=10100 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=10010 pivot_general_tightened=90 setup_ms=32 loop_ms=3 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=7
c 00h00m00s | stage:root-lp:start backend=native-simplex
c 00h10m52s | stage:root-lp:bound backend=native-simplex status=optimal objective_value=17764.059185101854 naive_bounds=[0,465060] lp_bounds=[17765,465060] improved=1 rows=11110 vars=13110 ms=652155
c 00h10m52s | stage:preencode(order-ge):start
c 00h10m53s | stage:preencode(order-ge):done ms=1299 int_vars=32710
c 00h10m53s | stage:encode(order-ge):start
c 00h11m01s | stage:encode(order-ge):done ms=8137 sat_vars=417394 sat_clauses=28516580 ext_ge_specs=0 relaxed_circuits=0
c 00h11m01s | stage:sat:init solver=CaDiCaL vars=417394 clauses=28516580
c 00h11m01s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h12m17s | stage:sat:solve:done round=1 ms=75392 result=Sat assumptions=0
c 00h12m17s | stage:decode:start round=1
c 00h12m17s | stage:decode:done round=1 int_assignments=13110
c 00h12m17s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h12m17s | result:Sat
c 00h12m17s | objective:incumbent kind=initial value=267386 rounds=1 improvements=0
o 267386
c 00h12m17s | stage:sat:init solver=CaDiCaL vars=417394 clauses=28516580
c 00h12m17s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h12m18s | stage:sat:solve:done round=1 ms=795 result=Sat assumptions=0
c 00h12m18s | stage:decode:start round=1
bash: line 8: 76140 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
