c cmd: /host-parser-bin/kat_xcsp_489538e3_directexpr_20260519 /bench/competition/2022-2025/COP22to25/ProgressiveParty-rally-red42-06_c23.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1912
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=11 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1912
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=246 lowered=1912 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=32 rounds=84 tightened=822 removed_cls=822 removed_lits=822 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=3462 pivot_exact_attempts=0 pivot_general_attempts=3462 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=3462 pivot_general_tightened=0 setup_ms=22 loop_ms=6 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=10878 bool_vars=5166 linear_atoms=49330 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=43510
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=90 int_vars=15107
c 00h00m00s | stage:encode(order-ge):start
c 00h08m59s | stage:encode(order-ge):done ms=539499 sat_vars=134640 sat_clauses=709854498 ext_ge_specs=0 relaxed_circuits=0
c 00h09m00s | stage:sat:init solver=CaDiCaL vars=134640 clauses=709854498
c 00h09m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
bash: line 8: 2760643 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
