c cmd: /host-parser-bin/kat_xcsp_1d1a452a /bench/competition/2022-2025/COP22to25/StillLife-wastage-15-15_c24.xml.lzma --encoder log-scop --cop-pipeline guarded-basic --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=378
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=114 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=378
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=13 lowered=378 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=322 tightened=383 removed_cls=0 removed_lits=0 unsat=false precise_hits=180 precise_rounds=1 pivot_recomputes=10772 pivot_exact_attempts=10179 pivot_general_attempts=10712 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=10397 pivot_general_tightened=315 setup_ms=0 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=595
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=179 sat_vars=37123 sat_clauses=144666 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=416 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=416 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=416 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=37123 clauses=144666
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=139 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1
c 00h00m00s | stage:decode:done round=1 int_assignments=595
c 00h00m00s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=46 rounds=1 improvements=0
o 46
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=37123 clauses=144666
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=11 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1
c 00h00m00s | stage:relaxation:done round=1 clauses_added=493 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=493
c 00h00m00s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m00s | stage:sat:solve:done round=2 ms=207 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=2
c 00h00m00s | stage:decode:done round=2 int_assignments=595
c 00h00m00s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=493
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=55 rounds=2 improvements=1
o 55
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=37123 clauses=144666
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=7 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1
c 00h00m00s | stage:relaxation:done round=1 clauses_added=491 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=984
c 00h00m00s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h00m00s | stage:sat:solve:done round=2 ms=102 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=2
c 00h00m00s | stage:decode:done round=2 int_assignments=595
c 00h00m00s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=984
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=56 rounds=3 improvements=2
o 56
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=37123 clauses=144666
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=7 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1
c 00h00m00s | stage:relaxation:done round=1 clauses_added=495 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=1479
c 00h00m00s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h00m01s | stage:sat:solve:done round=2 ms=923 result=Sat assumptions=0
c 00h00m01s | stage:decode:start round=2
c 00h00m01s | stage:decode:done round=2 int_assignments=595
c 00h00m01s | stage:relaxation:done clauses_added=0 cegar_failures=3 cegar_rounds=7 cegar_added_clauses=1479
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=69 rounds=4 improvements=3
o 69
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=37123 clauses=144666
c 00h00m01s | stage:sat:solve:start round=1 cegar_rounds=8 assumptions=0
c 00h00m01s | stage:sat:solve:done round=1 ms=7 result=Sat assumptions=0
c 00h00m01s | stage:decode:start round=1
c 00h00m01s | stage:relaxation:done round=1 clauses_added=490 cegar_failures=4 cegar_rounds=8 cegar_added_clauses=1969
c 00h00m01s | stage:sat:solve:start round=2 cegar_rounds=9 assumptions=0
c 00h00m01s | stage:sat:solve:done round=2 ms=196 result=Sat assumptions=0
c 00h00m01s | stage:decode:start round=2
c 00h00m01s | stage:decode:done round=2 int_assignments=595
c 00h00m01s | stage:relaxation:done clauses_added=0 cegar_failures=4 cegar_rounds=9 cegar_added_clauses=1969
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=70 rounds=5 improvements=4
o 70
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=37123 clauses=144666
c 00h00m01s | stage:sat:solve:start round=1 cegar_rounds=10 assumptions=0
c 00h00m01s | stage:sat:solve:done round=1 ms=6 result=Sat assumptions=0
c 00h00m01s | stage:decode:start round=1
c 00h00m01s | stage:relaxation:done round=1 clauses_added=493 cegar_failures=5 cegar_rounds=10 cegar_added_clauses=2462
