c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_csp800_extprop8196_s40 /bench/competition/2022-2025/CSP22to25/RamseyPartition-equ-5-0180_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=8011
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=8 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=8011
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=961 lowered=8011 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=79 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=44 loop_ms=24 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=1
c 00h00m01s | stage:preencode(order-ge):start
c 00h00m27s | stage:preencode(order-ge):done ms=26532 int_vars=57175
c 00h00m27s | stage:encode(order-ge):start
c 00h00m27s | stage:encode(order-ge):done ms=270 sat_vars=159805 sat_clauses=337800 ext_ge_specs=60 relaxed_circuits=0
c 00h00m27s | stage:sat:init solver=CaDiCaL vars=159805 clauses=337800
c 00h00m27s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800032
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1772086
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 8011
d NORMALIZED_CONSTRAINTS 8011
d LOWERED_CONSTRAINTS 8011
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 159805
d SAT_CLAUSES_BASE 337800
d SAT_CLAUSES_FINAL 337800
d SAT_CLAUSES_CEGAR_DELTA 0
d EXTPROP_CONSTRAINTS 60
d EXTPROP_OBSERVED_VARS 1855
d EXTPROP_OBSERVED_LITS 1855
d EXTPROP_OBSERVED_LIT_OCCURRENCES 5460
d EXTPROP_CALLBACK_CALLS 144655070
d EXTPROP_CALLBACK_NS 1227535095838
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 67292847
d EXTPROP_NOTIFY_ASSIGNMENT_NS 77088539124
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 133217371
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 9013977
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 2689628138
d EXTPROP_NOTIFY_BACKTRACK_CALLS 2859763
d EXTPROP_NOTIFY_BACKTRACK_NS 19283658461
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 56252043
d EXTPROP_CB_PROPAGATE_NS 1126882557970
d EXTPROP_PROPAGATED_LITS 47280241
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 100832
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 18418064
d EXTPROP_REASON_CLAUSES 47282943
d EXTPROP_REASON_CLAUSE_LITS 427344072
d EXTPROP_REASON_CLAUSE_MAX_LEN 38
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 9114448
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 1569154604
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 21160
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 3139477
d EXTPROP_EXTERNAL_CLAUSES 819
d EXTPROP_EXTERNAL_CLAUSE_LITS 20341
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 36
d EXTPROP_STRONG_REASON_ATTEMPTS 498
d EXTPROP_STRONG_REASON_NS 4320247
d EXTPROP_STRONG_REASON_LIFTS 20
d EXTPROP_STRONG_REASON_DROPPED_TERMS 195
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":42750,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"180":{"count":5,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":40950,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"5":{"count":8010,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 57175
d ENCODE_EXTERNAL_GE_SPECS 60
d ENCODE_RELAXED_CIRCUITS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/RamseyPartition-equ-5-0180_c25.xml.lzma,unknown,8011,8011,8011,0,159805,337800,1800030,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
