c cmd: /LARGE0/gr10672/b39275/xcsp3instances/bin-overrides/kat_xcsp_72769ef1_dirty_cop_guarded_static_20260429 /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/Rulemining-hab-07-3-30_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --cop-pipeline guarded-basic --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=7421
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=215 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=7421
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=66 lowered=7421 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=7 rounds=14 tightened=18 removed_cls=139 removed_lits=2 unsat=false precise_hits=3934 precise_rounds=2 pivot_recomputes=40 pivot_exact_attempts=24 pivot_general_attempts=36 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=31 pivot_general_tightened=5 setup_ms=2 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=2
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=47 int_vars=7849
c 00h00m00s | stage:encode(order-ge):start
c 00h00m05s | stage:encode(order-ge):done ms=5537 sat_vars=157853 sat_clauses=14920876 ext_ge_specs=0 relaxed_circuits=0
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=157853 clauses=14920876
c 00h00m05s | stage:sat:solve:start assumptions=0
c 00h00m36s | stage:sat:solve:done ms=30594 result=Sat assumptions=0
c 00h00m36s | stage:decode:start
c 00h00m36s | stage:decode:done int_assignments=7149
c 00h00m36s | result:Sat
c 00h00m36s | stage:sat:init solver=CaDiCaL vars=157853 clauses=14920876
c 00h00m36s | stage:sat:solve:start assumptions=1
c 00h00m38s | stage:sat:solve:done ms=2348 result=Sat assumptions=1
c 00h00m38s | stage:decode:start
c 00h00m38s | stage:decode:done int_assignments=7149
c 00h00m38s | result:Sat
c 00h00m38s | stage:sat:init solver=CaDiCaL vars=157853 clauses=14920876
c 00h00m38s | stage:sat:solve:start assumptions=1
c 00h01m30s | stage:sat:solve:done ms=51427 result=Sat assumptions=1
c 00h01m30s | stage:decode:start
c 00h01m30s | stage:decode:done int_assignments=7149
c 00h01m30s | result:Sat
c 00h01m30s | stage:sat:init solver=CaDiCaL vars=157853 clauses=14920876
c 00h01m30s | stage:sat:solve:start assumptions=1
c 00h01m36s | stage:sat:solve:done ms=6508 result=Sat assumptions=1
c 00h01m36s | stage:decode:start
c 00h01m36s | stage:decode:done int_assignments=7149
c 00h01m36s | result:Sat
c 00h01m36s | stage:sat:init solver=CaDiCaL vars=157853 clauses=14920876
c 00h01m36s | stage:sat:solve:start assumptions=1
c 00h01m50s | stage:sat:solve:done ms=14013 result=Sat assumptions=1
c 00h01m50s | stage:decode:start
c 00h01m51s | stage:decode:done int_assignments=7149
c 00h01m51s | result:Sat
c 00h01m51s | stage:sat:init solver=CaDiCaL vars=157853 clauses=14920876
c 00h01m51s | stage:sat:solve:start assumptions=1
s UNKNOWN
d SOLVE_ELAPSED_MS 119760
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 8728
d LAST_COMPLETED_STAGE decode
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS done
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 7421
d NORMALIZED_CONSTRAINTS 7421
d LOWERED_CONSTRAINTS 7421
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 157853
d SAT_CLAUSES_BASE 14920876
d SAT_CLAUSES_FINAL 14920876
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":1462,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":551,"max_domain_product_excluding_one_var":"9801","p95_domain_product_excluding_one_var":"99"},"3":{"count":5,"max_domain_product_excluding_one_var":"1950399","p95_domain_product_excluding_one_var":"1950399"},"65":{"count":1,"max_domain_product_excluding_one_var":"18446744073709551616","p95_domain_product_excluding_one_var":"18446744073709551616"},"181":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":6897,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":115,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":6,"max_domain_product_excluding_one_var":"243","p95_domain_product_excluding_one_var":"243"},"3":{"count":7,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":1952,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 14
d POST_LOWER_TIGHTENED_DOMAINS 18
d POST_LOWER_REMOVED_CLAUSES 139
d POST_LOWER_REMOVED_LITS 2
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 7849
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 7149
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CSV /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/Rulemining-hab-07-3-30_c23.xml.lzma,unknown,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
