c cmd: /LARGE0/gr10672/b39275/xcsp3instances/bin-overrides/kat_xcsp_72769ef1_dirty_cop_guarded_static_20260429 /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/CarpetCutting-test11_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --cop-pipeline guarded-basic --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1075
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1209 changed_domains=18 entailed_tables=7
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1075
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=695 lowered=1061 unsupported=14
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=183 rounds=2429 tightened=21267 removed_cls=25349 removed_lits=25325 unsat=false precise_hits=165 precise_rounds=2 pivot_recomputes=21462 pivot_exact_attempts=128 pivot_general_attempts=21397 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=21389 pivot_general_tightened=8 setup_ms=61 loop_ms=100 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=8
c 00h00m00s | result:unknown reason=lower_unsupported_constraints
s UNKNOWN
c reason_code: lower_unsupported_constraints
c reason: lower has unsupported constraints: 14
d UNKNOWN_REASON lower_unsupported_constraints
d OPTIMAL 0
d SOURCE_CONSTRAINTS 1075
d NORMALIZED_CONSTRAINTS 1075
d LOWERED_CONSTRAINTS 1061
d UNSUPPORTED_CONSTRAINTS 14
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 695
d POST_LOWER_MS 183
d PREENCODE_MS 0
d ENCODE_MS 0
d SAT_SOLVE_MS 0
d TOTAL_MS 904
d SAT_VARS 0
d SAT_CLAUSES_BASE 0
d SAT_CLAUSES_FINAL 0
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":29111,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":29097,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":18,"max_domain_product_excluding_one_var":"5620","p95_domain_product_excluding_one_var":"5620"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":28,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":30049,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":29095,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":160,"max_domain_product_excluding_one_var":"3424","p95_domain_product_excluding_one_var":"3378"},"9":{"count":2355,"max_domain_product_excluding_one_var":"99425242966036381696","p95_domain_product_excluding_one_var":"99425242966036381696"},"10":{"count":876,"max_domain_product_excluding_one_var":"5592768462124649550295552","p95_domain_product_excluding_one_var":"5592768462124649550295552"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 1209
d PROPAGATE_CHANGED_DOMAINS 18
d PROPAGATE_ENTAILED_TABLES 7
d POST_LOWER_ROUNDS 2429
d POST_LOWER_TIGHTENED_DOMAINS 21267
d POST_LOWER_REMOVED_CLAUSES 25349
d POST_LOWER_REMOVED_LITS 25325
d POST_LOWER_DETECTED_UNSAT 0
d CSV /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/CarpetCutting-test11_c23.xml.lzma,unknown,1075,1075,1061,14,0,0,904,0,0,695,0,0,0,lower_unsupported_constraints,lower has unsupported constraints: 14
