c cmd: /LARGE0/gr10672/b39275/xcsp3instances/bin-overrides/kat_xcsp_72769ef1_dirty_cop_guarded_static_20260429 /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/VRP_LC-10-05-20-s3_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --cop-pipeline guarded-basic --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1712
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=22 pruned=15957 changed_domains=304 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1712
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=570 lowered=1712 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=20 rounds=60 tightened=80 removed_cls=7355 removed_lits=5018 unsat=false precise_hits=654 precise_rounds=1 pivot_recomputes=140 pivot_exact_attempts=140 pivot_general_attempts=21 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=21 pivot_general_tightened=0 setup_ms=6 loop_ms=8 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=4
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m03s | stage:preencode(order-ge):done ms=2686 int_vars=47550
c 00h00m03s | stage:encode(order-ge):start
c 00h01m55s | stage:encode(order-ge):done ms=111799 sat_vars=3980091 sat_clauses=325137476 ext_ge_specs=0 relaxed_circuits=1
c 00h01m55s | stage:sat:init solver=CaDiCaL vars=3980091 clauses=325137476
c 00h01m55s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
