c cmd: /LARGE0/gr10672/b39275/xcsp3instances/bin-overrides/kat_xcsp_72769ef1_dirty_cop_guarded_static_20260429 /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/TSPTW2-n060w060-1_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --cop-pipeline guarded-basic --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=3311
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=53 pruned=7385 changed_domains=185 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=3311
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:done ms=1287 lowered=3311 unsupported=0
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=27 rounds=62 tightened=64 removed_cls=165 removed_lits=302 unsat=false precise_hits=444 precise_rounds=2 pivot_recomputes=122 pivot_exact_attempts=122 pivot_general_attempts=16 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=16 pivot_general_tightened=0 setup_ms=6 loop_ms=6 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=13
c 00h00m01s | stage:preencode(order-ge):start
c 00h00m32s | stage:preencode(order-ge):done ms=31185 int_vars=123065
c 00h00m32s | stage:encode(order-ge):start
s UNKNOWN
d SOLVE_ELAPSED_MS 119982
d CURRENT_STAGE encode(order-ge)
d CURRENT_STAGE_ELAPSED_MS 87406
d LAST_COMPLETED_STAGE preencode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS running
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 3311
d NORMALIZED_CONSTRAINTS 3311
d LOWERED_CONSTRAINTS 3311
d UNSUPPORTED_CONSTRAINTS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":2094,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":3721,"max_domain_product_excluding_one_var":"106","p95_domain_product_excluding_one_var":"102"},"3":{"count":61,"max_domain_product_excluding_one_var":"3328","p95_domain_product_excluding_one_var":"3286"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":3721,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":61,"max_domain_product_excluding_one_var":"151","p95_domain_product_excluding_one_var":"147"},"61":{"count":3004,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 7385
d PROPAGATE_CHANGED_DOMAINS 185
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 62
d POST_LOWER_TIGHTENED_DOMAINS 64
d POST_LOWER_REMOVED_CLAUSES 165
d POST_LOWER_REMOVED_LITS 302
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 123065
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CSV /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/TSPTW2-n060w060-1_c23.xml.lzma,unknown,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
