c cmd: /LARGE0/gr10672/b39275/xcsp3instances/bin-overrides/kat_xcsp_72769ef1_dirty_cop_guarded_static_20260429 /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/Cutstock-08-0_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --cop-pipeline guarded-basic --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=8292
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=137 pruned=448500 changed_domains=6210 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=8292
c 00h00m00s | stage:lower:start
c 00h00m33s | stage:lower:done ms=32913 lowered=8292 unsupported=0
c 00h00m33s | stage:post_lower:start
c 00h00m33s | stage:post_lower:done ms=529 rounds=690 tightened=6900 removed_cls=6900 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=4763068 pivot_exact_attempts=4754100 pivot_general_attempts=4763068 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=4763068 pivot_general_tightened=0 setup_ms=181 loop_ms=317 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=18
c 00h00m33s | stage:preencode(order-ge):start
s UNKNOWN
d SOLVE_ELAPSED_MS 119931
d CURRENT_STAGE preencode(order-ge)
d CURRENT_STAGE_ELAPSED_MS 86306
d LAST_COMPLETED_STAGE post_lower
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS running
d STAGE_ENCODE_STATUS pending
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 8292
d NORMALIZED_CONSTRAINTS 8292
d LOWERED_CONSTRAINTS 8292
d UNSUPPORTED_CONSTRAINTS 0
d LINEAR_INT_EQ_ARITY_STATS {"690":{"count":10,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":6201,"max_domain_product_excluding_one_var":"7","p95_domain_product_excluding_one_var":"7"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":6900,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":7579,"max_domain_product_excluding_one_var":"12","p95_domain_product_excluding_one_var":"12"},"11":{"count":690,"max_domain_product_excluding_one_var":"10752","p95_domain_product_excluding_one_var":"10752"},"690":{"count":690,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 448500
d PROPAGATE_CHANGED_DOMAINS 6210
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 690
d POST_LOWER_TIGHTENED_DOMAINS 6900
d POST_LOWER_REMOVED_CLAUSES 6900
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CSV /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/Cutstock-08-0_c25.xml.lzma,unknown,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
