c cmd: /LARGE0/gr10672/b39275/xcsp3instances/bin-overrides/kat_xcsp_72769ef1_dirty_cop_guarded_static_20260429 /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/CarpetCutting-test03_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --cop-pipeline guarded-basic --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1575
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=1359 changed_domains=34 entailed_tables=10
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1575
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:done ms=1717 lowered=1555 unsupported=20
c 00h00m01s | stage:post_lower:start
c 00h00m02s | stage:post_lower:done ms=337 rounds=2978 tightened=31765 removed_cls=41461 removed_lits=36618 unsat=false precise_hits=209 precise_rounds=2 pivot_recomputes=43546 pivot_exact_attempts=158 pivot_general_attempts=43467 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=43465 pivot_general_tightened=2 setup_ms=155 loop_ms=151 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=3 sat_ms=0 precise_ms=9
c 00h00m02s | result:unknown reason=lower_unsupported_constraints
s UNKNOWN
c reason_code: lower_unsupported_constraints
c reason: lower has unsupported constraints: 20
d UNKNOWN_REASON lower_unsupported_constraints
d OPTIMAL 0
d SOURCE_CONSTRAINTS 1575
d NORMALIZED_CONSTRAINTS 1575
d LOWERED_CONSTRAINTS 1555
d UNSUPPORTED_CONSTRAINTS 20
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 1
d NORMALIZE_MS 0
d LOWER_MS 1717
d POST_LOWER_MS 337
d PREENCODE_MS 0
d ENCODE_MS 0
d SAT_SOLVE_MS 0
d TOTAL_MS 2099
d SAT_VARS 0
d SAT_CLAUSES_BASE 0
d SAT_CLAUSES_FINAL 0
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":57531,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":57517,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":22,"max_domain_product_excluding_one_var":"3414","p95_domain_product_excluding_one_var":"2284"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":40,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":58913,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":57535,"max_domain_product_excluding_one_var":"2196","p95_domain_product_excluding_one_var":"2"},"3":{"count":441,"max_domain_product_excluding_one_var":"4490","p95_domain_product_excluding_one_var":"4410"},"4":{"count":1,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"15":{"count":2880,"max_domain_product_excluding_one_var":"2908242925249928851267527178890000","p95_domain_product_excluding_one_var":"2908242925249928851267527178890000"},"16":{"count":953,"max_domain_product_excluding_one_var":"18156436043683085259012911923200000000","p95_domain_product_excluding_one_var":"18156436043683085259012911923200000000"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":3,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d PROPAGATE_PRUNED_VALUES 1359
d PROPAGATE_CHANGED_DOMAINS 34
d PROPAGATE_ENTAILED_TABLES 10
d POST_LOWER_ROUNDS 2978
d POST_LOWER_TIGHTENED_DOMAINS 31765
d POST_LOWER_REMOVED_CLAUSES 41461
d POST_LOWER_REMOVED_LITS 36618
d POST_LOWER_DETECTED_UNSAT 0
d CSV /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/CarpetCutting-test03_c23.xml.lzma,unknown,1575,1575,1555,20,0,0,2099,1,0,1717,0,0,0,lower_unsupported_constraints,lower has unsupported constraints: 20
