c cmd: /LARGE0/gr10672/b39275/xcsp3instances/bin-overrides/kat_xcsp_72769ef1_dirty_cop_guarded_static_20260429 /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/CarpetCutting-test06_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --cop-pipeline guarded-basic --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=3250
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=7981 changed_domains=71 entailed_tables=13
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=3250
c 00h00m00s | stage:lower:start
c 00h00m05s | stage:lower:done ms=5153 lowered=3224 unsupported=26
c 00h00m05s | stage:post_lower:start
c 00h00m06s | stage:post_lower:done ms=1311 rounds=5718 tightened=144347 removed_cls=93417 removed_lits=86735 unsat=false precise_hits=426 precise_rounds=2 pivot_recomputes=172553 pivot_exact_attempts=355 pivot_general_attempts=172383 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=172350 pivot_general_tightened=33 setup_ms=557 loop_ms=631 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=9 sat_ms=0 precise_ms=36
c 00h00m06s | result:unknown reason=lower_unsupported_constraints
s UNKNOWN
c reason_code: lower_unsupported_constraints
c reason: lower has unsupported constraints: 26
d UNKNOWN_REASON lower_unsupported_constraints
d OPTIMAL 0
d SOURCE_CONSTRAINTS 3250
d NORMALIZED_CONSTRAINTS 3250
d LOWERED_CONSTRAINTS 3224
d UNSUPPORTED_CONSTRAINTS 26
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 2
d NORMALIZE_MS 0
d LOWER_MS 5153
d POST_LOWER_MS 1311
d PREENCODE_MS 0
d ENCODE_MS 0
d SAT_SOLVE_MS 0
d TOTAL_MS 6620
d SAT_VARS 0
d SAT_CLAUSES_BASE 0
d SAT_CLAUSES_FINAL 0
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":204894,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":204807,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":52,"max_domain_product_excluding_one_var":"18284","p95_domain_product_excluding_one_var":"13713"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":52,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":207703,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":204819,"max_domain_product_excluding_one_var":"4895","p95_domain_product_excluding_one_var":"2"},"3":{"count":1899,"max_domain_product_excluding_one_var":"9756","p95_domain_product_excluding_one_var":"9654"},"5":{"count":1,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"31":{"count":5544,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"32":{"count":1061,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":4,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d PROPAGATE_PRUNED_VALUES 7981
d PROPAGATE_CHANGED_DOMAINS 71
d PROPAGATE_ENTAILED_TABLES 13
d POST_LOWER_ROUNDS 5718
d POST_LOWER_TIGHTENED_DOMAINS 144347
d POST_LOWER_REMOVED_CLAUSES 93417
d POST_LOWER_REMOVED_LITS 86735
d POST_LOWER_DETECTED_UNSAT 0
d CSV /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/CarpetCutting-test06_c23.xml.lzma,unknown,3250,3250,3224,26,0,0,6620,2,0,5153,0,0,0,lower_unsupported_constraints,lower has unsupported constraints: 26
