c cmd: /LARGE0/gr10672/b39275/xcsp3instances/bin-overrides/kat_xcsp_72769ef1_dirty_cop_guarded_static_20260429 /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/MultiAgentPathFinding-table-g32-p10-a10_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --cop-pipeline guarded-basic --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=7999
c 00h00m00s | stage:propagate:start
c 00h00m05s | stage:propagate:done ms=5576 pruned=403762 changed_domains=949 entailed_tables=20
c 00h00m05s | stage:normalize:start
c 00h00m05s | stage:normalize:done ms=0 high_constraints=7999
c 00h00m05s | stage:lower:start
c 00h00m06s | stage:lower:done ms=539 lowered=7999 unsupported=0
c 00h00m06s | stage:post_lower:start
c 00h00m06s | stage:post_lower:done ms=2 rounds=0 tightened=0 removed_cls=313 removed_lits=111 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m06s | stage:preencode(order-ge):start
c 00h00m06s | stage:preencode(order-ge):done ms=266 int_vars=1985
c 00h00m06s | stage:encode(order-ge):start
c 00h01m53s | stage:encode(order-ge):done ms=107581 sat_vars=12333152 sat_clauses=217685891 ext_ge_specs=0 relaxed_circuits=0
c 00h01m54s | stage:sat:init solver=CaDiCaL vars=12333152 clauses=217685891
c 00h01m54s | stage:sat:solve:start assumptions=0
s UNKNOWN
d SOLVE_ELAPSED_MS 117790
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 3317
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 7999
d NORMALIZED_CONSTRAINTS 7999
d LOWERED_CONSTRAINTS 7999
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 12333152
d SAT_CLAUSES_BASE 217685891
d SAT_CLAUSES_FINAL 217685891
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":3900,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"11":{"count":1,"max_domain_product_excluding_one_var":"83668255425284801560576","p95_domain_product_excluding_one_var":"83668255425284801560576"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":1950,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":1950,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 403762
d PROPAGATE_CHANGED_DOMAINS 949
d PROPAGATE_ENTAILED_TABLES 20
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 313
d POST_LOWER_REMOVED_LITS 111
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 1985
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CSV /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/MultiAgentPathFinding-table-g32-p10-a10_c22.xml.lzma,unknown,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
