c cmd: /LARGE0/gr10672/b39275/xcsp3instances/bin-overrides/kat_xcsp_72769ef1_dirty_cop_guarded_static_20260429 /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/Coprime-21_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --cop-pipeline guarded-basic --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=92860
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=605 pruned=420 changed_domains=21 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=92860
c 00h00m00s | stage:lower:start
c 00h00m02s | stage:lower:done ms=2003 lowered=92860 unsupported=0
c 00h00m02s | stage:post_lower:start
c 00h01m00s | stage:post_lower:done ms=58261 rounds=26435 tightened=76569 removed_cls=372510 removed_lits=37 unsat=false precise_hits=2033964 precise_rounds=2 pivot_recomputes=2711177 pivot_exact_attempts=1363428 pivot_general_attempts=1403413 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1391235 pivot_general_tightened=12178 setup_ms=389 loop_ms=42640 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=23 sat_ms=0 precise_ms=15062
c 00h01m01s | stage:preencode(order-ge):start
s UNKNOWN
d SOLVE_ELAPSED_MS 119608
d CURRENT_STAGE preencode(order-ge)
d CURRENT_STAGE_ELAPSED_MS 58567
d LAST_COMPLETED_STAGE post_lower
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS running
d STAGE_ENCODE_STATUS pending
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 92860
d NORMALIZED_CONSTRAINTS 92860
d LOWERED_CONSTRAINTS 92860
d UNSUPPORTED_CONSTRAINTS 0
d LINEAR_INT_EQ_ARITY_STATS {"3":{"count":184820,"max_domain_product_excluding_one_var":"806","p95_domain_product_excluding_one_var":"806"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":184800,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":370079,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":40,"max_domain_product_excluding_one_var":"403","p95_domain_product_excluding_one_var":"403"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 420
d PROPAGATE_CHANGED_DOMAINS 21
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 26435
d POST_LOWER_TIGHTENED_DOMAINS 76569
d POST_LOWER_REMOVED_CLAUSES 372510
d POST_LOWER_REMOVED_LITS 37
d POST_LOWER_DETECTED_UNSAT 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CSV /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/Coprime-21_c25.xml.lzma,unknown,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
