c cmd: /LARGE0/gr10672/b39275/xcsp3instances/bin-overrides/kat_xcsp_72769ef1_dirty_cop_guarded_static_20260429 /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/MultiAgentPathFinding-table-g16-p10-a20_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --cop-pipeline guarded-basic --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=16204
c 00h00m00s | stage:propagate:start
c 00h00m02s | stage:propagate:done ms=2097 pruned=101316 changed_domains=916 entailed_tables=40
c 00h00m02s | stage:normalize:start
c 00h00m02s | stage:normalize:done ms=0 high_constraints=16204
c 00h00m02s | stage:lower:start
c 00h00m02s | stage:lower:done ms=275 lowered=16204 unsupported=0
c 00h00m02s | stage:post_lower:start
c 00h00m02s | stage:post_lower:done ms=5 rounds=0 tightened=0 removed_cls=398 removed_lits=146 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=2 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m02s | stage:preencode(order-ge):start
c 00h00m02s | stage:preencode(order-ge):done ms=180 int_vars=4071
c 00h00m02s | stage:encode(order-ge):start
c 00h01m00s | stage:encode(order-ge):done ms=57884 sat_vars=6532044 sat_clauses=157986686 ext_ge_specs=0 relaxed_circuits=0
c 00h01m00s | stage:sat:init solver=CaDiCaL vars=6532044 clauses=157986686
c 00h01m00s | stage:sat:solve:start assumptions=0
c 00h01m05s | stage:sat:solve:done ms=4909 result=Sat assumptions=0
c 00h01m05s | stage:decode:start
c 00h01m05s | stage:decode:done int_assignments=4041
c 00h01m05s | result:Sat
c 00h01m05s | stage:sat:init solver=CaDiCaL vars=6532044 clauses=157986686
c 00h01m05s | stage:sat:solve:start assumptions=1
s UNKNOWN
d SOLVE_ELAPSED_MS 118846
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 53029
d LAST_COMPLETED_STAGE decode
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS done
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 16204
d NORMALIZED_CONSTRAINTS 16204
d LOWERED_CONSTRAINTS 16204
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 6532044
d SAT_CLAUSES_BASE 157986686
d SAT_CLAUSES_FINAL 157986686
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":8000,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"21":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":4000,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":4000,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 101316
d PROPAGATE_CHANGED_DOMAINS 916
d PROPAGATE_ENTAILED_TABLES 40
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 398
d POST_LOWER_REMOVED_LITS 146
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 4071
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 4041
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CSV /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/MultiAgentPathFinding-table-g16-p10-a20_c22.xml.lzma,unknown,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
