c cmd: /LARGE0/gr10672/b39275/xcsp3instances/bin-overrides/kat_xcsp_72769ef1_dirty_cop_guarded_static_20260429 /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/Coprime-22_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --cop-pipeline guarded-basic --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=112077
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=797 pruned=462 changed_domains=22 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=112077
c 00h00m00s | stage:lower:start
c 00h00m03s | stage:lower:done ms=2363 lowered=112077 unsupported=0
c 00h00m03s | stage:post_lower:start
c 00h01m21s | stage:post_lower:done ms=77973 rounds=32234 tightened=99015 removed_cls=449645 removed_lits=39 unsat=false precise_hits=2522647 precise_rounds=2 pivot_recomputes=3432714 pivot_exact_attempts=1725383 pivot_general_attempts=1785011 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1770238 pivot_general_tightened=14773 setup_ms=451 loop_ms=57638 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=26 sat_ms=0 precise_ms=19687
c 00h01m21s | stage:preencode(order-ge):start
s UNKNOWN
d SOLVE_ELAPSED_MS 119503
d CURRENT_STAGE preencode(order-ge)
d CURRENT_STAGE_ELAPSED_MS 38222
d LAST_COMPLETED_STAGE post_lower
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS running
d STAGE_ENCODE_STATUS pending
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 112077
d NORMALIZED_CONSTRAINTS 112077
d LOWERED_CONSTRAINTS 112077
d UNSUPPORTED_CONSTRAINTS 0
d LINEAR_INT_EQ_ARITY_STATS {"3":{"count":223167,"max_domain_product_excluding_one_var":"888","p95_domain_product_excluding_one_var":"888"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":223146,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":446816,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":42,"max_domain_product_excluding_one_var":"444","p95_domain_product_excluding_one_var":"444"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 462
d PROPAGATE_CHANGED_DOMAINS 22
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 32234
d POST_LOWER_TIGHTENED_DOMAINS 99015
d POST_LOWER_REMOVED_CLAUSES 449645
d POST_LOWER_REMOVED_LITS 39
d POST_LOWER_DETECTED_UNSAT 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CSV /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/Coprime-22_c25.xml.lzma,unknown,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
