c cmd: /LARGE0/gr10672/b39275/xcsp3instances/bin-overrides/kat_xcsp_72769ef1_dirty_cop_guarded_static_20260429 /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/CarpetCutting-test13_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --cop-pipeline guarded-basic --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1731
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=2486 changed_domains=50 entailed_tables=10
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1731
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:done ms=1726 lowered=1711 unsupported=20
c 00h00m01s | stage:post_lower:start
c 00h00m02s | stage:post_lower:done ms=331 rounds=102 tightened=92 removed_cls=30884 removed_lits=25150 unsat=false precise_hits=246 precise_rounds=2 pivot_recomputes=349 pivot_exact_attempts=172 pivot_general_attempts=263 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=261 pivot_general_tightened=2 setup_ms=175 loop_ms=121 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=3 sat_ms=0 precise_ms=9
c 00h00m02s | result:unknown reason=lower_unsupported_constraints
s UNKNOWN
c reason_code: lower_unsupported_constraints
c reason: lower has unsupported constraints: 20
d UNKNOWN_REASON lower_unsupported_constraints
d OPTIMAL 0
d SOURCE_CONSTRAINTS 1731
d NORMALIZED_CONSTRAINTS 1731
d LOWERED_CONSTRAINTS 1711
d UNSUPPORTED_CONSTRAINTS 20
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 1
d NORMALIZE_MS 0
d LOWER_MS 1726
d POST_LOWER_MS 331
d PREENCODE_MS 0
d ENCODE_MS 0
d SAT_SOLVE_MS 0
d TOTAL_MS 2107
d SAT_VARS 0
d SAT_CLAUSES_BASE 0
d SAT_CLAUSES_FINAL 0
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":68540,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":68510,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":24,"max_domain_product_excluding_one_var":"6018","p95_domain_product_excluding_one_var":"5862"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":40,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":70013,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":68558,"max_domain_product_excluding_one_var":"2118","p95_domain_product_excluding_one_var":"2"},"3":{"count":946,"max_domain_product_excluding_one_var":"4200","p95_domain_product_excluding_one_var":"4152"},"5":{"count":2,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"22":{"count":2438,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"23":{"count":675,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":8,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d PROPAGATE_PRUNED_VALUES 2486
d PROPAGATE_CHANGED_DOMAINS 50
d PROPAGATE_ENTAILED_TABLES 10
d POST_LOWER_ROUNDS 102
d POST_LOWER_TIGHTENED_DOMAINS 92
d POST_LOWER_REMOVED_CLAUSES 30884
d POST_LOWER_REMOVED_LITS 25150
d POST_LOWER_DETECTED_UNSAT 0
d CSV /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/CarpetCutting-test13_c23.xml.lzma,unknown,1731,1731,1711,20,0,0,2107,1,0,1726,0,0,0,lower_unsupported_constraints,lower has unsupported constraints: 20
