c cmd: /LARGE0/gr10672/b39275/xcsp3instances/bin-overrides/kat_xcsp_72769ef1_dirty_cop_guarded_static_20260429 /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/CarpetCutting-test19_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --cop-pipeline guarded-basic --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=3048
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=4066 changed_domains=61 entailed_tables=20
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=3048
c 00h00m00s | stage:lower:start
c 00h00m04s | stage:lower:done ms=4644 lowered=3008 unsupported=40
c 00h00m04s | stage:post_lower:start
c 00h00m05s | stage:post_lower:done ms=1243 rounds=5588 tightened=139919 removed_cls=83639 removed_lits=79851 unsat=false precise_hits=463 precise_rounds=2 pivot_recomputes=156636 pivot_exact_attempts=379 pivot_general_attempts=156447 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=156432 pivot_general_tightened=15 setup_ms=519 loop_ms=616 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=8 sat_ms=0 precise_ms=31
c 00h00m06s | result:unknown reason=lower_unsupported_constraints
s UNKNOWN
c reason_code: lower_unsupported_constraints
c reason: lower has unsupported constraints: 40
d UNKNOWN_REASON lower_unsupported_constraints
d OPTIMAL 0
d SOURCE_CONSTRAINTS 3048
d NORMALIZED_CONSTRAINTS 3048
d LOWERED_CONSTRAINTS 3008
d UNSUPPORTED_CONSTRAINTS 40
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 2
d NORMALIZE_MS 0
d LOWER_MS 4644
d POST_LOWER_MS 1243
d PREENCODE_MS 0
d ENCODE_MS 0
d SAT_SOLVE_MS 0
d TOTAL_MS 6035
d SAT_VARS 0
d SAT_CLAUSES_BASE 0
d SAT_CLAUSES_FINAL 0
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":182557,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":182520,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":52,"max_domain_product_excluding_one_var":"13287","p95_domain_product_excluding_one_var":"13287"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":80,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":185206,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":182527,"max_domain_product_excluding_one_var":"4721","p95_domain_product_excluding_one_var":"2"},"3":{"count":1671,"max_domain_product_excluding_one_var":"9486","p95_domain_product_excluding_one_var":"9396"},"29":{"count":5374,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"30":{"count":918,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":2,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d PROPAGATE_PRUNED_VALUES 4066
d PROPAGATE_CHANGED_DOMAINS 61
d PROPAGATE_ENTAILED_TABLES 20
d POST_LOWER_ROUNDS 5588
d POST_LOWER_TIGHTENED_DOMAINS 139919
d POST_LOWER_REMOVED_CLAUSES 83639
d POST_LOWER_REMOVED_LITS 79851
d POST_LOWER_DETECTED_UNSAT 0
d CSV /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/CarpetCutting-test19_c23.xml.lzma,unknown,3048,3048,3008,40,0,0,6035,2,0,4644,0,0,0,lower_unsupported_constraints,lower has unsupported constraints: 40
