c cmd: /LARGE0/gr10672/b39275/xcsp3instances/bin-overrides/kat_xcsp_72769ef1_dirty_cop_guarded_static_20260429 /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/Coprime-17_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --cop-pipeline guarded-basic --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=39472
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=243 pruned=272 changed_domains=17 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=39472
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:done ms=907 lowered=39472 unsupported=0
c 00h00m01s | stage:post_lower:start
c 00h00m16s | stage:post_lower:done ms=14947 rounds=12119 tightened=33883 removed_cls=158200 removed_lits=29 unsat=false precise_hits=757991 precise_rounds=2 pivot_recomputes=909407 pivot_exact_attempts=458414 pivot_general_attempts=462072 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=456374 pivot_general_tightened=5698 setup_ms=149 loop_ms=10308 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=10 sat_ms=0 precise_ms=4432
c 00h00m16s | stage:preencode(order-ge):start
c 00h00m45s | stage:preencode(order-ge):done ms=29276 int_vars=156721
c 00h00m45s | stage:encode(order-ge):start
c 00h01m25s | stage:encode(order-ge):done ms=40210 sat_vars=12019427 sat_clauses=93054866 ext_ge_specs=0 relaxed_circuits=0
c 00h01m25s | stage:sat:init solver=CaDiCaL vars=12019427 clauses=93054866
c 00h01m25s | stage:sat:solve:start assumptions=0
s UNKNOWN
d SOLVE_ELAPSED_MS 119805
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 33911
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 39472
d NORMALIZED_CONSTRAINTS 39472
d LOWERED_CONSTRAINTS 39472
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 12019427
d SAT_CLAUSES_BASE 93054866
d SAT_CLAUSES_FINAL 93054866
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"3":{"count":78352,"max_domain_product_excluding_one_var":"518","p95_domain_product_excluding_one_var":"518"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":78336,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":156991,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":32,"max_domain_product_excluding_one_var":"259","p95_domain_product_excluding_one_var":"259"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 272
d PROPAGATE_CHANGED_DOMAINS 17
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 12119
d POST_LOWER_TIGHTENED_DOMAINS 33883
d POST_LOWER_REMOVED_CLAUSES 158200
d POST_LOWER_REMOVED_LITS 29
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 156721
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CSV /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/Coprime-17_c25.xml.lzma,unknown,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
