c cmd: /LARGE0/gr10672/b39275/xcsp3instances/bin-overrides/kat_xcsp_72769ef1_dirty_cop_guarded_static_20260429 /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/Triangular-28_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --cop-pipeline guarded-basic --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=27811
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=84 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=27811
c 00h00m00s | stage:lower:start
c 00h00m07s | stage:lower:done ms=6921 lowered=27811 unsupported=0
c 00h00m07s | stage:post_lower:start
c 00h00m07s | stage:post_lower:done ms=23 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=17 loop_ms=3 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m07s | stage:preencode(order-ge):start
c 00h01m04s | stage:preencode(order-ge):done ms=57165 int_vars=155470
c 00h01m04s | stage:encode(order-ge):start
c 00h01m14s | stage:encode(order-ge):done ms=10630 sat_vars=1155448 sat_clauses=28029736 ext_ge_specs=0 relaxed_circuits=0
c 00h01m15s | stage:sat:init solver=CaDiCaL vars=1155448 clauses=28029736
c 00h01m15s | stage:sat:solve:start assumptions=0
c 00h01m16s | stage:sat:solve:done ms=1299 result=Sat assumptions=0
c 00h01m16s | stage:decode:start
c 00h01m16s | stage:decode:done int_assignments=784
c 00h01m16s | result:Sat
c 00h01m16s | stage:sat:init solver=CaDiCaL vars=1155448 clauses=28029736
c 00h01m16s | stage:sat:solve:start assumptions=1
c 00h01m19s | stage:sat:solve:done ms=3381 result=Sat assumptions=1
c 00h01m19s | stage:decode:start
c 00h01m19s | stage:decode:done int_assignments=784
c 00h01m19s | result:Sat
c 00h01m19s | stage:sat:init solver=CaDiCaL vars=1155448 clauses=28029736
c 00h01m19s | stage:sat:solve:start assumptions=1
c 00h01m20s | stage:sat:solve:done ms=438 result=Sat assumptions=1
c 00h01m20s | stage:decode:start
c 00h01m20s | stage:decode:done int_assignments=784
c 00h01m20s | result:Sat
c 00h01m20s | stage:sat:init solver=CaDiCaL vars=1155448 clauses=28029736
c 00h01m20s | stage:sat:solve:start assumptions=1
c 00h01m36s | stage:sat:solve:done ms=15558 result=Sat assumptions=1
c 00h01m36s | stage:decode:start
c 00h01m36s | stage:decode:done int_assignments=784
c 00h01m36s | result:Sat
c 00h01m36s | stage:sat:init solver=CaDiCaL vars=1155448 clauses=28029736
c 00h01m36s | stage:sat:solve:start assumptions=1
c 00h01m36s | stage:sat:solve:done ms=383 result=Sat assumptions=1
c 00h01m36s | stage:decode:start
c 00h01m36s | stage:decode:done int_assignments=784
c 00h01m36s | result:Sat
c 00h01m36s | stage:sat:init solver=CaDiCaL vars=1155448 clauses=28029736
c 00h01m36s | stage:sat:solve:start assumptions=1
s UNKNOWN
d SOLVE_ELAPSED_MS 119844
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 23186
d LAST_COMPLETED_STAGE decode
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS done
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 27811
d NORMALIZED_CONSTRAINTS 27811
d LOWERED_CONSTRAINTS 27811
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 1155448
d SAT_CLAUSES_BASE 28029736
d SAT_CLAUSES_FINAL 28029736
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"3":{"count":27405,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"406":{"count":406,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 155470
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 784
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CSV /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/Triangular-28_c22.xml.lzma,unknown,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
