c cmd: /LARGE0/gr10672/b39275/xcsp3instances/bin-overrides/kat_xcsp_72769ef1_dirty_cop_guarded_static_20260429 /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/CarpetCutting-test08_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --cop-pipeline guarded-basic --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=4174
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=10258 changed_domains=102 entailed_tables=17
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=4174
c 00h00m00s | stage:lower:start
c 00h00m10s | stage:lower:done ms=10809 lowered=4140 unsupported=34
c 00h00m10s | stage:post_lower:start
c 00h00m13s | stage:post_lower:done ms=2710 rounds=7724 tightened=218539 removed_cls=149334 removed_lits=125082 unsat=false precise_hits=438 precise_rounds=2 pivot_recomputes=347052 pivot_exact_attempts=378 pivot_general_attempts=346902 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=346855 pivot_general_tightened=47 setup_ms=1400 loop_ms=1086 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=17 sat_ms=0 precise_ms=46
c 00h00m13s | result:unknown reason=lower_unsupported_constraints
s UNKNOWN
c reason_code: lower_unsupported_constraints
c reason: lower has unsupported constraints: 34
d UNKNOWN_REASON lower_unsupported_constraints
d OPTIMAL 0
d SOURCE_CONSTRAINTS 4174
d NORMALIZED_CONSTRAINTS 4174
d LOWERED_CONSTRAINTS 4140
d UNSUPPORTED_CONSTRAINTS 34
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 2
d NORMALIZE_MS 0
d LOWER_MS 10809
d POST_LOWER_MS 2710
d PREENCODE_MS 0
d ENCODE_MS 0
d SAT_SOLVE_MS 0
d TOTAL_MS 13796
d SAT_VARS 0
d SAT_CLAUSES_BASE 0
d SAT_CLAUSES_FINAL 0
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":401836,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":401730,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":58,"max_domain_product_excluding_one_var":"25820","p95_domain_product_excluding_one_var":"19755"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":68,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":405424,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":401810,"max_domain_product_excluding_one_var":"6781","p95_domain_product_excluding_one_var":"2"},"3":{"count":4187,"max_domain_product_excluding_one_var":"13568","p95_domain_product_excluding_one_var":"13470"},"14":{"count":1,"max_domain_product_excluding_one_var":"1024","p95_domain_product_excluding_one_var":"1024"},"46":{"count":7528,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"47":{"count":1204,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":15,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d PROPAGATE_PRUNED_VALUES 10258
d PROPAGATE_CHANGED_DOMAINS 102
d PROPAGATE_ENTAILED_TABLES 17
d POST_LOWER_ROUNDS 7724
d POST_LOWER_TIGHTENED_DOMAINS 218539
d POST_LOWER_REMOVED_CLAUSES 149334
d POST_LOWER_REMOVED_LITS 125082
d POST_LOWER_DETECTED_UNSAT 0
d CSV /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/CarpetCutting-test08_c23.xml.lzma,unknown,4174,4174,4140,34,0,0,13796,2,0,10809,0,0,0,lower_unsupported_constraints,lower has unsupported constraints: 34
