c cmd: /LARGE0/gr10672/b39275/xcsp3instances/bin-overrides/kat_xcsp_72769ef1_dirty_cop_guarded_static_20260429 /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/RIP-25-0-j120-01-01_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --cop-pipeline guarded-basic --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=3456
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=5 pruned=7669 changed_domains=120 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=3456
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=904 lowered=3456 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=46 rounds=0 tightened=0 removed_cls=61472 removed_lits=33344 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=11 loop_ms=28 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m01s | stage:preencode(order-ge):done ms=320 int_vars=15579
c 00h00m01s | stage:encode(order-ge):start
c 00h01m18s | stage:encode(order-ge):done ms=76818 sat_vars=7384732 sat_clauses=223461263 ext_ge_specs=0 relaxed_circuits=0
c 00h01m18s | stage:sat:init solver=CaDiCaL vars=7384732 clauses=223461263
c 00h01m18s | stage:sat:solve:start assumptions=0
c 00h01m34s | stage:sat:solve:done ms=16228 result=Sat assumptions=0
c 00h01m34s | stage:decode:start
c 00h01m34s | stage:decode:done int_assignments=124
c 00h01m34s | result:Sat
c 00h01m34s | stage:sat:init solver=CaDiCaL vars=7384732 clauses=223461263
c 00h01m34s | stage:sat:solve:start assumptions=1
s UNKNOWN
d SOLVE_ELAPSED_MS 119987
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 25364
d LAST_COMPLETED_STAGE decode
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS done
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 3456
d NORMALIZED_CONSTRAINTS 3456
d LOWERED_CONSTRAINTS 3456
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 7384732
d SAT_CLAUSES_BASE 223461263
d SAT_CLAUSES_FINAL 223461263
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":29520,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":177,"max_domain_product_excluding_one_var":"94","p95_domain_product_excluding_one_var":"84"},"4":{"count":3155,"max_domain_product_excluding_one_var":"2167074","p95_domain_product_excluding_one_var":"2167074"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"25":{"count":246,"max_domain_product_excluding_one_var":"16777216","p95_domain_product_excluding_one_var":"16777216"},"30":{"count":123,"max_domain_product_excluding_one_var":"536870912","p95_domain_product_excluding_one_var":"536870912"},"44":{"count":123,"max_domain_product_excluding_one_var":"8796093022208","p95_domain_product_excluding_one_var":"8796093022208"}}
d PROPAGATE_PRUNED_VALUES 7669
d PROPAGATE_CHANGED_DOMAINS 120
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 61472
d POST_LOWER_REMOVED_LITS 33344
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 15579
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 124
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CSV /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/RIP-25-0-j120-01-01_c23.xml.lzma,unknown,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
