c cmd: /host-parser-bin/kat_xcsp_solver_0a48c5bb /bench/competition/2022-2025/CSP22to25/TilingRythmicCanons1-33_c25.xml.lzma --encoder portfolio --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=8287
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=69 pruned=88920 changed_domains=268 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=1 high_constraints=8287
c 00h00m00s | stage:lower:start
c 00h00m11s | stage:lower:done ms=11384 lowered=8287 unsupported=0
c 00h00m11s | stage:post_lower:start
c 00h02m25s | stage:post_lower:done ms=134243 rounds=108968 tightened=728913 removed_cls=1503279 removed_lits=28985 unsat=false precise_hits=4528853 precise_rounds=3 pivot_recomputes=246901 pivot_exact_attempts=124805 pivot_general_attempts=137936 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=137936 pivot_general_tightened=0 setup_ms=1852 loop_ms=1681 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=68 sat_ms=0 precise_ms=130046
c 00h02m26s | stage:preencode(log-scop):start
c 00h02m29s | stage:preencode(log-scop):done ms=3568 int_vars=1483654
c 00h02m29s | stage:encode(log-scop):start
c 00h05m21s | stage:encode(log-scop):done ms=171690 sat_vars=168638294 sat_clauses=370196901 relaxed_circuits=0
c 00h05m21s | stage:sat:init solver=CaDiCaL vars=168638294 clauses=370196901
c 00h05m21s | stage:sat:solve:start
s UNKNOWN
d SOLVE_ELAPSED_MS 1799664
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1329541
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 8287
d NORMALIZED_CONSTRAINTS 8287
d LOWERED_CONSTRAINTS 8287
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 168638294
d SAT_CLAUSES_BASE 370196901
d SAT_CLAUSES_FINAL 370196901
d SAT_CLAUSES_CEGAR_DELTA 0
d PORTFOLIO_CHOICE log-scop
d PORTFOLIO_STRUCTURED_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 340282366920938463463374607431768211455
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":326700,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":8191,"max_domain_product_excluding_one_var":"900","p95_domain_product_excluding_one_var":"900"},"3":{"count":728460,"max_domain_product_excluding_one_var":"1622","p95_domain_product_excluding_one_var":"1622"},"4":{"count":7832,"max_domain_product_excluding_one_var":"1315442","p95_domain_product_excluding_one_var":"1315442"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":326700,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":412471,"max_domain_product_excluding_one_var":"811","p95_domain_product_excluding_one_var":"811"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":1472584,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":8099,"max_domain_product_excluding_one_var":"811","p95_domain_product_excluding_one_var":"811"},"900":{"count":3,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 88920
d PROPAGATE_CHANGED_DOMAINS 268
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 108968
d POST_LOWER_TIGHTENED_DOMAINS 728913
d POST_LOWER_REMOVED_CLAUSES 1503279
d POST_LOWER_REMOVED_LITS 28985
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 1483654
d ENCODE_RELAXED_CIRCUITS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/TilingRythmicCanons1-33_c25.xml.lzma,unknown,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
