c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2020/lot-sizing/lot_sizing_cp.mzn --data /bench/2020/lot-sizing/pigment30a.psp.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 21:57:39 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=327
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=611 changed_domains=70 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=5885952 rss=5.61MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=327
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=33 total=327 lowered=33 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=20 processed=66 total=327 lowered=66 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=30 processed=99 total=327 lowered=99 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=40 processed=131 total=327 lowered=131 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=50 processed=164 total=327 lowered=164 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=60 processed=197 total=327 lowered=197 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=70 processed=229 total=327 lowered=229 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=80 processed=262 total=327 lowered=262 unsupported=0 ms=14
c 00h00m00s | stage:lower:progress percent=90 processed=295 total=327 lowered=295 unsupported=0 ms=27
c 00h00m00s | stage:lower:progress percent=100 processed=327 total=327 lowered=327 unsupported=0 ms=36
c 00h00m00s | stage:lower:done ms=36 lowered=327 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=5890048 rss=5.62MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=471 removed_lits=0 unsat=false precise_hits=84 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=6430720 rss=6.13MiB
c 00h00m00s | stage:lowered-shape int_vars=179 bool_vars=1110 linear_atoms=3460 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=8031
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h00m00s | stage:root-lp:bound backend=lpo status=optimal objective_value=0 naive_bounds=[0,5940] lp_bounds=[0,5940] improved=0 rows=87 vars=1289 lp_rows_singleton_linear=87 lp_rows_disjunctive=0 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=53
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=66576384 rss=63.49MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=179
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=66576384 rss=63.49MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=66576384 rss=63.49MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6736 bytes=66846720 rss=63.75MiB progress_percent=10 processed=804 total=8032
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=804 total=8032 sat_clauses=6736 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=37669 bytes=66846720 rss=63.75MiB progress_percent=20 processed=1607 total=8032
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=1607 total=8032 sat_clauses=37669 ms=7
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=42848 bytes=66846720 rss=63.75MiB progress_percent=30 processed=2410 total=8032
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=2410 total=8032 sat_clauses=42848 ms=8
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=51802 bytes=66846720 rss=63.75MiB progress_percent=40 processed=3213 total=8032
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=3213 total=8032 sat_clauses=51802 ms=10
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=84213 bytes=67117056 rss=64.01MiB progress_percent=50 processed=4016 total=8032
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=4016 total=8032 sat_clauses=84213 ms=29
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=116591 bytes=67117056 rss=64.01MiB progress_percent=60 processed=4820 total=8032
