c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_csp800_20260528 /bench/competition/2022-2025/CSP22to25/FastMatrixMultiplication-2-2-2-04_c24.xml.lzma --encoder portfolio --portfolio-strategy v2 --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --order-ge-shorten-link-cost --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=0d68ca9c5977-clean
c run_start_local: 2026-05-28 12:05:49 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=75
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=8 changed_domains=8 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4804608 rss=4.58MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=75
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=8 total=75 lowered=8 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=15 total=75 lowered=15 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=23 total=75 lowered=23 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=40 processed=30 total=75 lowered=30 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=50 processed=38 total=75 lowered=38 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=60 processed=45 total=75 lowered=45 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=70 processed=53 total=75 lowered=53 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=80 processed=60 total=75 lowered=60 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=90 processed=68 total=75 lowered=68 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=100 processed=75 total=75 lowered=75 unsupported=0 ms=6
c 00h00m00s | stage:lower:done ms=6 lowered=75 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=4804608 rss=4.58MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=8 tightened=8 removed_cls=8 removed_lits=0 unsat=false precise_hits=256 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=4804608 rss=4.58MiB
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=4804608 rss=4.58MiB
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=3 int_vars=728
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=5611520 rss=5.35MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=5611520 rss=5.35MiB
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2532 bytes=5881856 rss=5.61MiB progress_percent=10 processed=213 total=2122
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=213 total=2122 sat_clauses=2532 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4090 bytes=6152192 rss=5.87MiB progress_percent=20 processed=425 total=2122
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=425 total=2122 sat_clauses=4090 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5598 bytes=6152192 rss=5.87MiB progress_percent=30 processed=637 total=2122
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=637 total=2122 sat_clauses=5598 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=7131 bytes=6152192 rss=5.87MiB progress_percent=40 processed=849 total=2122
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=849 total=2122 sat_clauses=7131 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=8658 bytes=6152192 rss=5.87MiB progress_percent=50 processed=1061 total=2122
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=1061 total=2122 sat_clauses=8658 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=10169 bytes=6152192 rss=5.87MiB progress_percent=60 processed=1274 total=2122
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=1274 total=2122 sat_clauses=10169 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=11711 bytes=6152192 rss=5.87MiB progress_percent=70 processed=1486 total=2122
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=1486 total=2122 sat_clauses=11711 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=13218 bytes=6152192 rss=5.87MiB progress_percent=80 processed=1698 total=2122
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=1698 total=2122 sat_clauses=13218 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=14244 bytes=6152192 rss=5.87MiB progress_percent=90 processed=1910 total=2122
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=1910 total=2122 sat_clauses=14244 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=15940 bytes=6152192 rss=5.87MiB progress_percent=100 processed=2122 total=2122
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=2122 total=2122 sat_clauses=15940 ms=2
c 00h00m00s | stage:encode(order-ge):done ms=7 sat_vars=5024 sat_clauses=15940 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=5024 clauses=15940
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=296 result=Unsat assumptions=0 phase_lits=0
c 00h00m00s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 75
d NORMALIZED_CONSTRAINTS 75
d LOWERED_CONSTRAINTS 75
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 6
d POST_LOWER_MS 0
d PREENCODE_MS 3
d ENCODE_MS 7
d SAT_SOLVE_MS 296
d TOTAL_MS 315
d SAT_VARS 5024
d SAT_CLAUSES_BASE 15940
d SAT_CLAUSES_FINAL 15940
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 5553
d PORTFOLIO_CHOICE order-ge/direct-order
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-linear-direct
d PORTFOLIO_STRUCTURED_ATOMS 0
d PORTFOLIO_TABLE_ATOMS 0
d PORTFOLIO_ALLDIFF_ATOMS 0
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 27
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":1132,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":992,"max_domain_product_excluding_one_var":"3","p95_domain_product_excluding_one_var":"3"},"4":{"count":64,"max_domain_product_excluding_one_var":"27","p95_domain_product_excluding_one_var":"27"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":64,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":21,"max_domain_product_excluding_one_var":"3","p95_domain_product_excluding_one_var":"3"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":24,"max_domain_product_excluding_one_var":"3","p95_domain_product_excluding_one_var":"3"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 8
d PROPAGATE_CHANGED_DOMAINS 8
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 8
d POST_LOWER_TIGHTENED_DOMAINS 8
d POST_LOWER_REMOVED_CLAUSES 8
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 728
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 6152192
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 4804608
d MEMORY_RSS_AFTER_LOWER_BYTES 4804608
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 4804608
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 4804608
d MEMORY_RSS_AFTER_PREENCODE_BYTES 5611520
d MEMORY_RSS_BEFORE_ENCODE_BYTES 5611520
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 15940
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 6152192
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 6152192
d CSV /bench/competition/2022-2025/CSP22to25/FastMatrixMultiplication-2-2-2-04_c24.xml.lzma,unsat,75,75,75,0,5024,15940,315,0,0,6,3,7,296,,,,,,,,,,,,,,,,
c run_end_local: 2026-05-28 12:05:50 +0900
