c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_dirty_logscop_objcutfix_20260529 /bench/competition/2022-2025/COP22to25/EchelonStock2-A03_c22.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-29 03:45:53 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=213
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=36 changed_domains=6 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2146304 rss=2.05MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=213
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=22 total=213 lowered=22 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=43 total=213 lowered=43 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=64 total=213 lowered=64 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=86 total=213 lowered=86 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=107 total=213 lowered=107 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=128 total=213 lowered=128 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=150 total=213 lowered=150 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=171 total=213 lowered=171 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=192 total=213 lowered=192 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=100 processed=213 total=213 lowered=213 unsupported=0 ms=1
c 00h00m00s | stage:lower:done ms=2 lowered=213 unsupported=0
