c cmd: /host-parser-bin/kat_xcsp_1dbef8ce_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/StillLife-09-12_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-incumbent-bump
c version: kat-cli=0.1.0 git=1dbef8ce79e8-clean
c run_start_local: 2026-05-30 14:08:20 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=250
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4399104 rss=4.20MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=250
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=25 total=250 lowered=25 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=50 total=250 lowered=50 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=75 total=250 lowered=75 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=40 processed=100 total=250 lowered=100 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=125 total=250 lowered=125 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=150 total=250 lowered=150 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=175 total=250 lowered=175 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=200 total=250 lowered=200 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=225 total=250 lowered=225 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=100 processed=250 total=250 lowered=250 unsupported=0 ms=1
c 00h00m00s | stage:lower:done ms=1 lowered=250 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=4399104 rss=4.20MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=38 tightened=38 removed_cls=0 removed_lits=0 unsat=false precise_hits=1032 precise_rounds=1 pivot_recomputes=182 pivot_exact_attempts=182 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=1
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=4399104 rss=4.20MiB
c 00h00m00s | stage:lowered-shape int_vars=216 bool_vars=0 linear_atoms=108 table_atoms=142 table_tuples=1114 table_scope=318 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=250
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=4399104 rss=4.20MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=216
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=4399104 rss=4.20MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=4669440 rss=4.45MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5134 bytes=4939776 rss=4.71MiB progress_percent=10 processed=36 total=358
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=36 total=358 sat_clauses=5134 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=10552 bytes=4939776 rss=4.71MiB progress_percent=20 processed=72 total=358
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=72 total=358 sat_clauses=10552 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=14954 bytes=4939776 rss=4.71MiB progress_percent=30 processed=108 total=358
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=108 total=358 sat_clauses=14954 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=15836 bytes=5210112 rss=4.97MiB progress_percent=40 processed=144 total=358
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=144 total=358 sat_clauses=15836 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=16756 bytes=5210112 rss=4.97MiB progress_percent=50 processed=179 total=358
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=179 total=358 sat_clauses=16756 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=17643 bytes=5210112 rss=4.97MiB progress_percent=60 processed=215 total=358
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=215 total=358 sat_clauses=17643 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=17694 bytes=5480448 rss=5.23MiB progress_percent=70 processed=251 total=358
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=251 total=358 sat_clauses=17694 ms=9
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=17694 bytes=5480448 rss=5.23MiB progress_percent=80 processed=287 total=358
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=287 total=358 sat_clauses=17694 ms=9
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=17694 bytes=5480448 rss=5.23MiB progress_percent=90 processed=323 total=358
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=323 total=358 sat_clauses=17694 ms=9
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=17694 bytes=5480448 rss=5.23MiB progress_percent=100 processed=358 total=358
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=358 total=358 sat_clauses=17694 ms=9
c 00h00m00s | stage:encode(log-scop):done ms=14 sat_vars=9820 sat_clauses=17694 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=216 log_scop_pb_mixed=0 log_scop_pb_bdd2=216 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=216 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=9820 clauses=17694
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=0 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=216
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=0 rounds=1 improvements=0
o 0
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=733
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=10168 clauses=18427
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=498
c 00h00m00s | stage:sat:solve:done ms=2 result=Sat assumptions=0 phase_lits=498
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=216
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=4 rounds=2 improvements=1
o 4
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1669
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=11036 clauses=20096
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=498
c 00h00m00s | stage:sat:solve:done ms=1 result=Sat assumptions=0 phase_lits=498
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=216
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=6 rounds=3 improvements=2
o 6
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=2059
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=12098 clauses=22155
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=498
c 00h00m00s | stage:sat:solve:done ms=2 result=Sat assumptions=0 phase_lits=498
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=216
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=8 rounds=4 improvements=3
o 8
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=2433
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=13346 clauses=24588
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=498
c 00h00m00s | stage:sat:solve:done ms=3 result=Sat assumptions=0 phase_lits=498
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=216
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=10 rounds=5 improvements=4
o 10
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=2791
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=14772 clauses=27379
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=498
c 00h00m00s | stage:sat:solve:done ms=3 result=Sat assumptions=0 phase_lits=498
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=216
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=12 rounds=6 improvements=5
o 12
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=3133
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=16368 clauses=30512
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=498
c 00h00m00s | stage:sat:solve:done ms=4 result=Sat assumptions=0 phase_lits=498
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=216
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=14 rounds=7 improvements=6
o 14
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=3459
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=18126 clauses=33971
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=498
c 00h00m00s | stage:sat:solve:done ms=6 result=Sat assumptions=0 phase_lits=498
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=216
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=16 rounds=8 improvements=7
o 16
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=3769
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=20038 clauses=37740
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=498
c 00h00m00s | stage:sat:solve:done ms=6 result=Sat assumptions=0 phase_lits=498
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=216
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=17 rounds=9 improvements=8
o 17
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=3918
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=22024 clauses=41658
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=498
c 00h00m00s | stage:sat:solve:done ms=4 result=Sat assumptions=0 phase_lits=498
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=216
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=18 rounds=10 improvements=9
o 18
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=4063
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=24082 clauses=45721
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=498
c 00h00m00s | stage:sat:solve:done ms=16 result=Sat assumptions=0 phase_lits=498
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=216
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=22 rounds=11 improvements=10
o 22
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=4603
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=26408 clauses=50324
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=498
c 00h00m00s | stage:sat:solve:done ms=26 result=Sat assumptions=0 phase_lits=498
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=216
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=42 rounds=12 improvements=11
o 42
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=6343
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=29594 clauses=56667
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=498
c 00h00m00s | stage:sat:solve:done ms=35 result=Sat assumptions=0 phase_lits=498
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=216
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=47 rounds=13 improvements=12
o 47
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=6528
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=32870 clauses=63195
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=498
c 00h00m00s | stage:sat:solve:done ms=58 result=Sat assumptions=0 phase_lits=498
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=216
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=51 rounds=14 improvements=13
o 51
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=6604
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=36182 clauses=69799
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=498
c 00h00m00s | stage:sat:solve:done ms=24 result=Sat assumptions=0 phase_lits=498
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=216
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=52 rounds=15 improvements=14
o 52
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=6613
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=39498 clauses=76412
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=498
c 00h00m00s | stage:sat:solve:done ms=368 result=Sat assumptions=0 phase_lits=498
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=216
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=53 rounds=16 improvements=15
o 53
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=6618
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=42816 clauses=83030
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=498
s SATISFIABLE
o 53
v <instantiation>
