c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/IHTC-i06_c25.xml.lzma --encoder order-ge --order-ge-shorten-link-cost --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 12:55:41 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2620
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=16 pruned=8891 changed_domains=1142 entailed_tables=56
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=15904768
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2620
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=262 total=2620 lowered=262 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=524 total=2620 lowered=524 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=30 processed=786 total=2620 lowered=786 unsupported=0 ms=176
c 00h00m00s | stage:lower:progress percent=40 processed=1048 total=2620 lowered=1048 unsupported=0 ms=522
c 00h00m00s | stage:lower:progress percent=50 processed=1310 total=2620 lowered=1310 unsupported=0 ms=900
c 00h00m01s | stage:lower:progress percent=60 processed=1572 total=2620 lowered=1572 unsupported=0 ms=1157
c 00h00m01s | stage:lower:progress percent=70 processed=1834 total=2620 lowered=1834 unsupported=0 ms=1158
c 00h00m01s | stage:lower:progress percent=80 processed=2096 total=2620 lowered=2096 unsupported=0 ms=1162
c 00h00m01s | stage:lower:progress percent=90 processed=2358 total=2620 lowered=2358 unsupported=0 ms=1165
c 00h00m01s | stage:lower:progress percent=100 processed=2620 total=2620 lowered=2620 unsupported=0 ms=1170
c 00h00m01s | stage:lower:done ms=1212 lowered=2620 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=73531392
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=130 rounds=1754 tightened=5835 removed_cls=82482 removed_lits=9982 unsat=false precise_hits=5029 precise_rounds=2 pivot_recomputes=169060 pivot_exact_attempts=105 pivot_general_attempts=168955 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=168227 pivot_general_tightened=728 setup_ms=77 loop_ms=34 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=11 sat_ms=0 precise_ms=4
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=121204736
c 00h00m01s | stage:lowered-shape int_vars=12737 bool_vars=16713 linear_atoms=191264 table_atoms=128 table_tuples=15206 table_scope=282 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=113574
c 00h00m01s | stage:root-lp:skip reason=disabled ms=0
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=121614336
c 00h00m01s | stage:preencode(order-ge):start
c 00h00m01s | stage:preencode(order-ge):done ms=311 int_vars=24410
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=139124736
c 00h00m01s | memory:rss checkpoint=before_encode bytes=139124736
c 00h00m01s | stage:encode(order-ge):start
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=8863089 bytes=1471086592 progress_percent=10 processed=13636 total=136353
c 00h00m04s | stage:encode(order-ge):progress percent=10 processed=13636 total=136353 sat_clauses=8863089 ms=2827
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=8925322 bytes=1476800512 progress_percent=20 processed=27271 total=136353
c 00h00m04s | stage:encode(order-ge):progress percent=20 processed=27271 total=136353 sat_clauses=8925322 ms=2858
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=8984869 bytes=1485713408 progress_percent=30 processed=40906 total=136353
c 00h00m04s | stage:encode(order-ge):progress percent=30 processed=40906 total=136353 sat_clauses=8984869 ms=2888
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=9042867 bytes=1485963264 progress_percent=40 processed=54542 total=136353
c 00h00m04s | stage:encode(order-ge):progress percent=40 processed=54542 total=136353 sat_clauses=9042867 ms=2898
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=9115984 bytes=1980633088 progress_percent=50 processed=68177 total=136353
c 00h00m04s | stage:encode(order-ge):progress percent=50 processed=68177 total=136353 sat_clauses=9115984 ms=3186
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=9191884 bytes=1980633088 progress_percent=60 processed=81812 total=136353
c 00h00m04s | stage:encode(order-ge):progress percent=60 processed=81812 total=136353 sat_clauses=9191884 ms=3207
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=9268985 bytes=1982730240 progress_percent=70 processed=95448 total=136353
c 00h00m04s | stage:encode(order-ge):progress percent=70 processed=95448 total=136353 sat_clauses=9268985 ms=3228
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=9347044 bytes=1982730240 progress_percent=80 processed=109083 total=136353
c 00h00m04s | stage:encode(order-ge):progress percent=80 processed=109083 total=136353 sat_clauses=9347044 ms=3248
bash: line 8: 743666 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
