c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_dirty_logscop_objcutfix_20260529 /bench/competition/2022-2025/COP22to25/MultiAgentPathFinding-table-mks-g16-p20-a30_c22.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-29 06:02:21 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=30943
c 00h00m00s | stage:propagate:start
c 00h00m03s | stage:propagate:done ms=3411 pruned=146952 changed_domains=1405 entailed_tables=60
c 00h00m03s | memory:rss checkpoint=after_propagate bytes=699817984 rss=667.40MiB
c 00h00m03s | stage:normalize:start
c 00h00m03s | stage:normalize:done ms=0 high_constraints=30943
c 00h00m03s | stage:lower:start
c 00h00m03s | stage:lower:progress percent=10 processed=3095 total=30943 lowered=3095 unsupported=0 ms=59
c 00h00m03s | stage:lower:progress percent=20 processed=6189 total=30943 lowered=6189 unsupported=0 ms=71
c 00h00m03s | stage:lower:progress percent=30 processed=9283 total=30943 lowered=9283 unsupported=0 ms=84
c 00h00m03s | stage:lower:progress percent=40 processed=12378 total=30943 lowered=12378 unsupported=0 ms=140
c 00h00m03s | stage:lower:progress percent=50 processed=15472 total=30943 lowered=15472 unsupported=0 ms=142
c 00h00m03s | stage:lower:progress percent=60 processed=18566 total=30943 lowered=18566 unsupported=0 ms=143
c 00h00m03s | stage:lower:progress percent=70 processed=21661 total=30943 lowered=21661 unsupported=0 ms=204
c 00h00m03s | stage:lower:progress percent=80 processed=24755 total=30943 lowered=24755 unsupported=0 ms=232
c 00h00m03s | stage:lower:progress percent=90 processed=27849 total=30943 lowered=27849 unsupported=0 ms=258
c 00h00m03s | stage:lower:progress percent=100 processed=30943 total=30943 lowered=30943 unsupported=0 ms=288
c 00h00m03s | stage:lower:done ms=296 lowered=30943 unsupported=0
c 00h00m03s | memory:rss checkpoint=after_lower bytes=700018688 rss=667.59MiB
c 00h00m03s | stage:post_lower:start
c 00h00m03s | stage:post_lower:done ms=13 rounds=0 tightened=0 removed_cls=735 removed_lits=265 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=4 loop_ms=5 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=0
c 00h00m03s | memory:rss checkpoint=after_post_lower bytes=700018688 rss=667.59MiB
c 00h00m03s | stage:lowered-shape int_vars=10260 bool_vars=10200 linear_atoms=30600 table_atoms=10140 table_tuples=7769974 table_scope=20280 alldiff_atoms=341 circuit_atoms=0 product_atoms=0 logical_clauses=60746
c 00h00m03s | stage:root-lp:skip reason=disabled ms=0
c 00h00m03s | memory:rss checkpoint=before_preencode bytes=700256256 rss=667.82MiB
c 00h00m03s | stage:preencode(log-scop):start
c 00h00m03s | stage:preencode(log-scop):done ms=4 int_vars=10260
c 00h00m03s | memory:rss checkpoint=after_preencode bytes=700256256 rss=667.82MiB
c 00h00m03s | memory:rss checkpoint=before_encode bytes=700469248 rss=668.02MiB
c 00h00m03s | stage:encode(log-scop):start
c 00h00m16s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=39198796 bytes=5592219648 rss=5.21GiB progress_percent=10 processed=6078 total=60776
c 00h00m16s | stage:encode(log-scop):progress percent=10 processed=6078 total=60776 sat_clauses=39198796 ms=12980
c 00h00m33s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=61388688 bytes=12098928640 rss=11.27GiB progress_percent=20 processed=12156 total=60776
c 00h00m33s | stage:encode(log-scop):progress percent=20 processed=12156 total=60776 sat_clauses=61388688 ms=29394
c 00h01m37s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=147104773 bytes=37729923072 rss=35.14GiB progress_percent=30 processed=18233 total=60776
c 00h01m37s | stage:encode(log-scop):progress percent=30 processed=18233 total=60776 sat_clauses=147104773 ms=94154
c 00h01m54s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=173291677 bytes=40968019968 rss=38.15GiB progress_percent=40 processed=24311 total=60776
c 00h01m54s | stage:encode(log-scop):progress percent=40 processed=24311 total=60776 sat_clauses=173291677 ms=111191
c 00h01m55s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=173444750 bytes=40982994944 rss=38.17GiB progress_percent=50 processed=30388 total=60776
c 00h01m55s | stage:encode(log-scop):progress percent=50 processed=30388 total=60776 sat_clauses=173444750 ms=111277
c 00h01m55s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=173597625 bytes=40995631104 rss=38.18GiB progress_percent=60 processed=36466 total=60776
c 00h01m55s | stage:encode(log-scop):progress percent=60 processed=36466 total=60776 sat_clauses=173597625 ms=111364
c 00h01m55s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=173750761 bytes=41017020416 rss=38.20GiB progress_percent=70 processed=42544 total=60776
c 00h01m55s | stage:encode(log-scop):progress percent=70 processed=42544 total=60776 sat_clauses=173750761 ms=111479
c 00h01m55s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=173903706 bytes=41031749632 rss=38.21GiB progress_percent=80 processed=48621 total=60776
c 00h01m55s | stage:encode(log-scop):progress percent=80 processed=48621 total=60776 sat_clauses=173903706 ms=111565
c 00h01m55s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=174056477 bytes=41043939328 rss=38.23GiB progress_percent=90 processed=54699 total=60776
c 00h01m55s | stage:encode(log-scop):progress percent=90 processed=54699 total=60776 sat_clauses=174056477 ms=111650
c 00h01m55s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=174204886 bytes=41065369600 rss=38.25GiB progress_percent=100 processed=60776 total=60776
c 00h01m55s | stage:encode(log-scop):progress percent=100 processed=60776 total=60776 sat_clauses=174204886 ms=111754
c 00h02m01s | stage:encode(log-scop):done ms=117527 sat_vars=85222559 sat_clauses=174204886 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=7542265 log_scop_pb_mixed=0 log_scop_pb_bdd2=7542265 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=7542265 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h02m01s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h02m01s | stage:sat:init solver=CaDiCaL vars=85222559 clauses=174204886
c 00h02m01s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799721
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1678374
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 30943
d NORMALIZED_CONSTRAINTS 30943
d LOWERED_CONSTRAINTS 30943
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 85222559
d SAT_CLAUSES_BASE 174204886
d SAT_CLAUSES_FINAL 174204886
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 41065369600
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 699817984
d MEMORY_RSS_AFTER_LOWER_BYTES 700018688
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 700018688
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 700256256
d MEMORY_RSS_AFTER_PREENCODE_BYTES 700256256
d MEMORY_RSS_BEFORE_ENCODE_BYTES 700469248
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 184
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 174204886
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 41065369600
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 41065369600
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":20400,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":10200,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON root_lp_disabled
d OBJECTIVE_CUT_TIMING incremental-hard
d OBJECTIVE_CUT_BACKEND cnf
d OBJECTIVE_CUT_FORM direct-expr
d PROPAGATE_PRUNED_VALUES 146952
d PROPAGATE_CHANGED_DOMAINS 1405
d PROPAGATE_ENTAILED_TABLES 60
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 735
d POST_LOWER_REMOVED_LITS 265
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 10260
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 7542265
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 7542265
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 7542265
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 41065369600
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 699817984
d MEMORY_RSS_AFTER_LOWER_BYTES 700018688
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 700018688
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 700256256
d MEMORY_RSS_AFTER_PREENCODE_BYTES 700256256
d MEMORY_RSS_BEFORE_ENCODE_BYTES 700469248
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 184
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 174204886
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 41065369600
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 41065369600
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/MultiAgentPathFinding-table-mks-g16-p20-a30_c22.xml.lzma,unknown,30943,30943,30943,0,85222559,174204886,1799719,,,,,,,0,skipped,,,,,,0,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-29 06:32:21 +0900
