c cmd: /host-parser-bin/kat_xcsp_1d1a452a /bench/competition/2022-2025/COP22to25/HSP-table-10405_c23.xml.lzma --encoder log-scop --cop-pipeline guarded-basic --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=72
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=515 pruned=3760 changed_domains=17 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=72
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=60 lowered=72 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=3 tightened=3 removed_cls=41 removed_lits=21 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=3 pivot_exact_attempts=0 pivot_general_attempts=3 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=3 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=24
c 00h00m00s | stage:encode(log-scop):start
c 00h00m02s | stage:encode(log-scop):done ms=1884 sat_vars=55126 sat_clauses=763059 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=1927 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=1927 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=1927 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=55126 clauses=763059
c 00h00m02s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m08s | stage:sat:solve:done round=1 ms=5915 result=Sat assumptions=0
c 00h00m08s | stage:decode:start round=1
c 00h00m08s | stage:decode:done round=1 int_assignments=24
c 00h00m08s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m08s | result:Sat
c 00h00m08s | objective:incumbent kind=initial value=415 rounds=1 improvements=0
o 415
c 00h00m08s | stage:sat:init solver=CaDiCaL vars=55126 clauses=763059
c 00h00m08s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m08s | stage:sat:solve:done round=1 ms=7 result=Sat assumptions=0
c 00h00m08s | stage:decode:start round=1
c 00h00m08s | stage:relaxation:done round=1 clauses_added=453 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=453
c 00h00m08s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m08s | stage:sat:solve:done round=2 ms=47 result=Sat assumptions=0
c 00h00m08s | stage:decode:start round=2
c 00h00m08s | stage:decode:done round=2 int_assignments=24
c 00h00m08s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=453
c 00h00m08s | result:Sat
c 00h00m08s | objective:incumbent kind=improvement value=382 rounds=2 improvements=1
o 382
c 00h00m08s | stage:sat:init solver=CaDiCaL vars=55126 clauses=763059
c 00h00m08s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h00m08s | stage:sat:solve:done round=1 ms=5 result=Sat assumptions=0
c 00h00m08s | stage:decode:start round=1
c 00h00m08s | stage:relaxation:done round=1 clauses_added=454 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=907
c 00h00m08s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h00m10s | stage:sat:solve:done round=2 ms=2156 result=Sat assumptions=0
c 00h00m10s | stage:decode:start round=2
