c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2009/vrp/vrp.mzn --data /bench/2009/vrp/A-n34-k5.vrp.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:23:26 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=1191
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=460 changed_domains=33 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=21643264 rss=20.64MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1191
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=120 total=1191 lowered=120 unsupported=0 ms=150
c 00h00m00s | stage:lower:progress percent=20 processed=239 total=1191 lowered=239 unsupported=0 ms=150
c 00h00m00s | stage:lower:progress percent=30 processed=358 total=1191 lowered=358 unsupported=0 ms=151
c 00h00m00s | stage:lower:progress percent=40 processed=477 total=1191 lowered=477 unsupported=0 ms=151
c 00h00m00s | stage:lower:progress percent=50 processed=596 total=1191 lowered=596 unsupported=0 ms=152
c 00h00m00s | stage:lower:progress percent=60 processed=715 total=1191 lowered=715 unsupported=0 ms=152
c 00h00m00s | stage:lower:progress percent=70 processed=834 total=1191 lowered=834 unsupported=0 ms=153
c 00h00m00s | stage:lower:progress percent=80 processed=953 total=1191 lowered=953 unsupported=0 ms=153
c 00h00m00s | stage:lower:progress percent=90 processed=1072 total=1191 lowered=1072 unsupported=0 ms=154
c 00h00m00s | stage:lower:progress percent=100 processed=1191 total=1191 lowered=1191 unsupported=0 ms=154
c 00h00m00s | stage:lower:done ms=155 lowered=1191 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=21794816 rss=20.79MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=31 rounds=33 tightened=33 removed_cls=33 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=2178 pivot_exact_attempts=2178 pivot_general_attempts=2178 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=2178 pivot_general_tightened=0 setup_ms=29 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=42958848 rss=40.97MiB
c 00h00m00s | stage:lowered-shape int_vars=1190 bool_vars=0 linear_atoms=1191 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1158
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h00m07s | stage:root-lp:bound backend=lpo status=optimal objective_value=0 naive_bounds=[0,58206] lp_bounds=[0,58206] improved=0 rows=1158 vars=1190 lp_rows_singleton_linear=1158 lp_rows_disjunctive=0 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=7079
c 00h00m07s | stage:preencode(log-scop):linear-extprop constraints=2
c 00h00m07s | memory:rss checkpoint=before_preencode bytes=221077504 rss=210.84MiB
c 00h00m07s | stage:preencode(log-scop):start
c 00h00m07s | stage:preencode(log-scop):done ms=0 int_vars=1190
c 00h00m07s | memory:rss checkpoint=after_preencode bytes=221077504 rss=210.84MiB
c 00h00m07s | memory:rss checkpoint=before_encode bytes=221175808 rss=210.93MiB
c 00h00m07s | stage:encode(log-scop):start
