c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/BinPacking2-n3c2w1a_c24.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=62
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=9945 changed_domains=85 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=62
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=864 lowered=62 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=261 rounds=10115 tightened=17509 removed_cls=39912 removed_lits=23969 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=2006000 pivot_exact_attempts=10030 pivot_general_attempts=2006000 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1998606 pivot_general_tightened=7394 setup_ms=131 loop_ms=101 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=2
c 00h00m01s | stage:lowered-shape int_vars=23919 bool_vars=0 linear_atoms=94868 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=31238
c 00h00m01s | stage:root-lp:start backend=scip-ffi
c 00h00m14s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=90 naive_bounds=[90,118] lp_bounds=[90,118] improved=0 rows=185 vars=23919 ms=13386
c 00h00m14s | stage:preencode(log-scop):start
c 00h00m14s | stage:preencode(log-scop):done ms=13 int_vars=23919
c 00h00m14s | stage:encode(log-scop):start
c 00h00m17s | stage:encode(log-scop):done ms=2661 sat_vars=2655443 sat_clauses=7017328 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=109526 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=109526 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=109526 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m17s | stage:sat:init solver=CaDiCaL vars=2655443 clauses=7017328
c 00h00m17s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m22s | stage:sat:solve:done round=1 ms=5592 result=Sat assumptions=0
c 00h00m22s | stage:decode:start round=1 requested_int_ids=201
c 00h00m22s | stage:decode:final:start round=1 requested_int_ids=201
c 00h00m22s | stage:decode:done round=1 int_assignments=201
c 00h00m22s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m22s | result:Sat
c 00h00m22s | objective:incumbent kind=initial value=112 rounds=1 improvements=0
o 112
c 00h00m22s | stage:sat:init solver=CaDiCaL vars=2655443 clauses=7017328
c 00h00m22s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m23s | stage:sat:solve:done round=1 ms=822 result=Sat assumptions=0
c 00h00m23s | stage:decode:start round=1 requested_int_ids=201
c 00h00m23s | stage:relaxation:done round=1 clauses_added=109904 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=109904
c 00h00m23s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
