c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_logscop_directexpr_norootlp_20260521 /bench/competition/2022-2025/COP22to25/KidneyExchange-4-151_c23.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=49981
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=144 pruned=50043 changed_domains=511 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=53161984
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=49981
c 00h00m00s | stage:lower:start
c 00h00m04s | stage:lower:done ms=4048 lowered=49981 unsupported=0
c 00h00m04s | memory:rss checkpoint=after_lower bytes=202084352
c 00h00m04s | stage:post_lower:start
c 00h00m04s | stage:post_lower:done ms=623 rounds=256 tightened=256 removed_cls=18636 removed_lits=256 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=486 loop_ms=83 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=13 sat_ms=0 precise_ms=1
c 00h00m04s | memory:rss checkpoint=after_post_lower bytes=528715776
c 00h00m04s | stage:lowered-shape int_vars=132868 bool_vars=0 linear_atoms=496005 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=492657
c 00h00m04s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m04s | stage:preencode(log-scop):linear-extprop constraints=257
c 00h00m04s | memory:rss checkpoint=before_preencode bytes=529616896
c 00h00m04s | stage:preencode(log-scop):start
c 00h00m05s | stage:preencode(log-scop):done ms=90 int_vars=132868
c 00h00m05s | memory:rss checkpoint=after_preencode bytes=355295232
c 00h00m05s | memory:rss checkpoint=before_encode bytes=356925440
c 00h00m05s | stage:encode(log-scop):start
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1000000 bytes=415576064 interval_clauses=1000000
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2000000 bytes=662564864 interval_clauses=1000000
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3000000 bytes=1000017920 interval_clauses=1000000
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4000000 bytes=1115983872 interval_clauses=1000000
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5000000 bytes=1645334528 interval_clauses=1000000
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6000000 bytes=1749028864 interval_clauses=1000000
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=7000000 bytes=1854619648 interval_clauses=1000000
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8000000 bytes=1967529984 interval_clauses=1000000
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=9000000 bytes=2075959296 interval_clauses=1000000
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=10000000 bytes=2177785856 interval_clauses=1000000
c 00h00m10s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=11000000 bytes=3141697536 interval_clauses=1000000
c 00h00m10s | stage:encode(log-scop):done ms=5560 sat_vars=5802489 sat_clauses=11173080 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=501241 log_scop_pb_mixed=0 log_scop_pb_bdd2=501241 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=501241 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m10s | stage:sat:init solver=CaDiCaL vars=5802489 clauses=11173080
c 00h00m10s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799863
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1788878
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 49981
d NORMALIZED_CONSTRAINTS 49981
d LOWERED_CONSTRAINTS 49981
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 5802489
d SAT_CLAUSES_BASE 11173080
d SAT_CLAUSES_FINAL 11173080
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 3141697536
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 53161984
d MEMORY_RSS_AFTER_LOWER_BYTES 202084352
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 528715776
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 529616896
d MEMORY_RSS_AFTER_PREENCODE_BYTES 355295232
d MEMORY_RSS_BEFORE_ENCODE_BYTES 356925440
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 11
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 11000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 3141697536
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 3141697536
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":264962,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":98688,"max_domain_product_excluding_one_var":"257","p95_domain_product_excluding_one_var":"257"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":132098,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"257":{"count":257,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 50043
d PROPAGATE_CHANGED_DOMAINS 511
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 256
d POST_LOWER_TIGHTENED_DOMAINS 256
d POST_LOWER_REMOVED_CLAUSES 18636
d POST_LOWER_REMOVED_LITS 256
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 132868
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 501241
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 501241
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 501241
