c cmd: /host-parser-bin/kat_xcsp_10c9c43b_csp800_extprop_rule_dp1e10_specs200_saved1m_20260513 /bench/competition/2022-2025/CSP22to25/Fischer-10-11-fair_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 10000000000 --order-ge-extprop-min-arity 3 --order-ge-extprop-max-specs 200 --order-ge-extprop-min-static-clauses-saved 1000000 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=27307
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=259 pruned=304052101 changed_domains=24161 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=27307
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=315 lowered=27307 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=64 rounds=643 tightened=653 removed_cls=27298 removed_lits=115 unsat=false precise_hits=8792 precise_rounds=1 pivot_recomputes=1420 pivot_exact_attempts=924 pivot_general_attempts=1346 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1346 pivot_general_tightened=0 setup_ms=32 loop_ms=14 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=2
c 00h00m00s | stage:preencode(order-ge-extprop-preflight):done decision=plain-cnf estimated_ext_ge_specs=0 max_specs=200
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=119 int_vars=28831
c 00h00m00s | stage:encode(order-ge):start
bash: line 8: 4016062 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
