c cmd: /host-parser-bin/kat_xcsp_bd3c9f7d_scip_dynamic /bench/competition/2022-2025/COP22to25/Wordpress-04-06-500_c24.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=123
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=6093432 changed_domains=30 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=123
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=43 lowered=123 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=0 tightened=2 removed_cls=0 removed_lits=12 unsat=false precise_hits=144 precise_rounds=2 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=78 bool_vars=8 linear_atoms=6106 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=12143
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,96000] lp_bounds=[0,96000] improved=0 rows=118 vars=86 ms=9
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=78
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=494 sat_vars=592292 sat_clauses=1136224 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=47906 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=47906 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=47906 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=592292 clauses=1136224
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m01s | stage:sat:solve:done round=1 ms=1025 result=Sat assumptions=0 phase_lits=0
c 00h00m01s | stage:decode:start round=1 requested_int_ids=78
c 00h00m01s | stage:decode:final:start round=1 requested_int_ids=78
c 00h00m01s | stage:decode:done round=1 int_assignments=78
c 00h00m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=initial value=14167 rounds=1 improvements=0
o 14167
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=592292 clauses=1136224
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=467
c 00h00m01s | stage:sat:solve:done round=1 ms=129 result=Sat assumptions=0 phase_lits=467
c 00h00m01s | stage:decode:start round=1 requested_int_ids=78
c 00h00m01s | stage:relaxation:done round=1 clauses_added=137329 circuit_clauses_added=0 cop_clauses_added=137329 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=137329
c 00h00m01s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=467
c 00h00m03s | stage:sat:solve:done round=2 ms=1589 result=Sat assumptions=0 phase_lits=467
c 00h00m03s | stage:decode:start round=2 requested_int_ids=78
c 00h00m03s | stage:decode:final:start round=2 requested_int_ids=78
c 00h00m03s | stage:decode:done round=2 int_assignments=78
c 00h00m03s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=137329
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=improvement value=14052 rounds=2 improvements=1
o 14052
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=592292 clauses=1136224
c 00h00m03s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=467
c 00h00m03s | stage:sat:solve:done round=1 ms=199 result=Sat assumptions=0 phase_lits=467
c 00h00m03s | stage:decode:start round=1 requested_int_ids=78
c 00h00m03s | stage:relaxation:done round=1 clauses_added=137325 circuit_clauses_added=0 cop_clauses_added=137325 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=274654
c 00h00m03s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=467
c 00h00m11s | stage:sat:solve:done round=2 ms=7978 result=Sat assumptions=0 phase_lits=467
c 00h00m11s | stage:decode:start round=2 requested_int_ids=78
c 00h00m11s | stage:decode:final:start round=2 requested_int_ids=78
c 00h00m11s | stage:decode:done round=2 int_assignments=78
c 00h00m11s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=274654
c 00h00m11s | result:Sat
c 00h00m11s | objective:incumbent kind=improvement value=13964 rounds=3 improvements=2
o 13964
c 00h00m11s | stage:sat:init solver=CaDiCaL vars=592292 clauses=1136224
c 00h00m11s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=467
c 00h00m11s | stage:sat:solve:done round=1 ms=92 result=Sat assumptions=0 phase_lits=467
c 00h00m11s | stage:decode:start round=1 requested_int_ids=78
c 00h00m11s | stage:relaxation:done round=1 clauses_added=137329 circuit_clauses_added=0 cop_clauses_added=137329 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=411983
c 00h00m11s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=467
c 00h00m13s | stage:sat:solve:done round=2 ms=1515 result=Sat assumptions=0 phase_lits=467
c 00h00m13s | stage:decode:start round=2 requested_int_ids=78
c 00h00m13s | stage:decode:final:start round=2 requested_int_ids=78
c 00h00m13s | stage:decode:done round=2 int_assignments=78
c 00h00m13s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=411983
