c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/Molnar-2-25_c22.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder portfolio --portfolio-strategy v2 --order-ge-shorten-link-cost --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 08:10:52 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=7
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3330048
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=7
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=1 total=7 lowered=1 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=2 total=7 lowered=2 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=3 total=7 lowered=3 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=4 total=7 lowered=4 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=5 total=7 lowered=5 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=6 total=7 lowered=6 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=100 processed=7 total=7 lowered=7 unsupported=0 ms=4
c 00h00m00s | stage:lower:done ms=4 lowered=7 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=4677632
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=2 tightened=4 removed_cls=0 removed_lits=0 unsat=false precise_hits=12 precise_rounds=1 pivot_recomputes=4 pivot_exact_attempts=4 pivot_general_attempts=2 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=2 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=4677632
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=4677632
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=2 int_vars=16
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=4947968
c 00h00m00s | memory:rss checkpoint=before_encode bytes=4947968
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=899978 bytes=283955200 progress_percent=10 processed=140 total=1398
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=140 total=1398 sat_clauses=899978 ms=385
c 00h00m21s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=54890942 bytes=6188478464 progress_percent=20 processed=280 total=1398
c 00h00m21s | stage:encode(order-ge):progress percent=20 processed=280 total=1398 sat_clauses=54890942 ms=21633
c 00h00m43s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=109663562 bytes=11805388800 progress_percent=30 processed=420 total=1398
c 00h00m43s | stage:encode(order-ge):progress percent=30 processed=420 total=1398 sat_clauses=109663562 ms=43882
c 00h01m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=164436182 bytes=15844425728 progress_percent=40 processed=560 total=1398
c 00h01m05s | stage:encode(order-ge):progress percent=40 processed=560 total=1398 sat_clauses=164436182 ms=65949
c 00h01m29s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=218817569 bytes=22265962496 progress_percent=50 processed=699 total=1398
c 00h01m29s | stage:encode(order-ge):progress percent=50 processed=699 total=1398 sat_clauses=218817569 ms=89214
c 00h01m51s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=273590189 bytes=27344461824 progress_percent=60 processed=839 total=1398
c 00h01m51s | stage:encode(order-ge):progress percent=60 processed=839 total=1398 sat_clauses=273590189 ms=111656
c 00h02m13s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=328362809 bytes=32181104640 progress_percent=70 processed=979 total=1398
c 00h02m13s | stage:encode(order-ge):progress percent=70 processed=979 total=1398 sat_clauses=328362809 ms=133590
c 00h02m36s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=383135429 bytes=37826174976 progress_percent=80 processed=1119 total=1398
c 00h02m36s | stage:encode(order-ge):progress percent=80 processed=1119 total=1398 sat_clauses=383135429 ms=156806
c 00h02m59s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=437908049 bytes=41862684672 progress_percent=90 processed=1259 total=1398
c 00h02m59s | stage:encode(order-ge):progress percent=90 processed=1259 total=1398 sat_clauses=437908049 ms=179226
c 00h03m23s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=490724646 bytes=48435503104 progress_percent=100 processed=1398 total=1398
c 00h03m23s | stage:encode(order-ge):progress percent=100 processed=1398 total=1398 sat_clauses=490724646 ms=203336
c 00h03m23s | stage:encode(order-ge):done ms=203351 sat_vars=1577748 sat_clauses=490724646 ext_ge_specs=0 relaxed_circuits=0
c 00h03m23s | stage:sat:init solver=CaDiCaL vars=1577748 clauses=490724646
c 00h03m23s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h04m19s | stage:sat:solve:done ms=56231 result=Unsat assumptions=0 phase_lits=0
c 00h04m19s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 7
d NORMALIZED_CONSTRAINTS 7
d LOWERED_CONSTRAINTS 7
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 4
d POST_LOWER_MS 0
d PREENCODE_MS 2
d ENCODE_MS 203351
d SAT_SOLVE_MS 56231
d TOTAL_MS 259593
d SAT_VARS 1577748
d SAT_CLAUSES_BASE 490724646
d SAT_CLAUSES_FINAL 490724646
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 1858
d PORTFOLIO_CHOICE order-ge/direct-order
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-linear-direct
d PORTFOLIO_STRUCTURED_ATOMS 0
d PORTFOLIO_TABLE_ATOMS 0
d PORTFOLIO_ALLDIFF_ATOMS 0
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 390609
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":1340,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1394,"max_domain_product_excluding_one_var":"390609","p95_domain_product_excluding_one_var":"622"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":2,"max_domain_product_excluding_one_var":"24","p95_domain_product_excluding_one_var":"24"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":4,"max_domain_product_excluding_one_var":"24","p95_domain_product_excluding_one_var":"24"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 2
d POST_LOWER_TIGHTENED_DOMAINS 4
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 16
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 48435503104
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 3330048
d MEMORY_RSS_AFTER_LOWER_BYTES 4677632
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 4677632
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 4677632
d MEMORY_RSS_AFTER_PREENCODE_BYTES 4947968
d MEMORY_RSS_BEFORE_ENCODE_BYTES 4947968
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 500
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 490724646
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 48435503104
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 48435503104
d CSV /bench/competition/2022-2025/CSP22to25/Molnar-2-25_c22.xml.lzma,unsat,7,7,7,0,1577748,490724646,259593,0,0,4,2,203351,56231,,,,,,,,,,,,,,,,
c run_end_local: 2026-05-27 08:15:30 +0900
