c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/COP22to25/GeneralizedMKP-0-OR05x100-75-1_c23.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=6
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=6
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=12 lowered=6 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=3 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=3 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=106 bool_vars=0 linear_atoms=11 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=11
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=59201.27957140067 naive_bounds=[0,73560] lp_bounds=[0,59201] improved=1 rows=11 vars=106 ms=15
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=106
c 00h00m00s | stage:encode(log-scop):start
c 00h00m32s | stage:encode(log-scop):done ms=32309 sat_vars=21995583 sat_clauses=64760640 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=18 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=18 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=18 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m32s | stage:sat:init solver=CaDiCaL vars=21995583 clauses=64760640
c 00h00m32s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m52s | stage:sat:solve:done round=1 ms=20323 result=Sat assumptions=0 phase_lits=0
c 00h00m52s | stage:decode:start round=1 requested_int_ids=106
c 00h00m53s | stage:decode:final:start round=1 requested_int_ids=106
c 00h00m53s | stage:decode:done round=1 int_assignments=106
c 00h00m53s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m53s | result:Sat
c 00h00m53s | objective:incumbent kind=initial value=0 rounds=1 improvements=0
o 0
c 00h00m53s | stage:sat:init solver=CaDiCaL vars=21995583 clauses=64760640
c 00h00m53s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=197
c 00h01m01s | stage:sat:solve:done round=1 ms=8691 result=Sat assumptions=0 phase_lits=197
c 00h01m01s | stage:decode:start round=1 requested_int_ids=106
c 00h01m01s | stage:relaxation:done round=1 clauses_added=320 circuit_clauses_added=0 cop_clauses_added=320 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=320
c 00h01m02s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=197
