c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/CalvinPuzzle-table-09_c23.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 00:46:49 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=83
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=22 pruned=160 changed_domains=81 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=9646080
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=83
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=9 total=83 lowered=9 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=17 total=83 lowered=17 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=25 total=83 lowered=25 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=34 total=83 lowered=34 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=42 total=83 lowered=42 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=50 total=83 lowered=50 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=59 total=83 lowered=59 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=67 total=83 lowered=67 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=75 total=83 lowered=75 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=100 processed=83 total=83 lowered=83 unsupported=0 ms=1
c 00h00m00s | stage:lower:done ms=1 lowered=83 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=9916416
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=1 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=9916416
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=10186752
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=81
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=10186752
c 00h00m00s | memory:rss checkpoint=before_encode bytes=10186752
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=489 sat_vars=45699 sat_clauses=173909 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=45699 clauses=173909
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800059
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1799545
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 83
d NORMALIZED_CONSTRAINTS 83
d LOWERED_CONSTRAINTS 83
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 45699
d SAT_CLAUSES_BASE 173909
d SAT_CLAUSES_FINAL 173909
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 10186752
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 9646080
d MEMORY_RSS_AFTER_LOWER_BYTES 9916416
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 9916416
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 10186752
d MEMORY_RSS_AFTER_PREENCODE_BYTES 10186752
d MEMORY_RSS_BEFORE_ENCODE_BYTES 10186752
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":1,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 160
d PROPAGATE_CHANGED_DOMAINS 81
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 1
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 81
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 10186752
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 9646080
d MEMORY_RSS_AFTER_LOWER_BYTES 9916416
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 9916416
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 10186752
d MEMORY_RSS_AFTER_PREENCODE_BYTES 10186752
d MEMORY_RSS_BEFORE_ENCODE_BYTES 10186752
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/CalvinPuzzle-table-09_c23.xml.lzma,unknown,83,83,83,0,45699,173909,1800057,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-27 01:16:49 +0900
