c cmd: /host-parser-bin/kat_xcsp_1dbef8ce_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/MultiAgentPathFinding-table-mks-g16-p10-a10_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=1dbef8ce79e8-clean
c run_start_local: 2026-05-30 04:04:12 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=3506
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=475 pruned=50020 changed_domains=1140 entailed_tables=20
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=125878272 rss=120.05MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=3506
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=351 total=3506 lowered=351 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=20 processed=702 total=3506 lowered=702 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=30 processed=1052 total=3506 lowered=1052 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=40 processed=1403 total=3506 lowered=1403 unsupported=0 ms=21
c 00h00m00s | stage:lower:progress percent=50 processed=1753 total=3506 lowered=1753 unsupported=0 ms=31
c 00h00m00s | stage:lower:progress percent=60 processed=2104 total=3506 lowered=2104 unsupported=0 ms=31
c 00h00m00s | stage:lower:progress percent=70 processed=2455 total=3506 lowered=2455 unsupported=0 ms=55
c 00h00m00s | stage:lower:progress percent=80 processed=2805 total=3506 lowered=2805 unsupported=0 ms=58
c 00h00m00s | stage:lower:progress percent=90 processed=3156 total=3506 lowered=3156 unsupported=0 ms=61
c 00h00m00s | stage:lower:progress percent=100 processed=3506 total=3506 lowered=3506 unsupported=0 ms=64
c 00h00m00s | stage:lower:done ms=65 lowered=3506 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=125878272 rss=120.05MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=199 removed_lits=73 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=125878272 rss=120.05MiB
c 00h00m00s | stage:lowered-shape int_vars=1150 bool_vars=1130 linear_atoms=3390 table_atoms=1110 table_tuples=933641 table_scope=2220 alldiff_atoms=114 circuit_atoms=0 product_atoms=0 logical_clauses=6675
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=125882368 rss=120.05MiB
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=3 int_vars=1150
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=125882368 rss=120.05MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=125882368 rss=120.05MiB
c 00h00m00s | stage:encode(order-ge):start
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=7387748 bytes=1026662400 rss=979.10MiB progress_percent=10 processed=668 total=6675
c 00h00m03s | stage:encode(order-ge):progress percent=10 processed=668 total=6675 sat_clauses=7387748 ms=2522
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=7582948 bytes=1048719360 rss=1000.14MiB progress_percent=20 processed=1335 total=6675
c 00h00m03s | stage:encode(order-ge):progress percent=20 processed=1335 total=6675 sat_clauses=7582948 ms=2613
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=9241155 bytes=1410924544 rss=1.31GiB progress_percent=30 processed=2003 total=6675
c 00h00m04s | stage:encode(order-ge):progress percent=30 processed=2003 total=6675 sat_clauses=9241155 ms=3462
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=9685239 bytes=1454108672 rss=1.35GiB progress_percent=40 processed=2670 total=6675
c 00h00m04s | stage:encode(order-ge):progress percent=40 processed=2670 total=6675 sat_clauses=9685239 ms=3637
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=9687060 bytes=1454108672 rss=1.35GiB progress_percent=50 processed=3338 total=6675
c 00h00m04s | stage:encode(order-ge):progress percent=50 processed=3338 total=6675 sat_clauses=9687060 ms=3638
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=9688892 bytes=1454379008 rss=1.35GiB progress_percent=60 processed=4005 total=6675
c 00h00m04s | stage:encode(order-ge):progress percent=60 processed=4005 total=6675 sat_clauses=9688892 ms=3638
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=9690729 bytes=1454379008 rss=1.35GiB progress_percent=70 processed=4673 total=6675
c 00h00m04s | stage:encode(order-ge):progress percent=70 processed=4673 total=6675 sat_clauses=9690729 ms=3638
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=9692562 bytes=1454379008 rss=1.35GiB progress_percent=80 processed=5340 total=6675
c 00h00m04s | stage:encode(order-ge):progress percent=80 processed=5340 total=6675 sat_clauses=9692562 ms=3639
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=9694399 bytes=1454379008 rss=1.35GiB progress_percent=90 processed=6008 total=6675
c 00h00m04s | stage:encode(order-ge):progress percent=90 processed=6008 total=6675 sat_clauses=9694399 ms=3639
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=9696222 bytes=1454379008 rss=1.35GiB progress_percent=100 processed=6675 total=6675
c 00h00m04s | stage:encode(order-ge):progress percent=100 processed=6675 total=6675 sat_clauses=9696222 ms=3639
c 00h00m04s | stage:encode(order-ge):done ms=3654 sat_vars=1796799 sat_clauses=9696222 ext_ge_specs=0 relaxed_circuits=0
c 00h00m04s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=1796799 clauses=9696222
c 00h00m04s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m04s | stage:sat:solve:done ms=450 result=Sat assumptions=0 phase_lits=0
c 00h00m04s | stage:decode:start
c 00h00m04s | stage:decode:done int_assignments=1150
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=initial value=20 rounds=1 improvements=0
o 20
c 00h00m04s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=212190
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=1796799 clauses=9908412
c 00h00m04s | stage:sat:solve:start assumptions=0 phase_lits=213310
c 00h00m04s | stage:sat:solve:done ms=3 result=Unsat assumptions=0 phase_lits=213310
c 00h00m04s | result:Unsat
s OPTIMUM FOUND
o 20
v <instantiation>
v   <list> x[0][0] x[0][1] x[0][2] x[0][3] x[0][4] x[0][5] x[0][6] x[0][7] x[0][8] x[0][9] x[1][0] x[1][1] x[1][2] x[1][3] x[1][4] x[1][5] x[1][6] x[1][7] x[1][8] x[1][9] x[2][0] x[2][1] x[2][2] x[2][3] x[2][4] x[2][5] x[2][6] x[2][7] x[2][8] x[2][9] x[3][0] x[3][1] x[3][2] x[3][3] x[3][4] x[3][5] x[3][6] x[3][7] x[3][8] x[3][9] x[4][0] x[4][1] x[4][2] x[4][3] x[4][4] x[4][5] x[4][6] x[4][7] x[4][8] x[4][9] x[5][0] x[5][1] x[5][2] x[5][3] x[5][4] x[5][5] x[5][6] x[5][7] x[5][8] x[5][9] x[6][0] x[6][1] x[6][2] x[6][3] x[6][4] x[6][5] x[6][6] x[6][7] x[6][8] x[6][9] x[7][0] x[7][1] x[7][2] x[7][3] x[7][4] x[7][5] x[7][6] x[7][7] x[7][8] x[7][9] x[8][0] x[8][1] x[8][2] x[8][3] x[8][4] x[8][5] x[8][6] x[8][7] x[8][8] x[8][9] x[9][0] x[9][1] x[9][2] x[9][3] x[9][4] x[9][5] x[9][6] x[9][7] x[9][8] x[9][9] x[10][0] x[10][1] x[10][2] x[10][3] x[10][4] x[10][5] x[10][6] x[10][7] x[10][8] x[10][9] x[11][0] x[11][1] x[11][2] x[11][3] x[11][4] x[11][5] x[11][6] x[11][7] x[11][8] x[11][9] x[12][0] x[12][1] x[12][2] x[12][3] x[12][4] x[12][5] x[12][6] x[12][7] x[12][8] x[12][9] x[13][0] x[13][1] x[13][2] x[13][3] x[13][4] x[13][5] x[13][6] x[13][7] x[13][8] x[13][9] x[14][0] x[14][1] x[14][2] x[14][3] x[14][4] x[14][5] x[14][6] x[14][7] x[14][8] x[14][9] x[15][0] x[15][1] x[15][2] x[15][3] x[15][4] x[15][5] x[15][6] x[15][7] x[15][8] x[15][9] x[16][0] x[16][1] x[16][2] x[16][3] x[16][4] x[16][5] x[16][6] x[16][7] x[16][8] x[16][9] x[17][0] x[17][1] x[17][2] x[17][3] x[17][4] x[17][5] x[17][6] x[17][7] x[17][8] x[17][9] x[18][0] x[18][1] x[18][2] x[18][3] x[18][4] x[18][5] x[18][6] x[18][7] x[18][8] x[18][9] x[19][0] x[19][1] x[19][2] x[19][3] x[19][4] x[19][5] x[19][6] x[19][7] x[19][8] x[19][9] x[20][0] x[20][1] x[20][2] x[20][3] x[20][4] x[20][5] x[20][6] x[20][7] x[20][8] x[20][9] x[21][0] x[21][1] x[21][2] x[21][3] x[21][4] x[21][5] x[21][6] x[21][7] x[21][8] x[21][9] x[22][0] x[22][1] x[22][2] x[22][3] x[22][4] x[22][5] x[22][6] x[22][7] x[22][8] x[22][9] x[23][0] x[23][1] x[23][2] x[23][3] x[23][4] x[23][5] x[23][6] x[23][7] x[23][8] x[23][9] x[24][0] x[24][1] x[24][2] x[24][3] x[24][4] x[24][5] x[24][6] x[24][7] x[24][8] x[24][9] x[25][0] x[25][1] x[25][2] x[25][3] x[25][4] x[25][5] x[25][6] x[25][7] x[25][8] x[25][9] x[26][0] x[26][1] x[26][2] x[26][3] x[26][4] x[26][5] x[26][6] x[26][7] x[26][8] x[26][9] x[27][0] x[27][1] x[27][2] x[27][3] x[27][4] x[27][5] x[27][6] x[27][7] x[27][8] x[27][9] x[28][0] x[28][1] x[28][2] x[28][3] x[28][4] x[28][5] x[28][6] x[28][7] x[28][8] x[28][9] x[29][0] x[29][1] x[29][2] x[29][3] x[29][4] x[29][5] x[29][6] x[29][7] x[29][8] x[29][9] x[30][0] x[30][1] x[30][2] x[30][3] x[30][4] x[30][5] x[30][6] x[30][7] x[30][8] x[30][9] x[31][0] x[31][1] x[31][2] x[31][3] x[31][4] x[31][5] x[31][6] x[31][7] x[31][8] x[31][9] x[32][0] x[32][1] x[32][2] x[32][3] x[32][4] x[32][5] x[32][6] x[32][7] x[32][8] x[32][9] x[33][0] x[33][1] x[33][2] x[33][3] x[33][4] x[33][5] x[33][6] x[33][7] x[33][8] x[33][9] x[34][0] x[34][1] x[34][2] x[34][3] x[34][4] x[34][5] x[34][6] x[34][7] x[34][8] x[34][9] x[35][0] x[35][1] x[35][2] x[35][3] x[35][4] x[35][5] x[35][6] x[35][7] x[35][8] x[35][9] x[36][0] x[36][1] x[36][2] x[36][3] x[36][4] x[36][5] x[36][6] x[36][7] x[36][8] x[36][9] x[37][0] x[37][1] x[37][2] x[37][3] x[37][4] x[37][5] x[37][6] x[37][7] x[37][8] x[37][9] x[38][0] x[38][1] x[38][2] x[38][3] x[38][4] x[38][5] x[38][6] x[38][7] x[38][8] x[38][9] x[39][0] x[39][1] x[39][2] x[39][3] x[39][4] x[39][5] x[39][6] x[39][7] x[39][8] x[39][9] x[40][0] x[40][1] x[40][2] x[40][3] x[40][4] x[40][5] x[40][6] x[40][7] x[40][8] x[40][9] x[41][0] x[41][1] x[41][2] x[41][3] x[41][4] x[41][5] x[41][6] x[41][7] x[41][8] x[41][9] x[42][0] x[42][1] x[42][2] x[42][3] x[42][4] x[42][5] x[42][6] x[42][7] x[42][8] x[42][9] x[43][0] x[43][1] x[43][2] x[43][3] x[43][4] x[43][5] x[43][6] x[43][7] x[43][8] x[43][9] x[44][0] x[44][1] x[44][2] x[44][3] x[44][4] x[44][5] x[44][6] x[44][7] x[44][8] x[44][9] x[45][0] x[45][1] x[45][2] x[45][3] x[45][4] x[45][5] x[45][6] x[45][7] x[45][8] x[45][9] x[46][0] x[46][1] x[46][2] x[46][3] x[46][4] x[46][5] x[46][6] x[46][7] x[46][8] x[46][9] x[47][0] x[47][1] x[47][2] x[47][3] x[47][4] x[47][5] x[47][6] x[47][7] x[47][8] x[47][9] x[48][0] x[48][1] x[48][2] x[48][3] x[48][4] x[48][5] x[48][6] x[48][7] x[48][8] x[48][9] x[49][0] x[49][1] x[49][2] x[49][3] x[49][4] x[49][5] x[49][6] x[49][7] x[49][8] x[49][9] x[50][0] x[50][1] x[50][2] x[50][3] x[50][4] x[50][5] x[50][6] x[50][7] x[50][8] x[50][9] x[51][0] x[51][1] x[51][2] x[51][3] x[51][4] x[51][5] x[51][6] x[51][7] x[51][8] x[51][9] x[52][0] x[52][1] x[52][2] x[52][3] x[52][4] x[52][5] x[52][6] x[52][7] x[52][8] x[52][9] x[53][0] x[53][1] x[53][2] x[53][3] x[53][4] x[53][5] x[53][6] x[53][7] x[53][8] x[53][9] x[54][0] x[54][1] x[54][2] x[54][3] x[54][4] x[54][5] x[54][6] x[54][7] x[54][8] x[54][9] x[55][0] x[55][1] x[55][2] x[55][3] x[55][4] x[55][5] x[55][6] x[55][7] x[55][8] x[55][9] x[56][0] x[56][1] x[56][2] x[56][3] x[56][4] x[56][5] x[56][6] x[56][7] x[56][8] x[56][9] x[57][0] x[57][1] x[57][2] x[57][3] x[57][4] x[57][5] x[57][6] x[57][7] x[57][8] x[57][9] x[58][0] x[58][1] x[58][2] x[58][3] x[58][4] x[58][5] x[58][6] x[58][7] x[58][8] x[58][9] x[59][0] x[59][1] x[59][2] x[59][3] x[59][4] x[59][5] x[59][6] x[59][7] x[59][8] x[59][9] x[60][0] x[60][1] x[60][2] x[60][3] x[60][4] x[60][5] x[60][6] x[60][7] x[60][8] x[60][9] x[61][0] x[61][1] x[61][2] x[61][3] x[61][4] x[61][5] x[61][6] x[61][7] x[61][8] x[61][9] x[62][0] x[62][1] x[62][2] x[62][3] x[62][4] x[62][5] x[62][6] x[62][7] x[62][8] x[62][9] x[63][0] x[63][1] x[63][2] x[63][3] x[63][4] x[63][5] x[63][6] x[63][7] x[63][8] x[63][9] x[64][0] x[64][1] x[64][2] x[64][3] x[64][4] x[64][5] x[64][6] x[64][7] x[64][8] x[64][9] x[65][0] x[65][1] x[65][2] x[65][3] x[65][4] x[65][5] x[65][6] x[65][7] x[65][8] x[65][9] x[66][0] x[66][1] x[66][2] x[66][3] x[66][4] x[66][5] x[66][6] x[66][7] x[66][8] x[66][9] x[67][0] x[67][1] x[67][2] x[67][3] x[67][4] x[67][5] x[67][6] x[67][7] x[67][8] x[67][9] x[68][0] x[68][1] x[68][2] x[68][3] x[68][4] x[68][5] x[68][6] x[68][7] x[68][8] x[68][9] x[69][0] x[69][1] x[69][2] x[69][3] x[69][4] x[69][5] x[69][6] x[69][7] x[69][8] x[69][9] x[70][0] x[70][1] x[70][2] x[70][3] x[70][4] x[70][5] x[70][6] x[70][7] x[70][8] x[70][9] x[71][0] x[71][1] x[71][2] x[71][3] x[71][4] x[71][5] x[71][6] x[71][7] x[71][8] x[71][9] x[72][0] x[72][1] x[72][2] x[72][3] x[72][4] x[72][5] x[72][6] x[72][7] x[72][8] x[72][9] x[73][0] x[73][1] x[73][2] x[73][3] x[73][4] x[73][5] x[73][6] x[73][7] x[73][8] x[73][9] x[74][0] x[74][1] x[74][2] x[74][3] x[74][4] x[74][5] x[74][6] x[74][7] x[74][8] x[74][9] x[75][0] x[75][1] x[75][2] x[75][3] x[75][4] x[75][5] x[75][6] x[75][7] x[75][8] x[75][9] x[76][0] x[76][1] x[76][2] x[76][3] x[76][4] x[76][5] x[76][6] x[76][7] x[76][8] x[76][9] x[77][0] x[77][1] x[77][2] x[77][3] x[77][4] x[77][5] x[77][6] x[77][7] x[77][8] x[77][9] x[78][0] x[78][1] x[78][2] x[78][3] x[78][4] x[78][5] x[78][6] x[78][7] x[78][8] x[78][9] x[79][0] x[79][1] x[79][2] x[79][3] x[79][4] x[79][5] x[79][6] x[79][7] x[79][8] x[79][9] x[80][0] x[80][1] x[80][2] x[80][3] x[80][4] x[80][5] x[80][6] x[80][7] x[80][8] x[80][9] x[81][0] x[81][1] x[81][2] x[81][3] x[81][4] x[81][5] x[81][6] x[81][7] x[81][8] x[81][9] x[82][0] x[82][1] x[82][2] x[82][3] x[82][4] x[82][5] x[82][6] x[82][7] x[82][8] x[82][9] x[83][0] x[83][1] x[83][2] x[83][3] x[83][4] x[83][5] x[83][6] x[83][7] x[83][8] x[83][9] x[84][0] x[84][1] x[84][2] x[84][3] x[84][4] x[84][5] x[84][6] x[84][7] x[84][8] x[84][9] x[85][0] x[85][1] x[85][2] x[85][3] x[85][4] x[85][5] x[85][6] x[85][7] x[85][8] x[85][9] x[86][0] x[86][1] x[86][2] x[86][3] x[86][4] x[86][5] x[86][6] x[86][7] x[86][8] x[86][9] x[87][0] x[87][1] x[87][2] x[87][3] x[87][4] x[87][5] x[87][6] x[87][7] x[87][8] x[87][9] x[88][0] x[88][1] x[88][2] x[88][3] x[88][4] x[88][5] x[88][6] x[88][7] x[88][8] x[88][9] x[89][0] x[89][1] x[89][2] x[89][3] x[89][4] x[89][5] x[89][6] x[89][7] x[89][8] x[89][9] x[90][0] x[90][1] x[90][2] x[90][3] x[90][4] x[90][5] x[90][6] x[90][7] x[90][8] x[90][9] x[91][0] x[91][1] x[91][2] x[91][3] x[91][4] x[91][5] x[91][6] x[91][7] x[91][8] x[91][9] x[92][0] x[92][1] x[92][2] x[92][3] x[92][4] x[92][5] x[92][6] x[92][7] x[92][8] x[92][9] x[93][0] x[93][1] x[93][2] x[93][3] x[93][4] x[93][5] x[93][6] x[93][7] x[93][8] x[93][9] x[94][0] x[94][1] x[94][2] x[94][3] x[94][4] x[94][5] x[94][6] x[94][7] x[94][8] x[94][9] x[95][0] x[95][1] x[95][2] x[95][3] x[95][4] x[95][5] x[95][6] x[95][7] x[95][8] x[95][9] x[96][0] x[96][1] x[96][2] x[96][3] x[96][4] x[96][5] x[96][6] x[96][7] x[96][8] x[96][9] x[97][0] x[97][1] x[97][2] x[97][3] x[97][4] x[97][5] x[97][6] x[97][7] x[97][8] x[97][9] x[98][0] x[98][1] x[98][2] x[98][3] x[98][4] x[98][5] x[98][6] x[98][7] x[98][8] x[98][9] x[99][0] x[99][1] x[99][2] x[99][3] x[99][4] x[99][5] x[99][6] x[99][7] x[99][8] x[99][9] x[100][0] x[100][1] x[100][2] x[100][3] x[100][4] x[100][5] x[100][6] x[100][7] x[100][8] x[100][9] x[101][0] x[101][1] x[101][2] x[101][3] x[101][4] x[101][5] x[101][6] x[101][7] x[101][8] x[101][9] x[102][0] x[102][1] x[102][2] x[102][3] x[102][4] x[102][5] x[102][6] x[102][7] x[102][8] x[102][9] x[103][0] x[103][1] x[103][2] x[103][3] x[103][4] x[103][5] x[103][6] x[103][7] x[103][8] x[103][9] x[104][0] x[104][1] x[104][2] x[104][3] x[104][4] x[104][5] x[104][6] x[104][7] x[104][8] x[104][9] x[105][0] x[105][1] x[105][2] x[105][3] x[105][4] x[105][5] x[105][6] x[105][7] x[105][8] x[105][9] x[106][0] x[106][1] x[106][2] x[106][3] x[106][4] x[106][5] x[106][6] x[106][7] x[106][8] x[106][9] x[107][0] x[107][1] x[107][2] x[107][3] x[107][4] x[107][5] x[107][6] x[107][7] x[107][8] x[107][9] x[108][0] x[108][1] x[108][2] x[108][3] x[108][4] x[108][5] x[108][6] x[108][7] x[108][8] x[108][9] x[109][0] x[109][1] x[109][2] x[109][3] x[109][4] x[109][5] x[109][6] x[109][7] x[109][8] x[109][9] x[110][0] x[110][1] x[110][2] x[110][3] x[110][4] x[110][5] x[110][6] x[110][7] x[110][8] x[110][9] x[111][0] x[111][1] x[111][2] x[111][3] x[111][4] x[111][5] x[111][6] x[111][7] x[111][8] x[111][9] x[112][0] x[112][1] x[112][2] x[112][3] x[112][4] x[112][5] x[112][6] x[112][7] x[112][8] x[112][9] x[113][0] x[113][1] x[113][2] x[113][3] x[113][4] x[113][5] x[113][6] x[113][7] x[113][8] x[113][9] e[0] e[1] e[2] e[3] e[4] e[5] e[6] e[7] e[8] e[9] </list>
v   <values> 104 60 125 85 25 142 53 59 102 58 103 59 140 70 37 157 68 74 118 73 102 58 155 71 50 172 84 88 119 87 101 57 169 72 64 188 98 103 120 102 86 56 185 73 80 188 113 119 121 118 72 56 199 74 94 188 129 134 122 133 71 56 214 75 109 188 143 149 123 148 70 56 213 76 125 188 158 164 124 163 55 56 212 77 140 188 159 179 125 178 42 56 211 78 155 188 160 180 126 193 31 56 211 79 154 188 161 181 126 207 31 56 211 80 153 188 162 182 126 208 31 56 211 81 152 188 163 183 126 208 31 56 211 65 151 188 164 197 126 208 31 56 211 51 150 188 165 198 126 208 31 56 211 38 149 188 166 199 126 208 31 56 211 39 148 188 167 200 126 208 31 56 211 27 147 188 168 200 126 208 31 56 211 27 146 188 168 200 126 208 31 56 211 27 145 188 168 200 126 208 31 56 211 27 144 188 168 200 126 208 31 56 211 27 144 188 168 200 126 208 31 56 211 27 144 188 168 200 126 208 31 56 211 27 144 188 168 200 126 208 31 56 211 27 144 188 168 200 126 208 31 56 211 27 144 188 168 200 126 208 31 56 211 27 144 188 168 200 126 208 31 56 211 27 144 188 168 200 126 208 31 56 211 27 144 188 168 200 126 208 31 56 211 27 144 188 168 200 126 208 31 56 211 27 144 188 168 200 126 208 31 56 211 27 144 188 168 200 126 208 31 56 211 27 144 188 168 200 126 208 31 56 211 27 144 188 168 200 126 208 31 56 211 27 144 188 168 200 126 208 31 56 211 27 144 188 168 200 126 208 31 56 211 27 144 188 168 200 126 208 31 56 211 27 144 188 168 200 126 208 31 56 211 27 144 188 168 200 126 208 31 56 211 27 144 188 168 200 126 208 31 56 211 27 144 188 168 200 126 208 31 56 211 27 144 188 168 200 126 208 31 56 211 27 144 188 168 200 126 208 31 56 211 27 144 188 168 200 126 208 31 56 211 27 144 188 168 200 126 208 31 56 211 27 144 188 168 200 126 208 31 56 211 27 144 188 168 200 126 208 31 56 211 27 144 188 168 200 126 208 31 56 211 27 144 188 168 200 126 208 31 56 211 27 144 188 168 200 126 208 31 56 211 27 144 188 168 200 126 208 31 56 211 27 144 188 168 200 126 208 31 56 211 27 144 188 168 200 126 208 31 56 211 27 144 188 168 200 126 208 31 56 211 27 144 188 168 200 126 208 31 56 211 27 144 188 168 200 126 208 31 56 211 27 144 188 168 200 126 208 31 56 211 27 144 188 168 200 126 208 31 56 211 27 144 188 168 200 126 208 31 56 211 27 144 188 168 200 126 208 31 56 211 27 144 188 168 200 126 208 31 56 211 27 144 188 168 200 126 208 31 56 211 27 144 188 168 200 126 208 31 56 211 27 144 188 168 200 126 208 31 56 211 27 144 188 168 200 126 208 31 56 211 27 144 188 168 200 126 208 31 56 211 27 144 188 168 200 126 208 31 56 211 27 144 188 168 200 126 208 31 56 211 27 144 188 168 200 126 208 31 56 211 27 144 188 168 200 126 208 31 56 211 27 144 188 168 200 126 208 31 56 211 27 144 188 168 200 126 208 31 56 211 27 144 188 168 200 126 208 31 56 211 27 144 188 168 200 126 208 31 56 211 27 144 188 168 200 126 208 31 56 211 27 144 188 168 200 126 208 31 56 211 27 144 188 168 200 126 208 31 56 211 27 144 188 168 200 126 208 31 56 211 27 144 188 168 200 126 208 31 56 211 27 144 188 168 200 126 208 31 56 211 27 144 188 168 200 126 208 31 56 211 27 144 188 168 200 126 208 31 56 211 27 144 188 168 200 126 208 31 56 211 27 144 188 168 200 126 208 31 56 211 27 144 188 168 200 126 208 31 56 211 27 144 188 168 200 126 208 31 56 211 27 144 188 168 200 126 208 31 56 211 27 144 188 168 200 126 208 31 56 211 27 144 188 168 200 126 208 31 56 211 27 144 188 168 200 126 208 31 56 211 27 144 188 168 200 126 208 31 56 211 27 144 188 168 200 126 208 31 56 211 27 144 188 168 200 126 208 31 56 211 27 144 188 168 200 126 208 31 56 211 27 144 188 168 200 126 208 31 56 211 27 144 188 168 200 126 208 31 56 211 27 144 188 168 200 126 208 31 56 211 27 144 188 168 200 126 208 31 56 211 27 144 188 168 200 126 208 31 56 211 27 144 188 168 200 126 208 31 56 211 27 144 188 168 200 126 208 31 56 211 27 144 188 168 200 126 208 31 56 211 27 144 188 168 200 126 208 31 56 211 27 144 188 168 200 126 208 31 56 211 27 144 188 168 200 126 208 31 56 211 27 144 188 168 200 126 208 31 56 211 27 144 188 168 200 126 208 31 56 211 27 144 188 168 200 126 208 31 56 211 27 144 188 168 200 126 208 31 56 211 27 144 188 168 200 126 208 31 56 211 27 144 188 168 200 126 208 31 56 211 27 144 188 168 200 126 208 31 56 211 27 144 188 168 200 126 208 31 56 211 27 144 188 168 200 126 208 10 4 9 17 20 3 17 16 9 11 </values>
v </instantiation>
d OBJECTIVE_VALUE 20
d OPTIMAL 1
d SOURCE_CONSTRAINTS 3506
d NORMALIZED_CONSTRAINTS 3506
d LOWERED_CONSTRAINTS 3506
