c cmd: /host-parser-bin/kat_xcsp_f3be10ca /bench/competition/2022-2025/COP22to25/ClockTriplet-03-12_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase objective-guided --cop-phase-saving
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-01 18:59:48 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=15
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=24 changed_domains=12 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2412544 rss=2.30MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=15
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=2 total=15 lowered=2 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=3 total=15 lowered=3 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=5 total=15 lowered=5 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=6 total=15 lowered=6 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=8 total=15 lowered=8 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=9 total=15 lowered=9 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=11 total=15 lowered=11 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=12 total=15 lowered=12 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=14 total=15 lowered=14 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=100 processed=15 total=15 lowered=15 unsupported=0 ms=0
c 00h00m00s | stage:lower:done ms=0 lowered=15 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=2412544 rss=2.30MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=2 tightened=1 removed_cls=1 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=72 pivot_exact_attempts=0 pivot_general_attempts=72 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=72 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
