c cmd: /host-parser-bin/kat_xcsp_f85951b8_logscop_autobdd_norootlp_20260517 /bench/competition/2022-2025/COP22to25/BinPacking2-n3c3w2a_c24.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=61
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=7410 changed_domains=65 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=61
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=856 lowered=61 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=262 rounds=7540 tightened=12309 removed_cls=31238 removed_lits=17704 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=1495000 pivot_exact_attempts=7475 pivot_general_attempts=1495000 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1490231 pivot_general_tightened=4769 setup_ms=132 loop_ms=95 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=4 sat_ms=0 precise_ms=0
c 00h00m01s | stage:lowered-shape int_vars=23316 bool_vars=0 linear_atoms=92469 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=38116
c 00h00m01s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m01s | stage:preencode(log-scop):linear-extprop constraints=115
c 00h00m01s | stage:preencode(log-scop):start
c 00h00m01s | stage:preencode(log-scop):done ms=8 int_vars=23316
c 00h00m01s | stage:encode(log-scop):start
c 00h00m01s | stage:encode(log-scop):done ms=618 sat_vars=949469 sat_clauses=1325915 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=131047 log_scop_pb_mixed=0 log_scop_pb_bdd2=131047 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=131047 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=949469 clauses=1325915
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799999
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1798159
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 61
d NORMALIZED_CONSTRAINTS 61
d LOWERED_CONSTRAINTS 61
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 949469
d SAT_CLAUSES_BASE 1325915
d SAT_CLAUSES_FINAL 1325915
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":69115,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"116":{"count":1,"max_domain_product_excluding_one_var":"1125899906842624","p95_domain_product_excluding_one_var":"1125899906842624"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":23115,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":123,"max_domain_product_excluding_one_var":"115","p95_domain_product_excluding_one_var":"115"},"200":{"count":115,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 7410
d PROPAGATE_CHANGED_DOMAINS 65
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 7540
d POST_LOWER_TIGHTENED_DOMAINS 12309
d POST_LOWER_REMOVED_CLAUSES 31238
d POST_LOWER_REMOVED_LITS 17704
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 23316
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 131047
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
