c cmd: /host-parser-bin/kat_xcsp_ae651e02_csp800_direct_20260515 /bench/competition/2022-2025/CSP22to25/Fischer-05-06-fair_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=7517
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=60 pruned=83143306 changed_domains=6616 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=7517
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=77 lowered=7517 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=13 rounds=198 tightened=203 removed_cls=7378 removed_lits=60 unsat=false precise_hits=2507 precise_rounds=1 pivot_recomputes=465 pivot_exact_attempts=289 pivot_general_attempts=426 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=426 pivot_general_tightened=0 setup_ms=7 loop_ms=3 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=27 int_vars=7956
c 00h00m00s | stage:encode(order-ge):start
c 00h02m45s | stage:encode(order-ge):done ms=165527 sat_vars=99504013 sat_clauses=397522992 ext_ge_specs=0 relaxed_circuits=0
c 00h02m45s | stage:sat:init solver=CaDiCaL vars=99504013 clauses=397522992
c 00h02m45s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h08m22s | stage:sat:solve:done ms=336946 result=Unsat assumptions=0 phase_lits=0
c 00h08m22s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 7517
d NORMALIZED_CONSTRAINTS 7517
d LOWERED_CONSTRAINTS 7517
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 60
d NORMALIZE_MS 0
d LOWER_MS 77
d POST_LOWER_MS 13
d PREENCODE_MS 27
d ENCODE_MS 165527
d SAT_SOLVE_MS 336946
d TOTAL_MS 502680
d SAT_VARS 99504013
d SAT_CLAUSES_BASE 397522992
d SAT_CLAUSES_FINAL 397522992
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 1069
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":496,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":13184,"max_domain_product_excluding_one_var":"20000","p95_domain_product_excluding_one_var":"10000"},"3":{"count":75,"max_domain_product_excluding_one_var":"40401","p95_domain_product_excluding_one_var":"40401"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":76,"max_domain_product_excluding_one_var":"401","p95_domain_product_excluding_one_var":"401"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":12102,"max_domain_product_excluding_one_var":"10001","p95_domain_product_excluding_one_var":"10000"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 83143306
d PROPAGATE_CHANGED_DOMAINS 6616
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 198
d POST_LOWER_TIGHTENED_DOMAINS 203
d POST_LOWER_REMOVED_CLAUSES 7378
d POST_LOWER_REMOVED_LITS 60
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 7956
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d CSV /bench/competition/2022-2025/CSP22to25/Fischer-05-06-fair_c23.xml.lzma,unsat,7517,7517,7517,0,99504013,397522992,502680,60,0,77,27,165527,336946,,,,,,,,,,,,,,,,
