c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/CostasArray-24_c22.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 20:37:57 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=23
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=1597440
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=23
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=3 total=23 lowered=3 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=20 processed=5 total=23 lowered=5 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=30 processed=7 total=23 lowered=7 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=40 processed=10 total=23 lowered=10 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=50 processed=12 total=23 lowered=12 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=60 processed=14 total=23 lowered=14 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=70 processed=17 total=23 lowered=17 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=80 processed=19 total=23 lowered=19 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=90 processed=21 total=23 lowered=21 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=100 processed=23 total=23 lowered=23 unsupported=0 ms=9
c 00h00m00s | stage:lower:done ms=9 lowered=23 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=2408448
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=2678784
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=2678784
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=13 int_vars=486
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=5099520
c 00h00m00s | memory:rss checkpoint=before_encode bytes=5099520
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=371061 bytes=48832512 progress_percent=10 processed=619 total=6183
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=619 total=6183 sat_clauses=371061 ms=133
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=707212 bytes=83906560 progress_percent=20 processed=1237 total=6183
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=1237 total=6183 sat_clauses=707212 ms=256
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1037030 bytes=116346880 progress_percent=30 processed=1855 total=6183
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=1855 total=6183 sat_clauses=1037030 ms=378
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1362245 bytes=148938752 progress_percent=40 processed=2474 total=6183
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=2474 total=6183 sat_clauses=1362245 ms=501
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1672211 bytes=183943168 progress_percent=50 processed=3092 total=6183
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=3092 total=6183 sat_clauses=1672211 ms=622
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1951679 bytes=207192064 progress_percent=60 processed=3710 total=6183
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=3710 total=6183 sat_clauses=1951679 ms=719
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2215896 bytes=234827776 progress_percent=70 processed=4329 total=6183
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=4329 total=6183 sat_clauses=2215896 ms=821
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2359260 bytes=247263232 progress_percent=80 processed=4947 total=6183
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=4947 total=6183 sat_clauses=2359260 ms=871
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2535522 bytes=267198464 progress_percent=90 processed=5565 total=6183
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=5565 total=6183 sat_clauses=2535522 ms=933
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2890872 bytes=304308224 progress_percent=100 processed=6183 total=6183
c 00h00m01s | stage:encode(order-ge):progress percent=100 processed=6183 total=6183 sat_clauses=2890872 ms=1063
c 00h00m01s | stage:encode(order-ge):done ms=1066 sat_vars=28274 sat_clauses=2890872 ext_ge_specs=0 relaxed_circuits=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=28274 clauses=2890872
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800094
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1799002
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 23
d NORMALIZED_CONSTRAINTS 23
d LOWERED_CONSTRAINTS 23
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 28274
d SAT_CLAUSES_BASE 2890872
d SAT_CLAUSES_FINAL 2890872
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 304308224
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 1597440
d MEMORY_RSS_AFTER_LOWER_BYTES 2408448
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 2678784
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 2678784
d MEMORY_RSS_AFTER_PREENCODE_BYTES 5099520
d MEMORY_RSS_BEFORE_ENCODE_BYTES 5099520
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 12
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 2890872
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 304308224
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 304308224
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {"3":{"count":132,"max_domain_product_excluding_one_var":"576","p95_domain_product_excluding_one_var":"576"},"4":{"count":946,"max_domain_product_excluding_one_var":"13824","p95_domain_product_excluding_one_var":"13824"}}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 486
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 304308224
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 1597440
d MEMORY_RSS_AFTER_LOWER_BYTES 2408448
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 2678784
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 2678784
d MEMORY_RSS_AFTER_PREENCODE_BYTES 5099520
d MEMORY_RSS_BEFORE_ENCODE_BYTES 5099520
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 12
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 2890872
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 304308224
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 304308224
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/CostasArray-24_c22.xml.lzma,unknown,23,23,23,0,28274,2890872,1800083,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-26 21:07:57 +0900
