c cmd: /host-parser-bin/kat_xcsp_9c976720_scip_dynamic /bench/competition/2022-2025/COP22to25/RollerSplat-07c-70_c25.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=7171
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=56 pruned=42796 changed_domains=220 entailed_tables=100
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=7171
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=171 lowered=7171 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=16 rounds=0 tightened=0 removed_cls=2886 removed_lits=94 unsat=false precise_hits=2 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=7 loop_ms=7 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=352 bool_vars=6831 linear_atoms=42012 table_atoms=69 table_tuples=18886 table_scope=138 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=91571
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,69] lp_bounds=[0,69] improved=0 rows=6832 vars=26000 ms=743
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=3 int_vars=352
c 00h00m00s | stage:encode(log-scop):start
c 00h00m01s | stage:encode(log-scop):done ms=958 sat_vars=907841 sat_clauses=2060337 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=59332 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=59332 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=59332 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=907841 clauses=2060337
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h01m03s | stage:sat:solve:done round=1 ms=61323 result=Sat assumptions=0 phase_lits=0
c 00h01m03s | stage:decode:start round=1 requested_int_ids=352
c 00h01m03s | stage:decode:final:start round=1 requested_int_ids=352
c 00h01m03s | stage:decode:done round=1 int_assignments=352
c 00h01m03s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h01m03s | result:Sat
c 00h01m03s | objective:incumbent kind=initial value=69 rounds=1 improvements=0
o 69
c 00h01m03s | stage:sat:init solver=CaDiCaL vars=907841 clauses=2060337
c 00h01m03s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=2595
c 00h01m03s | stage:sat:solve:done round=1 ms=155 result=Sat assumptions=0 phase_lits=2595
c 00h01m03s | stage:decode:start round=1 requested_int_ids=352
c 00h01m03s | stage:relaxation:done round=1 clauses_added=137382 circuit_clauses_added=0 cop_clauses_added=137382 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=137382
c 00h01m03s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=2595
c 00h01m08s | stage:sat:solve:done round=2 ms=4840 result=Sat assumptions=0 phase_lits=2595
c 00h01m08s | stage:decode:start round=2 requested_int_ids=352
c 00h01m08s | stage:decode:final:start round=2 requested_int_ids=352
c 00h01m08s | stage:decode:done round=2 int_assignments=352
c 00h01m08s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=137382
c 00h01m08s | result:Sat
c 00h01m08s | objective:incumbent kind=improvement value=68 rounds=2 improvements=1
o 68
c 00h01m08s | stage:sat:init solver=CaDiCaL vars=907841 clauses=2060337
c 00h01m08s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=2595
c 00h01m09s | stage:sat:solve:done round=1 ms=1429 result=Sat assumptions=0 phase_lits=2595
c 00h01m09s | stage:decode:start round=1 requested_int_ids=352
c 00h01m09s | stage:relaxation:done round=1 clauses_added=137378 circuit_clauses_added=0 cop_clauses_added=137378 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=274760
c 00h01m10s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=2595
c 00h01m14s | stage:sat:solve:done round=2 ms=4700 result=Sat assumptions=0 phase_lits=2595
c 00h01m14s | stage:decode:start round=2 requested_int_ids=352
c 00h01m14s | stage:decode:final:start round=2 requested_int_ids=352
c 00h01m14s | stage:decode:done round=2 int_assignments=352
c 00h01m14s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=274760
c 00h01m14s | result:Sat
c 00h01m14s | objective:incumbent kind=improvement value=67 rounds=3 improvements=2
o 67
c 00h01m14s | stage:sat:init solver=CaDiCaL vars=907841 clauses=2060337
c 00h01m14s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=2595
c 00h01m14s | stage:sat:solve:done round=1 ms=158 result=Sat assumptions=0 phase_lits=2595
c 00h01m14s | stage:decode:start round=1 requested_int_ids=352
c 00h01m14s | stage:relaxation:done round=1 clauses_added=137382 circuit_clauses_added=0 cop_clauses_added=137382 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=412142
c 00h01m15s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=2595
c 00h01m19s | stage:sat:solve:done round=2 ms=3965 result=Sat assumptions=0 phase_lits=2595
c 00h01m19s | stage:decode:start round=2 requested_int_ids=352
c 00h01m19s | stage:decode:final:start round=2 requested_int_ids=352
c 00h01m19s | stage:decode:done round=2 int_assignments=352
c 00h01m19s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=412142
c 00h01m19s | result:Sat
c 00h01m19s | objective:incumbent kind=improvement value=65 rounds=4 improvements=3
o 65
c 00h01m19s | stage:sat:init solver=CaDiCaL vars=907841 clauses=2060337
c 00h01m19s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=2595
c 00h01m19s | stage:sat:solve:done round=1 ms=74 result=Sat assumptions=0 phase_lits=2595
c 00h01m19s | stage:decode:start round=1 requested_int_ids=352
c 00h01m19s | stage:relaxation:done round=1 clauses_added=137384 circuit_clauses_added=0 cop_clauses_added=137384 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=8 cop_cegar_added_clauses=549526
c 00h01m19s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=9 assumptions=0 phase_lits=2595
c 00h01m40s | stage:sat:solve:done round=2 ms=21366 result=Sat assumptions=0 phase_lits=2595
c 00h01m40s | stage:decode:start round=2 requested_int_ids=352
c 00h01m40s | stage:decode:final:start round=2 requested_int_ids=352
c 00h01m40s | stage:decode:done round=2 int_assignments=352
c 00h01m40s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=9 cop_cegar_added_clauses=549526
c 00h01m40s | result:Sat
c 00h01m40s | objective:incumbent kind=improvement value=64 rounds=5 improvements=4
o 64
c 00h01m40s | stage:sat:init solver=CaDiCaL vars=907841 clauses=2060337
c 00h01m40s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=10 assumptions=0 phase_lits=2595
c 00h01m40s | stage:sat:solve:done round=1 ms=153 result=Sat assumptions=0 phase_lits=2595
c 00h01m40s | stage:decode:start round=1 requested_int_ids=352
