c cmd: /host-parser-bin/kat_xcsp_1173b3f4_scip_extge_eager_dynwatch /bench/competition/2022-2025/COP22to25/Coprime-17_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --cop-objective-ext-ge --cop-objective-ext-ge-eager --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=39185
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=243 pruned=272 changed_domains=17 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=39185
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:done ms=940 lowered=39185 unsupported=0
c 00h00m01s | stage:post_lower:start
c 00h00m16s | stage:post_lower:done ms=15380 rounds=12119 tightened=33901 removed_cls=158200 removed_lits=0 unsat=false precise_hits=757991 precise_rounds=2 pivot_recomputes=909407 pivot_exact_attempts=458414 pivot_general_attempts=462072 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=456374 pivot_general_tightened=5698 setup_ms=161 loop_ms=10638 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=10 sat_ms=0 precise_ms=4509
c 00h00m16s | stage:lowered-shape int_vars=156721 bool_vars=0 linear_atoms=313424 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=116056
c 00h00m16s | stage:root-lp:start backend=scip-ffi
c 00h06m21s | stage:root-lp:skip backend=scip-ffi reason=root LP skipped: wall-clock time limit reached during LP shape gate ms=364457
c 00h06m21s | stage:preencode(order-ge):start
c 00h16m07s | stage:preencode(order-ge):done ms=586365 int_vars=156721
c 00h16m07s | stage:encode(order-ge):start
c 00h16m48s | stage:encode(order-ge):done ms=40791 sat_vars=12018882 sat_clauses=93054321 ext_ge_specs=0 relaxed_circuits=0
c 00h21m52s | stage:sat:init solver=CaDiCaL vars=12018882 clauses=93054321
c 00h21m52s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h22m39s | stage:sat:solve:done round=1 ms=47230 result=Sat assumptions=0 phase_lits=0
c 00h22m39s | stage:decode:start round=1 requested_int_ids=17
c 00h22m40s | stage:decode:final:start round=1 requested_int_ids=17
c 00h22m40s | stage:decode:done round=1 int_assignments=17
c 00h22m40s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h22m40s | result:Sat
c 00h22m40s | objective:incumbent kind=initial value=289 rounds=1 improvements=0
o 289
c 00h22m40s | stage:sat:init solver=CaDiCaL vars=12018882 clauses=93054321
c 00h22m40s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=4386
c 00h22m53s | stage:sat:solve:done round=1 ms=13163 result=Sat assumptions=0 phase_lits=4386
c 00h22m53s | stage:decode:start round=1 requested_int_ids=17
c 00h22m53s | stage:decode:final:start round=1 requested_int_ids=17
c 00h22m53s | stage:decode:done round=1 int_assignments=17
