c cmd: /host-parser-bin/kat_xcsp_9b2d0159 /bench/competition/2022-2025/COP22to25/Wordpress-04-06-500_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-17 23:40:42 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=123
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=6093480 changed_domains=32 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=5603328 rss=5.34MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=123
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=13 total=123 lowered=13 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=25 total=123 lowered=25 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=37 total=123 lowered=37 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=40 processed=50 total=123 lowered=50 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=50 processed=62 total=123 lowered=62 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=60 processed=74 total=123 lowered=74 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=70 processed=87 total=123 lowered=87 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=80 processed=99 total=123 lowered=99 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=90 processed=111 total=123 lowered=111 unsupported=0 ms=24
c 00h00m00s | stage:lower:progress percent=100 processed=123 total=123 lowered=123 unsupported=0 ms=40
c 00h00m00s | stage:lower:done ms=40 lowered=123 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=5603328 rss=5.34MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=0 tightened=0 removed_cls=0 removed_lits=12 unsat=false precise_hits=72 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=6139904 rss=5.86MiB
c 00h00m00s | stage:lowered-shape int_vars=78 bool_vars=8 linear_atoms=6106 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=12143
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=6410240 rss=6.11MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=78
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=6680576 rss=6.37MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=6680576 rss=6.37MiB
c 00h00m00s | stage:encode(log-scop):start
