c cmd: /host-parser-bin/kat_xcsp_243acd4c_logscop_directexpr_norootlp_20260522 /bench/competition/2022-2025/COP22to25/ProgressiveParty-rally-red12-05_c23.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=319
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3162112
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=319
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=32 total=319 lowered=32 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=64 total=319 lowered=64 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=96 total=319 lowered=96 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=40 processed=128 total=319 lowered=128 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=50 processed=160 total=319 lowered=160 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=60 processed=192 total=319 lowered=192 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=70 processed=224 total=319 lowered=224 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=80 processed=256 total=319 lowered=256 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=90 processed=288 total=319 lowered=288 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=100 processed=319 total=319 lowered=319 unsupported=0 ms=14
c 00h00m00s | stage:lower:done ms=14 lowered=319 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=4345856
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=4882432
c 00h00m00s | stage:lowered-shape int_vars=792 bool_vars=330 linear_atoms=3481 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=3187
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=4882432
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=792
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=4882432
c 00h00m00s | memory:rss checkpoint=before_encode bytes=4882432
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2824 bytes=5242880 progress_percent=10 processed=319 total=3187
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=319 total=3187 sat_clauses=2824 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4738 bytes=5242880 progress_percent=20 processed=638 total=3187
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=638 total=3187 sat_clauses=4738 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6753 bytes=5242880 progress_percent=30 processed=957 total=3187
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=957 total=3187 sat_clauses=6753 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8906 bytes=5242880 progress_percent=40 processed=1275 total=3187
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=1275 total=3187 sat_clauses=8906 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=11069 bytes=5509120 progress_percent=50 processed=1594 total=3187
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=1594 total=3187 sat_clauses=11069 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=13243 bytes=5509120 progress_percent=60 processed=1913 total=3187
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=1913 total=3187 sat_clauses=13243 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=15403 bytes=5509120 progress_percent=70 processed=2231 total=3187
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=2231 total=3187 sat_clauses=15403 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=30781 bytes=5509120 progress_percent=80 processed=2550 total=3187
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=2550 total=3187 sat_clauses=30781 ms=6
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=38321 bytes=5779456 progress_percent=90 processed=2869 total=3187
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=2869 total=3187 sat_clauses=38321 ms=7
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=45861 bytes=5779456 progress_percent=100 processed=3187 total=3187
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=3187 total=3187 sat_clauses=45861 ms=8
c 00h00m00s | stage:encode(log-scop):done ms=21 sat_vars=22785 sat_clauses=45861 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=4227 log_scop_pb_mixed=0 log_scop_pb_bdd2=4227 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=4227 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=22785 clauses=45861
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done round=1 ms=3 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=792
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=792
c 00h00m00s | stage:decode:done round=1 int_assignments=792
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=10 rounds=1 improvements=0
o 10
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=22785 clauses=45861
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=972
c 00h00m00s | stage:sat:solve:done round=1 ms=2 result=Sat assumptions=0 phase_lits=972
c 00h00m00s | stage:decode:start round=1 requested_int_ids=792
c 00h00m00s | stage:relaxation:done round=1 clauses_added=360 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=360 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=360
