c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/TankAllocation2-chemical_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=109
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=100 pruned=345 changed_domains=60 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=109
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=38 lowered=109 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=203 removed_lits=912 unsat=false precise_hits=34 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=135 bool_vars=102 linear_atoms=3938 table_atoms=73 table_tuples=118048 table_scope=155 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=3851
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m03s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=19837 naive_bounds=[0,19837] lp_bounds=[0,19837] improved=0 rows=150 vars=139887 ms=2971
c 00h00m03s | stage:preencode(order-ge):start
c 00h00m03s | stage:preencode(order-ge):done ms=21 int_vars=156
c 00h00m03s | stage:encode(order-ge):start
c 00h02m04s | stage:encode(order-ge):done ms=121590 sat_vars=151660 sat_clauses=338506020 ext_ge_specs=0 relaxed_circuits=0
c 00h02m04s | stage:sat:init solver=CaDiCaL vars=151660 clauses=338506020
c 00h02m04s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h23m35s | stage:sat:solve:done round=1 ms=1291179 result=Sat assumptions=0 phase_lits=0
c 00h23m35s | stage:decode:start round=1 requested_int_ids=135
c 00h23m35s | stage:decode:final:start round=1 requested_int_ids=135
c 00h23m35s | stage:decode:done round=1 int_assignments=135
c 00h23m35s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h23m35s | result:Sat
c 00h23m35s | objective:incumbent kind=initial value=0 rounds=1 improvements=0
o 0
c 00h23m35s | stage:sat:init solver=CaDiCaL vars=151660 clauses=338506020
c 00h23m35s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=3089
c 00h23m46s | stage:sat:solve:done round=1 ms=10392 result=Sat assumptions=0 phase_lits=3089
c 00h23m46s | stage:decode:start round=1 requested_int_ids=135
c 00h23m46s | stage:relaxation:done round=1 clauses_added=140496 circuit_clauses_added=0 cop_clauses_added=140496 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=140496
c 00h23m49s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=3089
s SATISFIABLE
o 0
v <instantiation>
v   <list> x[0][0] x[0][1] x[0][2] x[0][3] x[0][4] x[1][0] x[1][1] x[1][2] x[1][3] x[1][4] x[2][0] x[2][1] x[2][2] x[2][3] x[2][4] x[3][0] x[3][1] x[3][2] x[3][3] x[3][4] x[4][0] x[4][1] x[4][2] x[4][3] x[4][4] x[5][0] x[5][1] x[5][2] x[5][3] x[5][4] x[6][0] x[6][1] x[6][2] x[6][3] x[6][4] x[7][0] x[7][1] x[7][2] x[7][3] x[7][4] x[8][0] x[8][1] x[8][2] x[8][3] x[8][4] x[9][0] x[9][1] x[9][2] x[9][3] x[9][4] x[10][0] x[10][1] x[10][2] x[10][3] x[10][4] x[11][0] x[11][1] x[11][2] x[11][3] x[11][4] x[12][0] x[12][1] x[12][2] x[12][3] x[12][4] x[13][0] x[13][1] x[13][2] x[13][3] x[13][4] x[14][0] x[14][1] x[14][2] x[14][3] x[14][4] x[15][0] x[15][1] x[15][2] x[15][3] x[15][4] x[16][0] x[16][1] x[16][2] x[16][3] x[16][4] x[17][0] x[17][1] x[17][2] x[17][3] x[17][4] x[18][0] x[18][1] x[18][2] x[18][3] x[18][4] x[19][0] x[19][1] x[19][2] x[19][3] x[19][4] y[0] y[1] y[2] y[3] y[4] y[5] y[6] y[7] y[8] y[9] y[10] y[11] y[12] y[13] y[14] y[15] y[16] y[17] y[18] y[19] y[20] y[21] y[22] y[23] y[24] y[25] y[26] y[27] y[28] y[29] y[30] y[31] y[32] y[33] </list>
v   <values> 5 33 -1 -1 -1 9 27 -1 -1 -1 7 12 8 -1 -1 25 1 -1 -1 -1 11 -1 -1 -1 -1 22 31 -1 -1 -1 29 -1 -1 -1 -1 16 -1 -1 -1 -1 4 13 -1 -1 -1 6 17 -1 -1 -1 26 -1 -1 -1 -1 3 -1 -1 -1 -1 18 -1 -1 -1 -1 28 -1 -1 -1 -1 19 -1 -1 -1 -1 0 2 -1 -1 -1 15 20 23 21 -1 32 -1 -1 -1 -1 10 24 -1 -1 -1 14 30 -1 -1 -1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 </values>
v </instantiation>
d OBJECTIVE_VALUE 0
d OPTIMAL 0
d OBJECTIVE_ROUNDS 1
d OBJECTIVE_IMPROVEMENTS 0
d COP_INCUMBENT_ELAPSED_MS 1415925
d SOLVE_ELAPSED_MS 1800007
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 370098
d LAST_COMPLETED_STAGE relaxation
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS done
d STAGE_RELAXATION_STATUS done
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 109
d NORMALIZED_CONSTRAINTS 109
d LOWERED_CONSTRAINTS 109
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 151660
d SAT_CLAUSES_BASE 338506020
d SAT_CLAUSES_FINAL 338646516
d SAT_CLAUSES_CEGAR_DELTA 140496
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":2133,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":1770,"max_domain_product_excluding_one_var":"34","p95_domain_product_excluding_one_var":"34"}}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":34,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"35":{"count":1,"max_domain_product_excluding_one_var":"17179869184","p95_domain_product_excluding_one_var":"17179869184"}}
d ROOT_LP_ENTERED 1
d ROOT_LP_STATUS optimal
d OBJECTIVE_NAIVE_LOWER 0
d OBJECTIVE_NAIVE_UPPER 19837
d OBJECTIVE_LP_LOWER 0
d OBJECTIVE_LP_UPPER 19837
d ROOT_LP_IMPROVED 0
d ROOT_LP_MS 2971
d ROOT_LP_ROWS 150
d ROOT_LP_VARS 139887
d ROOT_LP_STRUCTURED_OBJECTIVE_TERMS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_AUX_VARS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_ROWS 0
d ROOT_LP_NATIVE_GATE_GE_TOTAL 0
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 2133
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 0
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 0
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 35
d ROOT_LP_OBJECTIVE_VALUE 19837
d PROPAGATE_PRUNED_VALUES 345
d PROPAGATE_CHANGED_DOMAINS 60
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 203
d POST_LOWER_REMOVED_LITS 912
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 156
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 135
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 1
d COP_CEGAR_ROUNDS 3
d COP_CEGAR_ADDED_CLAUSES 140496
d CSV /bench/competition/2022-2025/COP22to25/TankAllocation2-chemical_c25.xml.lzma,sat,109,109,109,0,151660,338646516,1800007,,,,,,,1,optimal,0,19837,0,19837,0,2971,150,139887,0,0,0,19837,timeout_signal,incumbent_interrupted_by_signal
signal=15; emitted incumbent csv row
