c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/AntimagicSquare-08_c23.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 20:05:55 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=27
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=6 changed_domains=6 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=1871872
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=27
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=3 total=27 lowered=3 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=6 total=27 lowered=6 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=9 total=27 lowered=9 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=11 total=27 lowered=11 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=14 total=27 lowered=14 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=17 total=27 lowered=17 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=19 total=27 lowered=19 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=22 total=27 lowered=22 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=90 processed=25 total=27 lowered=25 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=100 processed=27 total=27 lowered=27 unsupported=0 ms=3
c 00h00m00s | stage:lower:done ms=3 lowered=27 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=2142208
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=22 tightened=57 removed_cls=0 removed_lits=0 unsat=false precise_hits=7 precise_rounds=1 pivot_recomputes=275 pivot_exact_attempts=149 pivot_general_attempts=270 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=234 pivot_general_tightened=36 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=2412544
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=2412544
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=192
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=2682880
c 00h00m00s | memory:rss checkpoint=before_encode bytes=2682880
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1366875 bytes=161923072 progress_percent=10 processed=37 total=369
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=37 total=369 sat_clauses=1366875 ms=457
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2948151 bytes=328359936 progress_percent=20 processed=74 total=369
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=74 total=369 sat_clauses=2948151 ms=978
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2972830 bytes=338874368 progress_percent=30 processed=111 total=369
c 00h00m01s | stage:encode(order-ge):progress percent=30 processed=111 total=369 sat_clauses=2972830 ms=1004
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2998512 bytes=338882560 progress_percent=40 processed=148 total=369
c 00h00m01s | stage:encode(order-ge):progress percent=40 processed=148 total=369 sat_clauses=2998512 ms=1006
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=28104812 bytes=2585759744 progress_percent=50 processed=185 total=369
c 00h00m08s | stage:encode(order-ge):progress percent=50 processed=185 total=369 sat_clauses=28104812 ms=8496
c 00h00m17s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=58103879 bytes=5315936256 progress_percent=60 processed=222 total=369
c 00h00m17s | stage:encode(order-ge):progress percent=60 processed=222 total=369 sat_clauses=58103879 ms=17463
c 00h00m26s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=87968290 bytes=8017428480 progress_percent=70 processed=259 total=369
c 00h00m26s | stage:encode(order-ge):progress percent=70 processed=259 total=369 sat_clauses=87968290 ms=26550
c 00h00m35s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=119557117 bytes=10862555136 progress_percent=80 processed=296 total=369
c 00h00m35s | stage:encode(order-ge):progress percent=80 processed=296 total=369 sat_clauses=119557117 ms=35981
c 00h00m45s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=151247832 bytes=13698351104 progress_percent=90 processed=333 total=369
c 00h00m45s | stage:encode(order-ge):progress percent=90 processed=333 total=369 sat_clauses=151247832 ms=45609
c 00h00m54s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=180870068 bytes=16371384320 progress_percent=100 processed=369 total=369
c 00h00m54s | stage:encode(order-ge):progress percent=100 processed=369 total=369 sat_clauses=180870068 ms=54357
c 00h00m54s | stage:encode(order-ge):done ms=54382 sat_vars=79732 sat_clauses=180870068 ext_ge_specs=0 relaxed_circuits=0
c 00h00m54s | stage:sat:init solver=CaDiCaL vars=79732 clauses=180870068
c 00h00m54s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800170
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1745781
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 27
d NORMALIZED_CONSTRAINTS 27
d LOWERED_CONSTRAINTS 27
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 79732
d SAT_CLAUSES_BASE 180870068
d SAT_CLAUSES_FINAL 180870068
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 16371384320
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 1871872
d MEMORY_RSS_AFTER_LOWER_BYTES 2142208
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 2412544
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 2412544
d MEMORY_RSS_AFTER_PREENCODE_BYTES 2682880
d MEMORY_RSS_BEFORE_ENCODE_BYTES 2682880
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 190
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 180870068
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 16371384320
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 16371384320
d LINEAR_INT_EQ_ARITY_STATS {"2":{"count":37,"max_domain_product_excluding_one_var":"475","p95_domain_product_excluding_one_var":"475"},"9":{"count":18,"max_domain_product_excluding_one_var":"281474976710656","p95_domain_product_excluding_one_var":"281474976710656"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":40,"max_domain_product_excluding_one_var":"475","p95_domain_product_excluding_one_var":"475"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 6
d PROPAGATE_CHANGED_DOMAINS 6
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 22
d POST_LOWER_TIGHTENED_DOMAINS 57
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 192
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 16371384320
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 1871872
d MEMORY_RSS_AFTER_LOWER_BYTES 2142208
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 2412544
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 2412544
d MEMORY_RSS_AFTER_PREENCODE_BYTES 2682880
d MEMORY_RSS_BEFORE_ENCODE_BYTES 2682880
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 190
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 180870068
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 16371384320
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 16371384320
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/AntimagicSquare-08_c23.xml.lzma,unknown,27,27,27,0,79732,180870068,1800167,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-26 20:35:55 +0900
