c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2015/mapping/mapping.mzn --data /bench/2015/mapping/ring_2.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 21:00:42 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=827
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=2700 changed_domains=18 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=5132288 rss=4.89MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=827
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=83 total=827 lowered=83 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=166 total=827 lowered=166 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=249 total=827 lowered=249 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=331 total=827 lowered=331 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=414 total=827 lowered=414 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=497 total=827 lowered=497 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=579 total=827 lowered=579 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=80 processed=662 total=827 lowered=662 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=90 processed=745 total=827 lowered=745 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=100 processed=827 total=827 lowered=827 unsupported=0 ms=7
c 00h00m00s | stage:lower:done ms=7 lowered=827 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=5398528 rss=5.15MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=4 rounds=181 tightened=197 removed_cls=0 removed_lits=0 unsat=false precise_hits=1028 precise_rounds=1 pivot_recomputes=855 pivot_exact_attempts=837 pivot_general_attempts=657 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=657 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=2
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=5668864 rss=5.41MiB
c 00h00m00s | stage:lowered-shape int_vars=892 bool_vars=135 linear_atoms=1432 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1573
c 00h00m00s | stage:root-lp:start backend=lpo
