c cmd: /host-parser-bin/kat_xcsp_1173b3f4_scip_extge_eager_dynwatch /bench/competition/2022-2025/COP22to25/MetabolicNetwork-37_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --cop-objective-ext-ge --cop-objective-ext-ge-eager --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2960
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=5 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2960
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=425 lowered=2960 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=137 rounds=119 tightened=229 removed_cls=328 removed_lits=209 unsat=false precise_hits=2605 precise_rounds=1 pivot_recomputes=21344 pivot_exact_attempts=19437 pivot_general_attempts=21104 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=21068 pivot_general_tightened=36 setup_ms=114 loop_ms=9 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=11
c 00h00m00s | stage:lowered-shape int_vars=3600 bool_vars=1800 linear_atoms=4717 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=6232
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m03s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=1.0000000000000002 naive_bounds=[0,1800] lp_bounds=[1,1800] improved=1 rows=6232 vars=5400 ms=2771
c 00h00m03s | stage:preencode(order-ge):start
c 00h00m03s | stage:preencode(order-ge):done ms=604 int_vars=9507
c 00h00m03s | stage:encode(order-ge):start
c 00h03m45s | stage:encode(order-ge):done ms=221385 sat_vars=1267209 sat_clauses=657486521 ext_ge_specs=0 relaxed_circuits=0
c 00h03m46s | stage:sat:init solver=CaDiCaL vars=1267209 clauses=657486521
c 00h03m46s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800118
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1573183
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 2960
d NORMALIZED_CONSTRAINTS 2960
d LOWERED_CONSTRAINTS 2960
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 1267209
d SAT_CLAUSES_BASE 657486521
d SAT_CLAUSES_FINAL 657486521
d SAT_CLAUSES_CEGAR_DELTA 0
